Texto: 
patient presented to ed with gcs of 12, no focal neurologic findings, as well as multiple abrasions and minor lacerations on all extremeties and the face.
patient should be stabilized with halo for three months.
selected axial ct images in bone window show multiple fractures of c1 including bilateral anteriolateral fractures with no displacement of left lateral mass and moderate displacement of the right lateral mass best visualized on the coronal reformatted images.  there is also a comminuted fracture in the right posteriolateral portion of the c1 ring with a small, triangular fragment abutting, but not compromising the thecal sac.
jefferson fracture
fracture
27 year old female involved in high speed motor vehicle accident.
multiple c1 ring fractures, otherwise known as jefferson fractures,account for 10% of all cervical spine injuries and 25% of alantoaxial injuries and result from a significant axial force directed from vertex through occiput such as diving in shallow water or in this case a motor vehicle accident.  the c1 ring much like the pelvic ring will not typically fracture in one place.  multiple fracture points allow displacement of the lateral masses usually seen on the ap open mouth view of the c-spine series.  although plain films are routinely used in evaluation of the trauma patient, anyone suspected to have disruption of the c1 or other cervical vertebrae should undergo ct evaulation.  plain film criteria for diagnosis of jefferson fracture states that the c1 lateral masses must be displaced greater than 2mm and must extend beyond the margins of c2.   ct is used to better define the fracture fragments and to determine any compromise of the spinal cord.


Keywords by value: 
- significant: 0.007869339558404874
- than: 0.0076679755305420335
- for: 0.007490837143589538
- on: 0.007437236428411932
- bone: 0.00727203658034202
- bilateral: 0.007102115511350835
- or: 0.0068597448559158045
- other: 0.00674533749555633
- small: 0.006741696179387392
- diagnosis: 0.006719929215001437
- well: 0.0066201402498926405
- ,: 0.0064896248582911355
- case: 0.0064024124413262695
- have: 0.006337116706729766
- but: 0.006241449661073759
- findings: 0.006228893615719039
- right: 0.00617555965144121
- female: 0.006016302299478882
- no: 0.005893453087012342
- to: 0.005850248060862825
- seen: 0.005782971284478391
- also: 0.005769245183801888
- of: 0.0055857986683967055
- a: 0.005432873997515086
- that: 0.005054728522461724
- there: 0.004355190261866399
- and: 0.004315284383991538
- are: 0.003989294084005485
- is: 0.003851306701265244
- this: 0.003291565799021003
- left: 0.003274333113948338
- year: 0.003274333113948338
- old: 0.00299635135911731
- with: 0.0016027969327382155
- .: 0.001337311291338387
