Texto: 
treatment presently consists of surgery (either palliative or gastrectomy); radiation (not normally used due to proximity of other vital organs ); or chemotherapy using a triple regimen of 5-fu, mitomycin c and doxorubicin with up to a 30% response in early diagnosed gastric ca.
an abdominal ct with contrast was obtained.  a. although this is an abdominal ct with contrast, note the sequestration of contrast material in the stomach secondary to complete gastric outlet obstruction. there is a 2 cm mass posterior to the stomach in the vicinity of the antrum. there is a cleavage plane between the mass and the head of the pancreas which suggests a gastric etiology. there is a large infarct in the right lobe of the liver, most likely secondary to right portal vein thrombosis.  b. 2cm gastric mass can be seen. omental caking is indicative of carcinomatosis is seen anterior to the liver. significant ascites is noted throughout the abdomen. there are multiple hypodensities in both kidneys which appear consistent with a cystic etiology. adenopathy is present in the periaortic and parapancreatic regions.  c. more evidence of omental caking, ascites, renal cysts and marked adenopathy.
adenocarcinoma of gastric antrum
54yo caucasian male with 3 month history of progressive early satiety, post prandial vomiting and anorexia. patient reported weight loss in excess of 15 pounds during previous 1 month. patient has an 80 pack year history of smoking and 25 year history of heavy alcohol ingestion.
stomach cancer is the most common internal malignancy worldwide. adenocarcinoma is the responsible etiology for over 90% of gastric neoplasms. over half of gastric adenocarcinomas are located in the antrum, the rest are distributed in the body, cardia, and fundus in descending order. patients typically present with weight loss, anorexia, dyspepsia, early satiety, anemia (iron deficiency), hematemesis. a left supraclavicular (virchow's node) lymph node may be palpable late in the disease. lymph node metastases are present in greater than 50% of patients at time of diagnosis. although the exact etiology remains unknown, risk factors for this disease appear to be: male sex, race (japan has 5-10 times the incidence as the usa believed due to polycyclic hydrocarbon ingestion in smoked fish), chile also has a much higher incidence, age (50 plus), precancerous lesions (such as pernicious anemia (atrophic gastritis type a), adenomatous polyp, chronic h. pylori gastritis), status post subtotal gastrectomy. dietary risk factors may be the most significant. ingestion of increased salt and smoked foods, vitamin c deficiency, poor carbohydrate intake, and increased nitrate consumption are apparent risk factors for this cancer. there has been a definitive correlation between well water nitrate content and gastric ca
     the prognosis for gastric ca is remains poor in the long term. early diagnosis where the cancer is restricted to the gastric mucosa and submucosa has a 85% five year survival. tumors that have invaded the muscle wall, but not the lymph nodes have a 30% five year survival, and tumors that have extended through the full thickness of the wall and involves lymph nodes has a very poor 5% five year survival rate. most cancers are diagnosed in late stage which is when symptoms present. gastric ca is spread by several means, including: 1) direct extension to the liver, greater omentum, pancreas, spleen; 2) lymphatic: local nodes, regional nodes, distant nodes; 3) hematogenous: hepatic, pulmonary, bone, cns.
     in the case of this patient who presented very late in his illness he died less than 5 weeks after his initial presentation. this patient demonstrated a classic presentation for this illness- post prandial vomiting (approx 30 mins after meal), significant weight loss, liquid diet for 2 months (unable to pass solids thru antrum) which ultimately progressed to an inability to tolerate liquids for 2 weeks prior to admission.


Keywords by value: 
- b: 0.005502768690142695
- 90: 0.005502768690142695
- 80: 0.005491431527827537
- 3: 0.005467146247832075
- involves: 0.005425316034846868
- much: 0.005403969972137741
- unable: 0.0053934207288400485
- rest: 0.005382952323449927
- kidneys: 0.005372563526475584
- restricted: 0.005372563526475584
- local: 0.005362253136263312
- diagnosis: 0.005361255002132295
- regions: 0.0053418629037268696
- term: 0.0053418629037268696
- material: 0.005216265232516917
- infarct: 0.00517983320098391
- apparent: 0.005161975166055832
- admission: 0.005144347563820985
- may: 0.005121115762016732
- either: 0.0050843828185242294
- using: 0.0050677226093796685
- full: 0.005043107164703879
- thrombosis: 0.005010961676438586
- metastases: 0.0049873394126270275
- stage: 0.004979555230776429
- hepatic: 0.004874992283887995
- mass: 0.004870741831752314
- history: 0.0048369448266683745
- after: 0.004830604378713668
- located: 0.004804919477347625
- where: 0.004764538599968466
- 25: 0.004718888330952286
- patient: 0.00468083022358682
- 15: 0.004656211273915819
- progressive: 0.004613987862081015
- seen: 0.004613736653190411
- cysts: 0.004573030441026457
- marked: 0.004555846312328561
- unknown: 0.004555846312328561
- rate: 0.004550165970595414
- previous: 0.004533265298734011
- malignancy: 0.004511051472406442
- note: 0.004505553999319386
- used: 0.004478393657032734
- classic: 0.00447302579072141
- throughout: 0.004369873396584599
- reported: 0.004255566735759306
- vein: 0.004223952625702346
- male: 0.0042218730543373585
- including: 0.004215052788241699
- muscle: 0.0041930535975769736
- chemotherapy: 0.004184352165492985
- status: 0.004167113826750893
- extension: 0.004167113826750893
- obtained: 0.004150090301562626
- palpable: 0.004137460440710097
- typically: 0.004120800231565536
- obstruction: 0.004116666733045677
- complete: 0.00410843706828696
- that: 0.004032734231035036
- long: 0.004024892774361645
- less: 0.003953469951260495
- type: 0.003935279000473921
- internal: 0.003913764851610343
- initial: 0.003868281616501787
- radiation: 0.0038309443300031916
- disease: 0.003816222790206842
- body: 0.003791343869793831
- several: 0.0037528590651945185
- such: 0.0036493617347552625
- during: 0.003572417008092634
- age: 0.0035531561824375772
- as: 0.0035316325297653764
- renal: 0.003507480258822499
- abdomen: 0.0034581752225351045
- demonstrated: 0.0034254371345040537
- pulmonary: 0.00341058785549189
- not: 0.003373821507491627
- cystic: 0.003366984572748304
- when: 0.0033433486852677673
- of: 0.0033423221540406518
- through: 0.0033155150524875254
- head: 0.0033109307521501314
- time: 0.0032972694361192794
- likely: 0.003292745855103356
- chronic: 0.003288237203424863
- ct: 0.0032658569764809917
- he: 0.003257086532831994
- and: 0.003196881249342677
- months: 0.0031884443916530975
- presented: 0.0031821825615060235
- been: 0.003175949302546436
- lobe: 0.003141154846890074
- up: 0.003139135452259868
- cm: 0.0031310875926461555
- lesions: 0.0031250826589398193
- evidence: 0.0030607139117033847
- common: 0.0030550098523994497
- who: 0.0030436726900842925
- anterior: 0.0030065475734463625
- prior: 0.002997421819948584
- both: 0.0029811475282597285
- more: 0.002919639766819899
- symptoms: 0.002909368137838988
- bone: 0.0029008670511746857
- consistent: 0.002862429329004376
- surgery: 0.002834698175355567
- noted: 0.002766968836683871
- or: 0.002736400953452753
- other: 0.002690763044675476
- posterior: 0.002690763044675476
- can: 0.0026478447438102043
- well: 0.0026408209740008894
- 's: 0.002573834178097056
- case: 0.0025539678044634844
- large: 0.00255265359539765
- but: 0.0024897586079693137
- right: 0.0024634746150557834
- multiple: 0.002458751370873318
- treatment: 0.0023628646989083154
- also: 0.002301392887527529
- by: 0.0019438127093509218
- at: 0.0015816436514093347
- .: 0.0015518922884085802
- was: 0.0013501059046635065
- left: 0.0013061547394438726
- with: 0.0009590506236876208
