Texto: 
gen: wnwd.  
mental status: awake, responsive, alert and oriented x 3.   
head/neck: normocephalic, supple without masses.
eyes: see neuro exam.  
ears clear tm’s, normal canals.  
nose/sinuses: normal.  
throat/mouth/teeth: normal.  
chest/lungs: equal bs, no rales, ronchi, wheezes or rubs.  
heart: no gallops, rubs or murmurs.  
abdomen: soft, nontender, normal bs, no organomegaly.  
male genitalia: normal phallus, bilaterally descended testes with normal size, position, and consistency, no inguinal hernia.  
back: nornal.  
neuro: bright, articulate, inquisitive, fluent speech, excellent math and recall             reflexes symmetric, no pathologic reflexes eomi, perrl, bilat papilladema, ou 20/20, face symmetry, gag symmetry, corneal reflex intact  mild hypesthesia in right face. no pronator drift, symmetric strength  bilat ue intention tremor, dysmetria, and dysdiadochokinesis bilat le normal gait, no dysmetria, normal tandem walk
extremeties: no clubbing, cyanosis or edema. 
skin: no lesions, no petechiae, no decubiti
ventricular catheter placed in or.  new symptoms resolved after placement of catheter.  subsequent studies have demonstrated significant decrease in ventricular size since catheter placement.  other follow-up unknown.
symmetric severe dilation of the third and lateral ventricles.  fourth ventricle is of normal size and contour.  there is obliteration of sylvian aqueduct by an enlarged and convex portion of the superior tectal plate.   there is no reliable evidence of parenchymal enhancement here or otherwise.  there is a linear increased flair signal noted around the lateral ventricles suggestive of transependymal pressure or csf flow.  the orbits, skull base and pituitary fossa are all wnl.  normal intracranial flow void seen
obstructive hydrocephalus (at level of sylvian aqueduct)
obstructive hydrocephalus resulting from stenosis at the aqueduct of sylvius.  although the stenosis may be congenital the images suggest a low grade neoplasm of the tectal plate.
pt is a 10 y/o bright male with a h/o developmental tremor and some degree of gait asymmetry/ right toe flat walking with a short h/o new onset severe headache with associated loss of balance leading to fall, no loc.  previous hx unknown.


Keywords by value: 
- otherwise: 0.007673288083565863
- status: 0.007625818302954134
- heart: 0.007422699122271935
- headache: 0.0073374635939144955
- 3.: 0.007309685530351819
- enlarged: 0.007289052675960016
- neoplasm: 0.00727539143977982
- masses: 0.007221480994990218
- although: 0.00721482320144151
- 10: 0.007201560570867276
- x: 0.007047665838368693
- back: 0.007047665838368693
- is: 0.0070286347298090706
- bilaterally: 0.007016763096309758
- follow-up: 0.0069500924786043555
- superior: 0.006821859242635479
- onset: 0.006743553064812875
- some: 0.006487320634666898
- ’: 0.00638506684911364
- see: 0.006375543028071971
- abdomen: 0.0063284606572392415
- demonstrated: 0.006268549956142419
- loss: 0.006201160431171099
- level: 0.00615722256911733
- s: 0.006126919167786468
- edema: 0.006042308723578227
- all: 0.006042308723578227
- low: 0.005940420132165999
- y/o: 0.005916572574549102
- at: 0.005788815764158165
- significant: 0.0057446178776355585
- enhancement: 0.00572622191530759
- lesions: 0.005718901265859869
- signal: 0.0056326858256819465
- mild: 0.005625633634827843
- evidence: 0.005601106458417195
- symptoms: 0.005324143692245348
- increased: 0.005226211954499139
- soft: 0.005202316909983875
- noted: 0.005063552971131484
- associated: 0.005041156404769255
- without: 0.005030032915895401
- a: 0.004957497522732516
- other: 0.004924096371756122
- exam: 0.004693084849873845
- may: 0.00468582092224531
- have: 0.00462609519591273
- right: 0.0045081585455520835
- after: 0.004420003006523007
- seen: 0.004221569037669226
- images: 0.004098159729873385
- and: 0.004050202628974915
- by: 0.003557177258112187
- of: 0.003495114023939653
- be: 0.003294391808359823
- from: 0.003166089282885531
- in: 0.003160479226051912
- an: 0.0029541621607118247
- are: 0.0029121846813240045
- the: 0.002764985694072516
- .: 0.002396218686570874
- (: 0.0018059043156096514
- ): 0.0017838442302832627
- with: 0.0011700417608988974
- to: 0.0010676702711074656
