Texto: 
negative
none.  the screening mammogram is normal and the implants are inflated.
mediolateral oblique (mlo) and craniocaudal (cc) mammograms demonstrate subglandular (prepectoral) single lumen saline-containing breast implants: mcghan style 468.  the devices have a lightly textured surface (biocell).

digital mammograms courtesy of donna plecha, md and ramya pham, md, university hospitals case medical center, cleveland.
breast implant normal mammographic findings: single lumen saline
there are 14 types of breast implants that have been described (see references).  of these types, the most common are:
1.  single lumen saline 
2.  single lumen silicone gel
3.  standard double lumen (saline outer; silicone inner)
4.  reverse double lumen (silicone outer; saline inner)
screening mammogram for an asymptomatic patient
the key mammographic feature that allows recognition of a saline containing lumen is that the both the outer and inner edges of the shell (bag) are visible.   the outer edge can be seen since it is adjacent to soft tissue or fat density and the inner edge because of the saline in the lumen.  

in the majority (not all!) of single lumen saline implants the valve is situated anteriorly.  there are several different types of valves that can be seen.  in this case, as in the majority of single lumen devices encountered clinically, there is a diaphragm valve.   

another feature that can be frequently (but not always!) seen, and confirms the implants' identity as single lumen saline devices, is that the implants' folds can be seen "en-face."

failure of a single lumen saline implant results in deflation, since the saline it contains is absorbed by the body.   deflation can occur because of a rent in the shell or because of dysfunction of the valve.   deflation results in easily palpable volume loss (akin to a "flat tire").  

thus, dedicated imaging of single lumen saline implants with ultrasound or mr is not necessary to establish the diagnosis of implant failure.


Keywords by value: 
- tire: 0.020688756394901846
- absorbed: 0.019917490785111548
- screening: 0.019544420530446898
- cleveland: 0.019319250701159245
- gel: 0.019319250701159245
- inflated: 0.018830452961765262
- mediolateral: 0.018830452961765262
- courtesy: 0.018830452961765262
- results: 0.018496205946083897
- seen: 0.018108607132093193
- situated: 0.018059187351974967
- failure: 0.01794883797764808
- bag: 0.01697214952862868
- since: 0.01682983711366336
- university: 0.016757557819048155
- reverse: 0.0165588769285556
- establish: 0.0165588769285556
- dedicated: 0.016373909444676375
- recognition: 0.016200883918838383
- are: 0.015614931267152838
- craniocaudal: 0.015347120564633197
- edges: 0.015113846095492097
- encountered: 0.014798073881936111
- digital: 0.014606494890026873
- mlo: 0.014427697639360193
- valves: 0.0143425804857018
- be: 0.014131439392428195
- allows: 0.014102333411466715
- folds: 0.01388185593630057
- key: 0.013488817131496614
- flat: 0.01342856818819351
- easily: 0.012657302578403211
- diaphragm: 0.012321744554397832
- cc: 0.012282605681955064
- contains: 0.012244029978330132
- dysfunction: 0.012206001466287354
- confirms: 0.01216850483900923
- is: 0.01205985583666972
- always: 0.011787339989731636
- standard: 0.011723504470445527
- containing: 0.011630513698360032
- thus: 0.011397239229218934
- different: 0.011341959638863072
- ``: 0.011260777681671942
- center: 0.011234706731051546
- anteriorly: 0.011234706731051546
- '': 0.011044233254596476
- ;: 0.010860167230308814
- visible: 0.010844058443701966
- volume: 0.010821434130978469
- oblique: 0.010647000904846935
- it: 0.01029945514494915
- there: 0.010228275253069614
- necessary: 0.010147668907705262
- surface: 0.010112850689134723
- 14: 0.010095609696292121
- clinically: 0.010044542149453798
- case: 0.01002415245505239
- not: 0.009931517467093314
- frequently: 0.009929036556595053
- have: 0.009921919991233737
- another: 0.009849476856471416
- described: 0.009757020620355682
- references: 0.009525008673087434
- :: 0.009090682166144759
- 4.: 0.00902005353994852
- occur: 0.008595299272872758
- the: 0.008154113306916266
- palpable: 0.008119627460053057
- or: 0.00805514275305931
- ,: 0.007983406757882469
- in: 0.007908259010675024
- 3.: 0.007838804858286133
- asymptomatic: 0.007744215544225435
- density: 0.007537885675227772
- body: 0.007440385288710682
- several: 0.007364860149389779
- 2.: 0.007285373034317046
- mr: 0.007279355152671405
- adjacent: 0.00724352880464951
- normal: 0.007182908603748531
- 1.: 0.007156003126803219
- medical: 0.007049087935833791
- fat: 0.006967593358931993
- as: 0.006930710487367977
- negative: 0.006842145204758376
- see: 0.006837043461739379
- ultrasound: 0.006796575294923065
- loss: 0.0066500379958939395
- all: 0.006479687639225981
- a: 0.006379621476974819
- been: 0.0062326940736300036
- common: 0.005995354455647178
- these: 0.005962050112487507
- both: 0.005850402119801934
- none: 0.005682894120396801
- soft: 0.005578892128669035
- tissue: 0.005430083615154407
- imaging: 0.005367490145993573
- most: 0.0052891022566436355
- demonstrate: 0.005271989655048367
- diagnosis: 0.005260641637481018
- but: 0.004886067831189109
- findings: 0.004876238433753243
- of: 0.004685139442278355
- by: 0.003814667300924597
- to: 0.0034348641429730797
- an: 0.0031680023171172383
- and: 0.0028955872235745597
- this: 0.00257677537081537
- patient: 0.0022964931123763753
- for: 0.001954713535235161
- .: 0.00142759528541607
- with: 0.00031368411820345776
