Texto: 
audible bruit over right carotid artery system.
the author reports that the patient is being considered for carotid endarterectomy.
gray scale and color doppler images demonstrate a large echogenic lesion with posterior shadowing which greatly narrows the lumen of the proximal right internal carotid artery at the level of the carotid bifurcation.
spectral doppler images demonstrate increased peak systolic velocity to 315 cm/sec in the region of the lesion with loss of the acoustic window and spectral broadening. the ica/cca psv ratio is 3.79.
carotid artery stenosis secondary to atherosclerotic disease.
based on an ica psv of 315, degree of stenosis is most likely greater than 70%.
atherosclerotic carotid artery disease
carotid vasculitis (very unlikely given the patient's history and the echotextures of the plaques)
asymptomatic. patient presents for routine wellness visit. past medical history significant for diabetes mellitus and dialysis dependent esrd
the nascet study showed that there was a clear benifit of carotid endarterectomy for symptomatic patients with proximal internal carotid stenosis of greater than 70%.  however, the asa study failed to demonstrate more than a trivial benefit of endarterectomy over pharmacutical management in asymptomatic patients.  carotid endartectomy (as in this case)is overutilized.

carotid endarterectomy is currently (at the time of this edit) being overtaken by carotid stenting as the favored therapy for carotid lesions, despite the lack of quality data supporting the superiority of stenting.  

many operators make the case that the superiority of stenting over endarterectomy, like superiority of cta of the pulmonary arteries over v/q scanning for the diagnosis of pe, is so obvious that embarking on a prospective randomized blinded trial seems ridiculous. 

even if the assertion presented above is true, the simplicity of carotid stenting presents an even greater danger of overutilization.  some daring cardiologists are treating asymptomatic carotid lesions discovered during cardiac catheterizations or during preprocedural assessments. 

vascular surgeons and interventional radiologists, threatened by this encroachment by cardiologists on what was traditional their "turf," are following suit by treating asymptomatic lesions as well. 

and we self-righteously complain about lawyers.  good grief.


Keywords by value: 
- lesions: 0.018203399254726374
- trivial: 0.0178675779370999
- than: 0.017817364893248862
- randomized: 0.01727568522804364
- v/q: 0.017022873080021556
- supporting: 0.016579758797095386
- traditional: 0.016579758797095386
- velocity: 0.01638318592666111
- favored: 0.01638318592666111
- author: 0.01620018096250474
- being: 0.015797283696554684
- audible: 0.015716569406022105
- greatly: 0.015716569406022105
- encroachment: 0.015716569406022105
- that: 0.01566027298205648
- demonstrate: 0.01564816027585974
- radiologists: 0.015573155025994849
- bruit: 0.01543709854220824
- quality: 0.015307681661122214
- internal: 0.015198280484768017
- by: 0.015096773509229439
- seems: 0.01506637720964814
- prospective: 0.014953486985725602
- study: 0.014915816216763708
- mellitus: 0.014274618619313931
- trial: 0.014274618619313931
- dialysis: 0.014190404565429101
- complain: 0.014190404565429101
- surgeons: 0.014029596550000892
- scanning: 0.013877982720186706
- during: 0.013872728116306673
- bifurcation: 0.0138053063960803
- proximal: 0.013610308656270637
- interventional: 0.013598511856372841
- benefit: 0.013533014210244537
- ica: 0.013286090011130446
- window: 0.013114900299890205
- visit: 0.013006619147316583
- scale: 0.012954092284461994
- peak: 0.012902585425424589
- acoustic: 0.012706012554990313
- plaques: 0.01265906407462055
- failed: 0.01265906407462055
- systolic: 0.012612932131087743
- ratio: 0.012567588806527264
- true: 0.01243603193347853
- data: 0.012270195442811863
- dependent: 0.012230307173940405
- make: 0.012114119845934055
- shadowing: 0.012039396034351307
- what: 0.011966719710244902
- we: 0.011931114881777687
- cta: 0.011827081159885693
- patients: 0.011732491243321092
- for: 0.01160384321447292
- vasculitis: 0.011599117155109235
- obvious: 0.011447503325295047
- echogenic: 0.011276313614054807
- diabetes: 0.011221620544551527
- discovered: 0.011168032461481184
- gray: 0.011089627150495655
- color: 0.011063998739589192
- lumen: 0.010915220313459102
- unlikely: 0.010797311128921083
- degree: 0.010618923258870238
- %: 0.010574647391756007
- despite: 0.010534035378005058
- like: 0.010492588911418636
- is: 0.010440412330750874
- lack: 0.010313699572438445
- so: 0.010313699572438445
- as: 0.01028576264637237
- pe: 0.010182452736196083
- their: 0.009921338484702046
- case: 0.00991779539982637
- good: 0.009698841179713445
- arteries: 0.00938303385871613
- many: 0.009316216222566107
- presents: 0.009260712443012869
- lesion: 0.009233714726792863
- the: 0.009167724449842561
- considered: 0.00914997986457466
- reports: 0.009137613782065877
- routine: 0.00908871802161803
- symptomatic: 0.009005261073459447
- currently: 0.008981890702949753
- system: 0.008924350054113522
- about: 0.008737553066589528
- images: 0.008696360169492594
- based: 0.008643741013970717
- cardiac: 0.008633519344697534
- management: 0.008553133802269606
- clear: 0.008380707196675451
- above: 0.008307529593177232
- very: 0.008227548059567982
- given: 0.00777032995362425
- this: 0.0076483067372477434
- showed: 0.007431838906959407
- vascular: 0.007431838906959407
- disease: 0.007409748229261029
- past: 0.007202120615242531
- medical: 0.006974296551899215
- some: 0.0068830988166227024
- patient: 0.006816381413127756
- pulmonary: 0.006622149363978948
- loss: 0.006579480563576762
- level: 0.006532862142299554
- following: 0.006433097498411534
- region: 0.00640212527119181
- time: 0.00640212527119181
- likely: 0.006393342084709964
- secondary: 0.006336949513285961
- however: 0.006311321102379497
- an: 0.006268779120873898
- history: 0.006261085080674182
- are: 0.006179702241536349
- presented: 0.006178667466902942
- if: 0.006150513086951287
- at: 0.006141979590618743
- significant: 0.006095085281310937
- therapy: 0.006060055162441944
- of: 0.005871544337299152
- on: 0.005760405933942399
- (: 0.005748236548359633
- ,: 0.005744510674106894
- ): 0.005678018770132401
- more: 0.0056689026772206
- ``: 0.005570649967193148
- increased: 0.005545052471617124
- '': 0.005463526530456878
- was: 0.005242851576730434
- most: 0.005232984460817177
- posterior: 0.005224505434224001
- diagnosis: 0.0052048258110886465
- well: 0.005127535684266979
- 's: 0.004997471136252108
- large: 0.0049563459730267365
- right: 0.004783192090771441
- which: 0.004231152751306495
- a: 0.004207955456961287
- to: 0.0033984199610847714
- there: 0.003373250812904479
- in: 0.0033532936085431428
- and: 0.002864864812714352
- or: 0.002656559015818853
- .: 0.0016949380630032704
- with: 0.0009310677142431544
