Texto: 
vital signs within normal limits.  mild epigastric tenderness to palpation as well as vague periumbilical pain.  benign-sounding systolic murmur.  poor dentition. physical exam otherwise unremarkable.
surgery and gi were consulted in the er, and the patient was taken for endoscopy due to suspected ingestion of rare earth magnets.  three magnets were visualized at the gastro-esophageal junction, with 2 of these magnets visible from the esophageal side and one visible in the stomach on endoscopic retroflex view of the stomach cardia.  one magnet could be removed with endoscopy but the magnets on either side of the gastroesophageal junction were left in place for fear that removal would cause more local trauma.  family was counseled on the possibility of erosion and fistula, and the patient was admitted for observation and discharged after 2 days with no change in position of the residual two magnets.  on outpatient follow-up, he continued to have intermittent abdominal pain but without vomiting or fever.  repeat radiograph a week later continued to show unchanged location of magnets.  serial follow-up with subspecialists revealed subsequent migration of magnets without perforation or fistula as sequelae, though he did have some ulceration and residual indentations.
initial radiograph with 3 radioopaque spherical foreign bodies located in mid upper abdomen, suspected to be near the stomach.  follow-up x-ray shows 2 radioopaque spherical foreign bodies in similar location as first.  no pneumoperitoneum in either image. moderate stool burden but no obstructive pattern.
foreign body ingestion of rare earth magnets
magnets, bb pellets, beads, candy with radioopaque coating, some pills
12 yo boy with acute onset epigastric abdominal pain presents to school nurse after science class.  teacher reports they were working with magnets in class that day, but patient denies having placed any in his mouth or ingesting any.  mother brings patient in to the er.  no fever, vomiting, or diarrhea. no new food exposures.
the ingestion of magnets in pediatric patients has become more common as they are increasingly featured in toys, science kits, and faux body piercings.  magnets are also occasionally mistaken for candy by younger children.  as stronger magnets are used in these toys, there have been more reports of volvulus, bowel perforation, obstruction, and fistula formation.  in the late 2000s, there were increasing reports of complications secondary to ingestion of rare earth magnets, which are very powerful yet small (3-6mm) in size.  incidence increased 8.5-fold between 2003 and 2011.  by 2008, there were over 200 reports, many of which required emergency surgical intervention.  a single ingested magnet generally passes through the gi tract without interference, but very powerful magnets can even attract metallic components of clothing (eg belt buckles or metallic buttons).  when multiple powerful magnets are ingested, they can attract one another despite being geographically separated in the gi tract, resulting in ischemia or necrosis of the compressed areas.  in 2012, algorithms for the management of ingested magnets in children were published in jpgn.  recommendations include initial x-ray (2-view to determine whether there is truly only a single magnet or multiple).  the number of magnets involved, the time between ingestion and presentation, and the location of the magnets help guide subsequent management and involvement of gi and/or surgery.  children with delayed presentation, defined as greater than 12 hours from time of ingestion, demonstrated more complications.

references:
abbas mi, oliva-hemker m, choi j, . magnet ingestions in children presenting to us emergency departments, 2002-2011. j pediatr gastroenterol nutr. 2013;57:18-22.

centers for disease control and prevention. gastrointestinal injuries from magnet ingestion in children?united states, 2003-2006. mmwr morb mortal wkly rep. 2006; 55: 1296?1300

hussain sz, bousvaros a, gilger m, . management of ingested magnets in children. j pediatr gastroenterol nutr. 2012;55:239-242.


Keywords by value: 
- his: 0.003508388928271983
- two: 0.0034862268342108343
- when: 0.0034862268342108343
- through: 0.0034572037299442577
- include: 0.003414748558447702
- secondary: 0.003403176590468387
- shows: 0.00334668618194997
- trauma: 0.0033290723386865087
- been: 0.003311673631715087
- due: 0.003248258052639373
- :: 0.003220156170913576
- mild: 0.0032054892506141555
- than: 0.0031895282833593647
- common: 0.003185565828997717
- patients: 0.0031503911671880713
- over: 0.0030992059688603455
- (: 0.0030870159241190623
- ): 0.0030493063765525863
- acute: 0.0030055261098383126
- physical: 0.002986474742993217
- increased: 0.002977898549572159
- upper: 0.0029374366173343567
- 3: 0.002850392488185954
- small: 0.0028042382968392005
- well: 0.0027536765711804146
- exam: 0.002674122421580539
- surgical: 0.0025587204704436662
- presents: 0.002486672785623826
- also: 0.0023997430109261417
- within: 0.002322124513370487
- has: 0.002285897393866493
- a: 0.002259827930590321
- .: 0.0020227655895923803
- disease: 0.001989654617116388
- normal: 0.0019082798498562695
- at: 0.0016492352604439218
- with: 0.001500053539613971
- left: 0.0013619733180525852
- is: 0.0008009840147930565
