Texto: 
pale, tachypneic, grunting infant. she has a constant s3 gallop and 2-3/6 blowing systolic regurgitant murmur at the apex radiating to the left lung field. there is moderate hepatosplenomegaly measuring 4 cm below the right costal margin. 

vitals- bp: 88/52 pulse: 160 bpm respiratory rate: 34 breaths/min spo2: 88% on room air
capillary blood gas- ph: 7.387, pco2: 49.1 mmhg, po2: 57.3 mmhg, hco3: 28.9, base excess: 3.1
ekg was interpreted a sinus tachycardia with biventricular hypertrophy
labs were notable for anemia (hct of 29)
was positive for rsv, rhinovirus, and enterovirus
the patient was treated for congestive failure initially
the origin of the left coronary artery is demonstrated
arising anomalously from the left pulmonary artery. contrast in the right coronary artery is as dense as the aorta where it originates and the lower density of the left coronary corresponds with the lower density of the pulmonary artery from which it originates. severe cardiomegaly is
demonstrated with left ventricular enlargement and small pericardial
effusion.
alcapa, bland white garland syndrome
viral pericarditis vs congenital heart anomaly vs dilated cardiomyopathy
two month old female presents for well child check and is transferred to er with respiratory distress, grunting, poor weight gain, hypoxia, and low o2 saturation
anomalous origin of the left coronary artery from the pulmonary artery (alcapa), also known as bland-white-garland syndrome, is a rare but serious congenital cardiac anomaly. the alcapa anomaly may result from (1) abnormal septation of the conotruncus into the aorta and pulmonary artery, or from (2) persistence of the pulmonary buds together with involution of the aortic buds that eventually form the coronary arteries. alcapa is usually an isolated cardiac anomaly but, in rare incidences, has been described with patent ductus arteriosus, ventricular septal defect, tetrology of fallot, and coarctation of the aorta. 

the pathophysiology behind alcapa stems from chronic myocardial ischemia leading to the combination of left ventricular dysfunction and significant mitral valve insufficiency, which eventually presents as congestive heart failure (chf) symptoms (eg, tachypnea, poor feeding, irritability, diaphoresis) in the young infant. alcapa is undetected in utero because the fetus benefits from the favorable fetal physiology that includes (1) equivalent pressures in the main pulmonary artery and aorta secondary to a nonrestrictive patent ductus arteriosus, and (2) relatively similar oxygen concentrations due to parallel circulations. after birth, pulmonary artery pressure/resistance and oxygen content of the pulmonary blood flow both decrease. this leads to myocardial ischemia due to the left ventricle being perfused by desaturated blood under low pressure. initially there is only a transient demand ischemia, but eventually collateral circulation between the right and left coronary systems ensues. this leads to left coronary artery flow reversing and entering the pulmonic trunk due to the low pulmonary vascular resistance (coronary steal phenomena). [1]

the etiology of alcapa is not considered an inheritable congenital cardiac defect . the condition is generally considered to be on the basis of multi factorial inheritance, similar to other congenital heart defects. in utero exposure to teratogens, chromosomal abnormalities, or other risk factors are unrelated to alcapa. other congenital cardiac defects, such as patent ductus arteriosus, ventricular septal defect, tetralogy of fallot, or coarctation of the aorta, rarely may be associated with alcapa. no specific association with any noncardiac anomalies is noted. alcapa has no race or gender predilectation. [2]

anomalous origin of the left coronary artery from the pulmonary artery (alcapa) is a rare, congenital cardiac anomaly accounting for approximately 0.25-0.5% of all congenital heart disease. [3] if left untreated however, the mortality rate in the first year of life is 90% secondary to myocardial ischemia or infarction and mitral valve insufficiency leading to chf. sudden death may occur because of inadequate collateral circulation between the left and right coronary artery systems and/or development of arrhythmia. early diagnosis using echocardiography with color flow mapping and improvements in surgical techniques (eg, myocardial preservation) dramatically improve prognosis.

a high index of suspicion is necessary to make the diagnosis of alcapa, as surgical treatment is extremely successful and results in an excellent long-term prognosis. the most serious, yet avoidable, complication is the mistaking of symptoms in the patient older than several months who presents with anomalous left coronary artery from the pulmonary artery (alcapa) as idiopathic dilated cardiomyopathy or end stage myocarditis. the initial presentation may be entirely similar but the treatments are dramatically different. the clinical and initial laboratory findings may be remarkably similar. for those reasons, careful definition of the origin of the coronary arteries by echo-doppler ultrasonographic studies in every patient presenting with the above clinical scenario should be undertaken. 


references:
1. mesurolle b, qanadli sd, mignon f, lacombe p. anomalous origin of the left coronary artery arising from the pulmonary trunk. ajr am j roentgenol. 2006 apr. 186(4):1202; (issn: 0361-803x)
2. secinaro a, ntsinjana h, tann o, schuler pk, muthurangu v, hughes m, et al. cardiovascular magnetic resonance findings in repaired anomalous left coronary artery to pulmonary artery connection (alcapa). j cardiovasc magn reson. 2011 may 16. 13:27.  pmcid: pmc3123558
3. pachon r, bravo c, neimeiera m. anomalous origin of the left coronary artery from pulmonary artery
(alcapa). j clin exp cardiolog 2014, 5:10. doi: 10.4172/2155-9880.1000341


Keywords by value: 
- gain: 0.005730879827450918
- content: 0.005730879827450918
- entering: 0.005730879827450918
- resistance: 0.005730879827450918
- excess: 0.005684683188290151
- check: 0.005684683188290151
- pathophysiology: 0.005684683188290151
- gender: 0.005684683188290151
- pale: 0.005640540425061915
- persistence: 0.005640540425061915
- inadequate: 0.005640540425061915
- initial: 0.005623797702640135
- hepatosplenomegaly: 0.005598276657019416
- benefits: 0.005598276657019416
- untreated: 0.005598276657019416
- p.: 0.005598276657019416
- density: 0.00558417349922534
- 88: 0.005557738430087684
- ph: 0.005557738430087684
- favorable: 0.0055187903534707206
- pressures: 0.0055187903534707206
- unrelated: 0.0055187903534707206
- 2: 0.0054819399101605154
- bpm: 0.00548131237136263
- together: 0.0054451975310737775
- corresponds: 0.00541035014297917
- echocardiography: 0.00541035014297917
- ajr: 0.00541035014297917
- between: 0.005379335722391745
- hypoxia: 0.005376684252536586
- parallel: 0.005376684252536586
- definition: 0.005376684252536586
- 2011: 0.005376684252536586
- interpreted: 0.005344122362940767
- careful: 0.005312594360642275
- repaired: 0.0052820366062562235
- preservation: 0.005223605126590948
- connection: 0.005223605126590948
- clinical: 0.005222065144123146
- presents: 0.005200529182248042
- entirely: 0.00519563007498549
- constant: 0.005168421560399477
- o: 0.005168421560399477
- ekg: 0.005116143771436795
- basis: 0.005091001956159445
- techniques: 0.005066480990329881
- tachypnea: 0.00504255094903985
- reasons: 0.00504255094903985
- in: 0.0050216154535085
- capillary: 0.004996354309879083
- saturation: 0.004996354309879083
- clin: 0.004996354309879083
- demonstrated: 0.004979980104184642
- resonance: 0.00497403767050266
- m.: 0.00497403767050266
- cardiomegaly: 0.004952211546650847
- fetus: 0.004952211546650847
- index: 0.004930854838387726
- treatments: 0.004909947778608349
- 2006: 0.004889471823094212
- o2: 0.004869409551676616
- magnetic: 0.004869409551676616
- syndrome: 0.004853836299373668
- excellent: 0.004849744579187857
- tachycardia: 0.0048304614750596525
- extremely: 0.0048304614750596525
- has: 0.004780635463240153
- yet: 0.0047568686526627095
- cardiovascular: 0.0047568686526627095
- secondary: 0.004744846010941028
- 4: 0.004728841916939514
- systolic: 0.0047220212645681025
- notable: 0.004688355374125519
- long-term: 0.004688355374125519
- v: 0.0046557934845296986
- mortality: 0.004624265482231207
- hct: 0.004608869070576823
- transient: 0.004593707727845156
- death: 0.004578774383888314
- pericardial: 0.0045640622828107165
- transferred: 0.0045640622828107165
- radiating: 0.00454956496461692
- make: 0.00453527624817988
- dysfunction: 0.004521190215417262
- improve: 0.004521190215417262
- successful: 0.004521190215417262
- every: 0.004507301196574422
- behind: 0.004480092681988409
- h: 0.004466762969642689
- anomalies: 0.0044406286018995175
- 29: 0.004427814893025727
- f: 0.004427814893025727
- isolated: 0.004415164420555588
- exposure: 0.004415164420555588
- suspicion: 0.004402673077748377
- murmur: 0.0043903369109176355
- pulse: 0.004378152111918813
- m: 0.004378152111918813
- apex: 0.004366115011092254
- hypertrophy: 0.004366115011092254
- am: 0.004366115011092254
- field: 0.004354222070628783
- feeding: 0.004354222070628783
- for: 0.004344239217334947
- fetal: 0.004319374682534175
- end: 0.004308025431468015
- viral: 0.004274735767080088
- combination: 0.004274735767080088
- older: 0.004274735767080088
- symptoms: 0.0042297070047629375
- anemia: 0.004221618900197281
- 34: 0.0042113281484241465
- different: 0.004201142944683144
- complication: 0.004161415700776789
- color: 0.004142132596648585
- association: 0.004123216812169247
- birth: 0.004077446099954483
- rarely: 0.0040685397742516415
- c: 0.0040336923861570345
- dense: 0.004008336574831151
- 90: 0.0040000264957144515
- b: 0.0040000264957144515
- margin: 0.003991785380704823
- form: 0.0039674646061186305
- main: 0.003951575488594856
- sudden: 0.003920540192165756
- diagnosis: 0.003897158551698947
- decrease: 0.003883062210057665
- idiopathic: 0.0038684582901076198
- those: 0.0038612360862058524
- r: 0.0038540660286353586
- 16: 0.0038398793779427305
- generally: 0.003818972318163354
- lower: 0.0038170051030066783
- it: 0.0038149918262820586
- factors: 0.003812099981674204
- necessary: 0.0037587691187428622
- child: 0.00371434419933731
- under: 0.0037081569602602136
- life: 0.0037020080325065683
- young: 0.0036958969445479006
- development: 0.0036958969445479006
- below: 0.0036837864449512587
- bp: 0.0036837864449512587
- using: 0.0036837864449512587
- room: 0.0036483166509074854
- relatively: 0.0036310458041231074
- stage: 0.003619696553056948
- described: 0.00361407019999272
- findings: 0.003612387161449771
- al: 0.003597379913680524
- etiology: 0.0035918782449857723
- and/or: 0.0035864068886690193
- right: 0.003581456639961933
- distress: 0.0035755537898287115
- surgical: 0.0035674712418102355
- condition: 0.003548928906560929
- references: 0.003528131315850658
- an: 0.00352035212795848
- specific: 0.0035077603726201686
- et: 0.0034730868223657218
- infarction: 0.0034682308290249152
- where: 0.0034633984659155083
- presenting: 0.0034585895041719253
- aortic: 0.003434887933758178
- results: 0.003425563464691804
- includes: 0.003420933858827046
- and: 0.003396396334570159
- measuring: 0.0033936005188170263
- enlargement: 0.0033669994106108195
- moderate: 0.0033368394325807315
- pressure: 0.00333260467708276
- base: 0.0033241889601105926
- er: 0.003255396382272057
- result: 0.003255396382272057
- of: 0.0032394304094773346
- effusion: 0.0032246017082476677
- occur: 0.0031837603066350926
- ventricle: 0.0031801294116965517
- studies: 0.003169315707824389
- which: 0.0031681123877707025
- a: 0.0031507432120643597
- laboratory: 0.0031272013265680894
- abnormalities: 0.003116945999700314
- above: 0.003110167484238149
- sinus: 0.003103434925166274
- early: 0.003103434925166274
- risk: 0.003073690811677345
- weight: 0.0030416542057009584
- being: 0.0029570883582925108
- labs: 0.0029513148033119543
- was: 0.0029442230056018477
- that: 0.0029314413675448326
- presentation: 0.0029229400541122964
- 3.: 0.0029035493665747042
- air: 0.0028711644752253884
- first: 0.0028475505807208064
- by: 0.0028259600858885296
- white: 0.002814403388989094
- vascular: 0.002782326979070205
- positive: 0.0027536103180577126
- several: 0.002727996857718359
- should: 0.0027052716404059583
- 2.: 0.0026985542619664925
- known: 0.0026852543043334853
- any: 0.002672130122216776
- such: 0.0026527634457208064
- 1.: 0.002650634723234956
- approximately: 0.0026254397483173614
- severe: 0.002611032572061573
- usually: 0.002576890023700853
- patient: 0.0025519124059078095
- only: 0.0025515508028648814
- month: 0.002545793982920168
- treated: 0.002540070343678112
- there: 0.002525750856931457
- lung: 0.0024579534461159347
- two: 0.002430319004583918
- abnormal: 0.002420151182040627
- all: 0.002400122631014191
- chronic: 0.002390257828110228
- she: 0.002382111361920727
- however: 0.0023628282577925225
- high: 0.00232229003086079
- months: 0.0023177172737736517
- are: 0.0023135528749346607
- been: 0.002308634448325711
- if: 0.002302625058372031
- significant: 0.002281874032824452
- cm: 0.0022760239501658248
- than: 0.002223484463672566
- who: 0.0022124810418487607
- both: 0.0021670307752593063
- into: 0.002019192023793155
- noted: 0.0020113417958814235
- ;: 0.0020113417958814235
- associated: 0.0020024454438010942
- 3: 0.0019870660642567423
- most: 0.0019591212926793207
- small: 0.0019548910470517564
- were: 0.00192679874547162
- well: 0.001919643448826863
- this: 0.0019089120423319424
- contrast: 0.0018994793314874928
- after: 0.001755711224040916
- female: 0.0017445484324208874
- treatment: 0.0017175938029800268
- no: 0.0017089258206629632
- also: 0.0016729092290666844
- on: 0.0014377179987396784
- disease: 0.0013870283428159922
- .: 0.001339605135748916
- with: 0.001278099242292738
- not: 0.001226235026556043
- at: 0.0011497151468040049
- year: 0.0009494590558817425
- old: 0.0008688526284630135
