Texto: 
unremarkable
anti-inflammatory medications;
local anesthesia;
surgical excision of the affected spinous processes.
there is flattening and hypertrophy of the spinous processes of the vertebrae with sclerotic changes of the bony margins.
baastrup's syndrome
while there is a wide differential for low back pain, this radiologic finding is virtually pathognomonic for baastrup’s syndrome.
a 76 year old male with a past medical history significant for insulin dependent diabetes mellitus, hypertension, and stage 3 chronic kidney disease presented with mid to low right-sided back pain, exacerbated by lying on his right side.  there were no reported lower extremity weaknesses or paresthesias.  his musculoskeletal history includes chronic hip pain status post hip fracture.  his pain is managed without narcotics.  imaging was performed to evaluate the etiology of his back pain.
the clinical syndrome of midline back pain and tenderness to palpation exacerbated by extension or hyperextension of the spine (and relieved by flexion or local anesthetic) was first described by j. f. brailsford in 1929.  it was further characterized in 1933 by the danish radiologist christian baastrup, and has been associated with his name since that time as baastrup’s sign or baastrup’s syndrome.  the finding was subsequently described by the belgian rheumatologist leon michotte, and is also known as michotte’s syndrome, kissing spine disease, arthrosis interspinosa, and spinous impingement syndrome.
while the etiology of this condition is unknown, there is likely some association with chronic postural hyperlordosis and occupational history of prolonged back flexion.  there may be some relation to excessive loss of disc spaces.

baastrup described the disorder radiographically as "close approximation and contact of adjacent spinous processes and resultant enlargement, flattening, and reactive sclerosis of apposing interspinous surfaces."  concurrent spinal lesions such as degenerative disk disease, spinal stenosis, spondylolisthesis, and posterior epidural cysts are common.  on histologic examination, a cavity, or "adventitious bursa." is often found in the interspinous space.  these apparently increase with age and are related to repeated shearing movement between adjacent spinous processes.  these bursae or cysts can cause varying degrees of compression of the thecal sac, and commonly show perivascular cellular infiltration consistent with inflammation, which is presumed to be the source of the midline back pain.

radiography of the lumbrosacral spine can show the enlarged spinous processes and sclerosis of the opposing areas.  mri may be necessary to eliminate other diagnoses as the etiology of low back pain.  mr investigation in baastrup’s reveals edema and inflammation in and around the spinous processes.  this may be best visualized on fat-supressed t2 or post contrast t1 sequences.

as relief with local anesthesia is a defining characteristic of the syndrome, it is logically an acceptable treatment.  fluroscopically-guided direct injection of an anesthetic and steroid mixture between the affected spinous processes can be therapeutic and diagnostic.  surgical excision of the involved spinous processes may be required if sufficient pain relief is not obtained with anesthesia, and is the definitive treatment.


Keywords by value: 
- investigation: 0.010588983460996468
- occupational: 0.010503625634143454
- cellular: 0.010503625634143454
- ,: 0.01043103004745511
- spondylolisthesis: 0.010422062767041006
- paresthesias: 0.010269068989171189
- apparently: 0.010269068989171189
- f.: 0.010197104377880763
- surfaces: 0.010197104377880763
- finding: 0.01010664772491186
- between: 0.009939433160455941
- anti-inflammatory: 0.009934534022576776
- virtually: 0.009934534022576776
- histologic: 0.009934534022576776
- adjacent: 0.009914995391318413
- post: 0.009874623974577225
- mellitus: 0.009874369210057528
- relation: 0.009874369210057528
- while: 0.009866602715054362
- sufficient: 0.00975965295871563
- contact: 0.009704876879541902
- show: 0.009626260310061013
- some: 0.009522672491254162
- excessive: 0.009500793145394702
- thecal: 0.00945313170245294
- diagnoses: 0.00927397854728979
- relieved: 0.009231795945042637
- j.: 0.009231795945042637
- resultant: 0.009190561347148952
- varying: 0.009190561347148952
- repeated: 0.009072142042309373
- vertebrae: 0.009034308487808939
- radiologist: 0.00899723930007037
- radiography: 0.008925274688779947
- impingement: 0.008890323872319958
- presumed: 0.008890323872319958
- 76: 0.008856026380554539
- lying: 0.008822358236209225
- therapeutic: 0.008822358236209225
- radiographically: 0.00866270433347596
- infiltration: 0.008544285028636378
- pathognomonic: 0.008487823269614812
- disk: 0.008487823269614812
- dependent: 0.008460230834083546
- managed: 0.008433047190441086
- wide: 0.008406260402512364
- prolonged: 0.008328169366881548
- source: 0.008277896019747391
- steroid: 0.008277896019747391
- musculoskeletal: 0.0082049779855281
- these: 0.008160897952138863
- radiologic: 0.00815792765412748
- hypertrophy: 0.008067298745265872
- degrees: 0.00795996625594182
- movement: 0.007838942461828431
- characterized: 0.007800312353208555
- diabetes: 0.007762478798708122
- definitive: 0.007743850594186989
- spaces: 0.0077254096109695535
- epidural: 0.0077254096109695535
- ``: 0.007706917569291072
- disease: 0.00768846352962773
- right-sided: 0.00765344499967913
- close: 0.00765344499967913
- association: 0.00761849418321914
- sac: 0.007601265301843288
- '': 0.007558713768742177
- ;: 0.007432738306248051
- reactive: 0.007421713393579511
- direct: 0.007406229230926548
- injection: 0.007315971902136142
- disc: 0.00730135140736701
- was: 0.007253413007072931
- margins: 0.007121182551992305
- subsequently: 0.007108029360288429
- degenerative: 0.007108029360288429
- it: 0.007048984897368869
- disorder: 0.007043641617515457
- sclerotic: 0.007018506123280297
- medications: 0.006993710308295485
- necessary: 0.006945101839585436
- cavity: 0.006863017630702149
- stage: 0.006688136566841003
- characteristic: 0.006636736500368207
- and: 0.006605835072741962
- best: 0.006596628621813163
- surgical: 0.006591639523858546
- increase: 0.006576898728645709
- involved: 0.006576898728645709
- mid: 0.0065573787319391855
- condition: 0.0065573787319391855
- sequences: 0.006547696058359656
- around: 0.006528482664107738
- history: 0.006496593785543579
- related: 0.006472020905086171
- treatment: 0.006347218200370228
- visualized: 0.006346664494118323
- the: 0.006341710307505771
- evaluate: 0.006338029831664354
- includes: 0.0063208814602547445
- bony: 0.00627037747238302
- enlargement: 0.0062212264339176065
- diagnostic: 0.006213161091765243
- hypertension: 0.006181249637248052
- stenosis: 0.006142125289598839
- reveals: 0.006134399541825731
- unknown: 0.006119044955274325
- commonly: 0.005916571455881911
- compression: 0.005869261149174178
- since: 0.005759201140730673
- extremity: 0.005734236641545758
- reported: 0.005715733670781307
- required: 0.005643533049150943
- status: 0.005596930864553493
- extension: 0.005596930864553493
- obtained: 0.005574066239896958
- kidney: 0.005523639367064239
- to: 0.005485278457065879
- side: 0.005432011929842332
- sign: 0.005432011929842332
- enlarged: 0.00534976343189726
- cause: 0.0053050690395448925
- this: 0.005290663559527338
- areas: 0.0052758663692588385
- first: 0.005261437495019913
- palpation: 0.005232915743757894
- unremarkable: 0.00519094755721479
- space: 0.0051863431322507056
- often: 0.005002703758751656
- further: 0.004986136040000474
- past: 0.004982017379718228
- mr: 0.004982017379718228
- differential: 0.0049779079437668435
- t1: 0.004969716580227971
- known: 0.004961561622869394
- found: 0.004941331402664426
- such: 0.004901528054753857
- examination: 0.0048741707072927805
- medical: 0.004824421651497256
- clinical: 0.004824421651497256
- age: 0.004772312523934508
- tenderness: 0.004768646464002997
- loss: 0.004551310408198972
- changes: 0.004493666011440478
- of: 0.0044891372784546
- t2: 0.0044377775573400955
- edema: 0.004434721998956497
- time: 0.004428626105026262
- likely: 0.004422550396212214
- performed: 0.004371703360050127
- an: 0.004336384823063229
- are: 0.004274766504695786
- presented: 0.004274050706463137
- been: 0.0042656786962642045
- if: 0.004254575107854377
- significant: 0.004216233304686649
- lesions: 0.004197358727236602
- fracture: 0.004134081339950053
- common: 0.004103242590745683
- for: 0.004013439350326872
- on: 0.003984721168984008
- in: 0.0038660296343142656
- consistent: 0.003844583979506795
- associated: 0.0036999313062526643
- without: 0.0036917672777213952
- imaging: 0.0036735299531295462
- 3: 0.003671514727901908
- a: 0.003638530291913773
- posterior: 0.0036140156856925665
- other: 0.0036140156856925665
- mri: 0.0036023410181919634
- were: 0.0035601584159448097
- lower: 0.0035263524208511243
- contrast: 0.0035096801592805604
- 's: 0.0034569662722331103
- also: 0.003091045126000278
- has: 0.0029444036155858314
- which: 0.002926870802279906
- male: 0.0028352395190595838
- that: 0.002708221520291419
- not: 0.0022657223334714414
- with: 0.001932179054695427
- year: 0.001754321594996174
- right: 0.0016543701084594802
- .: 0.001628419087034233
- old: 0.0016053845813986324
- no: 0.001578796606795967
- (: 0.0013254343600804781
- ): 0.0013092434717675322
