Texto: 
neurologic exam: slurred speech. oriented only to year and name. poor concentration. bilateral nystagmus. positive for weakness 2/5 in proximal muscles of upper and lower extremity. decreased vibratory sensation in feet and ankles. bilateral upgoing toes. unable to stand on own. 

labs: sodium on admission was 171 meq/l with glucose 105mg/dl. 6 hours later na++ =169meq/l; 24 hours later  na++ =164 meq/l; 48 hours later  na++ =138 meq/l.
sodium has been maintained at normal levels. patient is working with physical therapy
central pontine mri signal abnormalities with sparing of the peripheral pontine fibers. t1 signal hypointense, t2  and flair signal hyperintense. mild diffusion restriction with corresponding low adc.
osmotic myelinolysis, central pontine myelinolysis
pontine ischemia, demyelinating disease or metabolic disease.
50 y.o. man with etoh abuse presenting with intoxication and hypernatremia. complains of progressive upper and lower extremity weakness on day 5 of admission
formerly known as central pontine myelinolysis, osmotic demyelination syndrome is classically seen in association of rapid correction of hyponatremia but can occasionally be seen on cases of rapid correction of hypernatremia, as seen in this case. chronic hypernatremia should be corrected slowly due to the risk of brain edema which may lead to brain herniation, permanent neurologic deficits and lysis of myelin. in this case, the time course of the hypernatremia was unknown. typical presentation is usually neurologic deterioration 48-72 hours after the sodium level has been corrected. pseudobulbar palsy and spastic quadriplegia are two of the physical findings often associated with the syndrome.   there is a large spectrum of outcomes ranging from complete recovery to a total “locked in” state which may progress to coma and even death. 


references:
1.	diagnostic imaging: brain. osborn, et al. 2004. 
2.	central pontine myelinolysis. luzzio, c.  e-medicine online. http://www.emedicine.com/neuro/topic50.htm
3.	hypernatremia. pham, t. e-medicine online. http://www.emedicine.com/med/topic1089.htm


Keywords by value: 
- deterioration: 0.01677451269942874
- outcomes: 0.01677451269942874
- ranging: 0.01677451269942874
- ankles: 0.01662796042975002
- stand: 0.01662796042975002
- restriction: 0.0164885599606945
- demyelination: 0.016228640594392423
- etoh: 0.015990407425995137
- own: 0.01566661118226084
- permanent: 0.01566661118226084
- working: 0.015566350268514353
- nystagmus: 0.015375803484232434
- coma: 0.015375803484232434
- maintained: 0.015285092917619347
- demyelinating: 0.015111879712429534
- adc: 0.014576989592177687
- toes: 0.014508139444808941
- sparing: 0.014508139444808941
- seen: 0.014473950986294488
- classically: 0.014248220078506867
- abuse: 0.014186773777875543
- spectrum: 0.014126621180167451
- c.: 0.014126621180167451
- speech: 0.014067708931016776
- syndrome: 0.013965180438483665
- state: 0.01379009822114921
- progress: 0.01379009822114921
- fibers: 0.013737672110668649
- palsy: 0.013537088514459367
- recovery: 0.013304672401733789
- been: 0.013284542225508521
- slowly: 0.013260374725916745
- death: 0.01317378801307295
- 2004: 0.013131459196543975
- glucose: 0.013048637662620398
- occasionally: 0.01285151517265768
- feet: 0.012493906192789091
- corresponding: 0.012427458015176899
- metabolic: 0.012058281639519738
- physical: 0.01198003011189279
- oriented: 0.011972987459092076
- 48: 0.011945112673533893
- association: 0.01186308379958409
- bilateral: 0.011850387024653965
- upper: 0.011783317173535533
- lead: 0.011705770150489724
- hypointense: 0.011580984254767834
- ;: 0.01157383536258625
- ischemia: 0.011346660964308307
- complains: 0.011346660964308307
- unable: 0.011279954210031187
- sensation: 0.011214769416413556
- flair: 0.011193367497187391
- deficits: 0.011172124701508768
- muscles: 0.011151038680658419
- poor: 0.010987728926829993
- lower: 0.010982068967793501
- diffusion: 0.01092881667767932
- herniation: 0.01087109465677212
- even: 0.01087109465677212
- may: 0.010710447822274993
- case: 0.010682882473527262
- total: 0.010513485676903533
- al: 0.010350175923075109
- references: 0.01015093781446175
- hyperintense: 0.01013617218543763
- levels: 0.01007786112363418
- et: 0.00999256694320652
- presenting: 0.009950856087717511
- typical: 0.009789847697571422
- diagnostic: 0.009674779414320163
- progressive: 0.009649826042980866
- unknown: 0.009528227144641448
- 24: 0.009492734230359855
- 50: 0.009288565761839443
- course: 0.009212946981301833
- has: 0.009169714117110159
- “: 0.0091185740507976
- which: 0.009115111927100279
- ”: 0.009067461008652527
- abnormalities: 0.008967898919137761
- risk: 0.008843447563883104
- peripheral: 0.00883409520575462
- complete: 0.008592502668531584
- labs: 0.008491354305528966
- presentation: 0.00840971609854595
- 3.: 0.008353926320402077
- on: 0.008273040141319177
- cases: 0.008133745325660378
- disease: 0.007981357378375452
- positive: 0.00792253025795462
- often: 0.007789924424341864
- should: 0.007783452976825143
- 2.: 0.007764126119429309
- day: 0.0077513137981512275
- t1: 0.007738558674926411
- ,: 0.007734573300493925
- known: 0.007725860241325199
- 1.: 0.007626254760850288
- be: 0.007530038419108167
- usually: 0.007414080725333597
- as: 0.007386157176537873
- only: 0.007341176167099816
- proximal: 0.007330123376305757
- to: 0.0073211675733083365
- 6: 0.007291771889642498
- decreased: 0.007259304007784456
- in: 0.0072239525166900844
- 5: 0.007143315492697609
- y.o: 0.0070467983788191435
- level: 0.0070368257932769485
- two: 0.006992374964617159
- t2: 0.006910253625001006
- edema: 0.0069054956840894025
- time: 0.006896003506398036
- chronic: 0.006877113236877143
- low: 0.006789051579618285
- therapy: 0.006527545132116037
- due: 0.006515077579865256
- mild: 0.006429295582660391
- is: 0.0064261803243968645
- man: 0.00577409098025714
- associated: 0.005761321605450577
- imaging: 0.005720210927016007
- was: 0.005647300126935353
- mri: 0.005609359585470343
- can: 0.0055377781499116275
- this: 0.0054922126475093315
- exam: 0.005363525542712966
- large: 0.005338692662374514
- but: 0.00520715228866725
- findings: 0.005196676959399885
- after: 0.005051432007454864
- and: 0.00462880300454276
- of: 0.00432728402963957
- normal: 0.0038274641559974316
- there: 0.003633473018471396
- from: 0.0036183877518691783
- are: 0.0033282110643702905
- at: 0.0033078947223760943
- .: 0.003042817379772538
- or: 0.0028614935684677357
- the: 0.002764985694072516
- year: 0.0027317293407797564
- patient: 0.0024474055169039655
- with: 0.002340083521797795
- a: 0.0022662845818205786
- for: 0.0020831661389791862
