Texto: 
on physical examination, the right scrotum was exquisitely tender, and the right testicle was laterally oriented.
the patient was taken to the operating room for exploration, and the initial intraoperative finding was torsion of the right testis with a twisted right spermatic cord.
grayscale and color doppler sonography demonstrate a hypoechoic right testis in association with absent color doppler flow.
testicular torsion
testicular torsion
33 y.o. man presented to the base emergency department (ed) with acute right testicular pain of six hours duration.
deployed male military members may develop testicular pain for a number of reasons including infection, repetitive microtrauma from lack of supportive underwear, and from occupational work (e.g. driving vehicles on convoy duty).  as a consequence, they often seek medical care while deployed.   when presenting to the ed, one potential cause for their symptoms includes testicular torsion.  any adult male service member can be affected regardless of age, and recurrent scrotal pain can occur before acute torsion.  as most medical facilities have ultrasound capability, the ability to assess the scrotum with ultrasound becomes important.

torsion often results in the setting of an underlying anatomic anomaly (“bell clapper deformity”).  the inferior testis lacks an attachment to the inferior scrotum, and as a consequence, a twisted spermatic cord and testis may result. grayscale ultrasound is helpful in assessing asymmetric testicular size, testicular edema, reactive fluid collections, and spermatic cord twisting; however, a normal grayscale exam does not exclude torsion. the key assessment is of testicular blood flow (both venous and arterial) with doppler imaging.  

venous obstruction is often the first hemodynamic change, followed by arterial obstruction and testicular ischemia.  intermittent torsion and detorsion can also occur, which makes excluding the diagnosis of torsion unreliable with us alone.  when torsion-detorsion is suspected based on clinical presentation, comparison of the testicular echotexture and doppler waveforms of the affected testis with the asymptomatic  testis may be beneficial.

when diagnosed within six hours, the testicular salvage rate is good (often > 75%).  operative intervention is not entirely excluded in patients with pain duration greater than twenty-four hours, but salvage rates are low.  occasionally patients can present days after torsion with subacute testicular infarction.  occasionally, subacute (“missed”) torsion may go untreated and can be encountered years later (chronic torsion).  

references
1. jones dj, macreadie d, morgans bt. testicular torsion in the armed services: twelve year review of 179 cases. br j surg 1986; 73(8): 624-6.
2. cummings jm, boullier ja, sekhon d, bose k. adult testicular torsion. j urol 2002; 167(5): 2109-10.
3. middleton wd, melson gl. testicular ischemia: color doppler sonographic findings in five patients. ajr am j roentgenol 1989: 152: 1237-39.


Keywords by value: 
- potential: 0.007778899920933992
- reactive: 0.0076461886569013865
- work: 0.007567739260102232
- be: 0.007473100510457065
- was: 0.007472797899536384
- hypoechoic: 0.007363965024836244
- lack: 0.0073502168975601015
- as: 0.0073303072167908954
- important: 0.007256681817667153
- department: 0.007243689607293312
- intervention: 0.007192595708639399
- supportive: 0.007142846543578203
- their: 0.007070594723502214
- absent: 0.0070010030918902745
- review: 0.0070010030918902745
- deformity: 0.006955992413830315
- suspected: 0.006955992413830315
- room: 0.006944905231500639
- intermittent: 0.006933882697831843
- underlying: 0.0069229240632679
- good: 0.006912028591213553
- before: 0.006837469551419041
- recurrent: 0.006816696164697689
- us: 0.0067758219416104186
- taken: 0.00673581284672943
- references: 0.006716121427337642
- infarction: 0.00660209535884327
- presenting: 0.0065837422130456125
- tender: 0.006556542331283609
- results: 0.00652087411898799
- includes: 0.006512061239770955
- is: 0.006377589168824866
- base: 0.006327898455257782
- change: 0.006296259906381556
- rate: 0.006296259906381556
- result: 0.0061969454762721395
- based: 0.006160095202773082
- emergency: 0.006116802642684832
- greater: 0.006067516744178641
- 8: 0.006039919769847539
- diagnosed: 0.00593987742305294
- male: 0.005841986910727687
- including: 0.005832549415865641
- later: 0.005832549415865641
- care: 0.005826421828107282
- they: 0.005820314038728367
- presentation: 0.0055640843752194375
- 3.: 0.005527172423706479
- does: 0.005511571021519861
- the: 0.005488156859690249
- cause: 0.0054655248138978565
- asymptomatic: 0.005460477122865949
- first: 0.005420573600729399
- size: 0.005415644369336052
- followed: 0.005415644369336052
- cases: 0.005381495016977566
- >: 0.005367046341528478
- initial: 0.005352707265178276
- a: 0.0052480125004351775
- finding: 0.0052061654159517605
- 2.: 0.005136945447637539
- any: 0.005086644674994884
- while: 0.005082512740741613
- 1.: 0.005045726212282799
- examination: 0.005021593639838498
- clinical: 0.004970339886703222
- days: 0.004950991108075572
- age: 0.004916654679667876
- from: 0.0047880367227002354
- in: 0.004779552704804404
- years: 0.00474337076941112
- 5: 0.004726201176643031
- infection: 0.004695683504863529
- not: 0.004668501594487468
- y.o: 0.0046623429727536865
- fluid: 0.004591000197738853
- edema: 0.004568853477185805
- chronic: 0.004550074920429112
- however: 0.004497860218519982
- low: 0.0044918110640196586
- an: 0.0044675420199800754
- and: 0.004423661766576256
- blood: 0.0044090946550270314
- presented: 0.004403322561479035
- one: 0.004377564051626926
- than: 0.004232606531036434
- for: 0.004134828820280048
- both: 0.004125141759331042
- on: 0.004105242036098836
- to: 0.0040365605712947665
- symptoms: 0.00402581753666945
- physical: 0.003963147957620488
- man: 0.0038202870379773143
- imaging: 0.003784638609556905
- %: 0.003768092690635175
- most: 0.003729366997595607
- demonstrate: 0.00371730083427796
- diagnosis: 0.0037092993020423817
- present: 0.003648409742782005
- exam: 0.0035486463893185977
- have: 0.003497992586701497
- but: 0.0034451858242599957
- findings: 0.0034382550771076743
- after: 0.0033421572828151278
- also: 0.003184536093894426
- within: 0.003081533853281818
- which: 0.0030153961951654984
- by: 0.002689737057173676
- normal: 0.002532348685442535
- of: 0.002422574307708644
- are: 0.0022020300047818557
- .: 0.0020132062058986545
- with: 0.001990619252947084
- year: 0.0018073823615745081
- patient: 0.0016192664100498828
