Texto: 
none
there are multiple irregular large filling defects in the uterine cavity. there is normal filling and spilling of contrast from bilateral fallopian tubes.
asherman's syndrome
asherman's syndrome
intramural/submucosal fibroids
34 yo hispanic female g3p0 needs work up for recent infertility.
asherman's syndrome is the presence of intrauterine adhesions that typically occur as a result of scar formation after uterine surgery, especially after a dilatation and curettage (d&c). the adhesions may cause amenorrhea and/or infertility.

uterine adhesions are usually due to endometrial trauma during pregnancy, such as postpartum or postabortal curettage, or mechanical evacuation of a live or dead fetus. curettage after a missed abortion is also a relatively frequent cause of adhesions. rarely, curettage in a nonpregnant uterus results in adhesions. other rare causes include severe endometritis, tuberculosis, schistosomiasis, postmyomectomy fibrosis, or caesarian delivery.

symptoms include disrupted fertility (infertility), spontaneous abortion, stillbirth and premature delivery) and menstrual dysfunction (irregular or absent menses). endocervical adhesions can present as a cyclic pelvic pain due to blood in uterus.  

the diagnosis is confirmed by hysterosalpingography or hysteroscopy. the major hysterographic finding is a persistent filling defect of variable size in the endometrial cavity. there may be multiple defects, and in advanced cases the endometrial cavity becomes irregular and deformed. adhesions at the internal os may result in failure of opacification of the endometrial cavity. 

treatment options include laser or electrocautery dissection, under direct hysteroscopic visualization. after scar tissue is removed, the uterine cavity must be kept open while it heals to prevent recurrence of the adhesions. this is usually done with a balloon.


Keywords by value: 
- live: 0.02031730623141855
- laser: 0.0198780582293642
- kept: 0.01967863513128382
- cause: 0.019021464648368198
- disrupted: 0.018983539428431166
- menses: 0.018983539428431166
- 's: 0.01859256531283268
- menstrual: 0.018544291426376817
- may: 0.018496661535178854
- fibroids: 0.018037216821681887
- evacuation: 0.018037216821681887
- hispanic: 0.017810266586527443
- needs: 0.017810266586527443
- intrauterine: 0.017810266586527443
- missed: 0.017810266586527443
- tubes: 0.017120396418823267
- usually: 0.01707189640701815
- os: 0.01678271828046773
- fallopian: 0.016550423651474463
- balloon: 0.016550423651474463
- fetus: 0.01640420074828093
- mechanical: 0.015530177176790783
- premature: 0.015317879409890874
- due: 0.015001823374689733
- dysfunction: 0.01497644258856968
- variable: 0.01497644258856968
- opacification: 0.014885062443480616
- visualization: 0.014840307009086605
- becomes: 0.014709582243792152
- advanced: 0.014384431471961123
- frequent: 0.014053367242422678
- d: 0.014018557672256439
- 34: 0.013950024491654984
- prevent: 0.013950024491654984
- dissection: 0.013817098378701442
- options: 0.013658155690310628
- rarely: 0.013477038002208563
- tuberculosis: 0.013390086498694895
- c: 0.013361606029145176
- direct: 0.013277614904128186
- work: 0.013168862067743684
- major: 0.013142226507767965
- spontaneous: 0.013115804890342753
- is: 0.012947485028595655
- must: 0.01281426808598149
- as: 0.012755699071323628
- removed: 0.012673269058245364
- there: 0.012549824570378176
- fibrosis: 0.012516062927204743
- open: 0.01249420587878807
- under: 0.012283269930861956
- recurrence: 0.012262901607678007
- absent: 0.012182666564506431
- pregnancy: 0.012085048906131046
- dilatation: 0.012046798781147101
- relatively: 0.012027839226157792
- and/or: 0.011879972818716127
- multiple: 0.011840828970258347
- a: 0.01174144150120859
- done: 0.011653022583561682
- formation: 0.011602800635763036
- ,: 0.011576417275410316
- especially: 0.011569740320455464
- pelvic: 0.01153700896896478
- results: 0.0113471789767916
- persistent: 0.011211666620086774
- failure: 0.011011375930366338
- causes: 0.010942699663848064
- rare: 0.010915625653530579
- confirmed: 0.01057039343120657
- occur: 0.010546206015728745
- defect: 0.01052219515230239
- presence: 0.010203242165977398
- typically: 0.009922453189164382
- &: 0.00987298648730734
- in: 0.009703225694019027
- recent: 0.009449733713288807
- size: 0.009423933787430169
- internal: 0.009423933787430169
- ): 0.009388653843596119
- cases: 0.009364509420990567
- finding: 0.009059412845521319
- while: 0.00884424092056682
- such: 0.008787278913950172
- be: 0.008669452127262691
- severe: 0.008649045394953961
- during: 0.008602004111591474
- yo: 0.008458393168759085
- trauma: 0.007687528887361609
- blood: 0.0076724048437805895
- are: 0.007663643898221064
- up: 0.007558707733730997
- (: 0.0071285696668802025
- symptoms: 0.007005452226638615
- none: 0.0069727615358816004
- surgery: 0.006825654816974588
- bilateral: 0.0068217688464290915
- tissue: 0.006662569698857215
- other: 0.006479074173363317
- diagnosis: 0.006454668851251381
- can: 0.006375731422595623
- present: 0.006348713006354213
- it: 0.00631858021227966
- contrast: 0.00629202528555232
- large: 0.006146521157339078
- female: 0.005778816682394189
- treatment: 0.005689529472371339
- also: 0.005541511821283393
- the: 0.005002441222828565
- that: 0.004855199764996129
- by: 0.004680496392252877
- normal: 0.004406619916444411
- to: 0.004214487912266311
- from: 0.004165906951165172
- at: 0.0038084314237882663
- and: 0.003552809323662206
- of: 0.0034491256815193942
- pain: 0.003432921603719522
- this: 0.0031616355701122797
- for: 0.002398382067903668
- .: 0.00210194621629024
- with: 0.00038488215819042676
