Texto: 
neoadjuvant chemotherapy
surgery with curative intent
post-surgical chemotherapy
ap view of the pelvis demonstrating a lytic lesion within the right ilium just superior to the acetabulum.  this lytic lesion has a wide zone of transition.  no periosteal reaction is seen.

axial ct in soft tissue windows shows the lytic right iliac lesion with associated large soft tissue mass underlying the gluteal muscles.  the soft tissue component is heterogeneous with some very dense areas suggesting calcification.

axial t2wi demonstrates the heterogeneous but predominantly high t2 signal within the osseous and soft tissue mass.
chondroblastic osteosarcoma
ewing's sarcoma 
chondrosarcoma
13 year old girl presents with non-specific right hip pain.
the differential diagnosis includes chondrosarcoma and ewing’s sarcoma, especially in this age group and location.  in regards to location, the cases of chondroblastic osteosarcoma reported in literature are mainly found in the mandible (gnathic osteosarcoma) and in the femur or tibia (presumed periosteal osteosarcoma).  there are few if any reported cases of primary chondroblastic osteosarcoma arising from the iliac bone.  

pathologically, an osteosarcoma is defined as any tumor that contains neoplastic osteoid and/or woven bone formed from non-cartilaginous stroma, no matter how meager the osseous component is.  this is because in addition to osteoid and bone, the tumor cells of osteosarcoma may produce cartilage, fibrous tissue, or mixoid tissue.  however the “chondroblastic” designation is not given unless more than 90% of the tissue is cartilaginous.  although this case represents an unusual location for chondroblastic osteosarcoma, the histopathological diagnosis was confirmed by both the afip and mayo clinic.

reference:
mirra jm.  bone tumors, 1989
kissane jm.  anderson’s pathology, 9th ed.


Keywords by value: 
- any: 0.01758715707890388
- acetabulum: 0.01728482973643901
- formed: 0.01728482973643901
- lesion: 0.017064266921573083
- windows: 0.017008498403013966
- t2wi: 0.016753722123701183
- ’: 0.016692985226440887
- mandible: 0.016517380092395215
- how: 0.016517380092395215
- transition: 0.016296983749926153
- non-specific: 0.01615790004267519
- s: 0.016018089327546323
- axial: 0.015939813569071055
- presumed: 0.015834073563445676
- produce: 0.015483597974054833
- unless: 0.015117201574967556
- literature: 0.015019642871864025
- reference: 0.015019642871864025
- wide: 0.014971934377023656
- contains: 0.014924912359206337
- zone: 0.01483285066977269
- group: 0.014529642390521166
- cartilage: 0.014529642390521166
- neoplastic: 0.014290415579987522
- suggesting: 0.013568886698870691
- unusual: 0.013507801296870191
- represents: 0.013418262165536486
- dense: 0.013190833107369179
- 90: 0.013163485886223701
- predominantly: 0.013082791073836864
- tumor: 0.013021126154319027
- is: 0.012862860943441435
- tibia: 0.012827350639688708
- diagnosis: 0.012824962946277255
- muscles: 0.012754456007289042
- reaction: 0.01268315193083597
- 13: 0.01261337047831777
- few: 0.012567663805197705
- this: 0.012563885141361216
- clinic: 0.012478124673863998
- demonstrating: 0.01212278741851607
- femur: 0.012063903413605357
- underlying: 0.0119680615342115
- addition: 0.011838436513321202
- and/or: 0.011802325937548049
- ed: 0.011802325937548049
- defined: 0.011766610020776185
- just: 0.011661746247732066
- arising: 0.01156014302201301
- especially: 0.011494121102674712
- pathology: 0.011429406634386543
- fibrous: 0.01128832110541527
- includes: 0.011257779071368743
- cells: 0.011197538216176462
- hip: 0.011123765921932871
- matter: 0.010995032583009143
- within: 0.010654453649582233
- confirmed: 0.010501305892440515
- tumors: 0.010489269142714057
- view: 0.010477276564645551
- “: 0.010429741561369804
- ”: 0.010371278931465309
- ap: 0.010212937809289013
- pelvis: 0.01014735753788114
- very: 0.010136554308683429
- calcification: 0.010136554308683429
- girl: 0.00981822689865947
- because: 0.009769667701261595
- in: 0.009639805918241125
- given: 0.009573249648746217
- although: 0.009431141439792822
- areas: 0.009396559383157081
- superior: 0.0089174630622686
- differential: 0.008865881795271011
- ,: 0.008846734167231614
- right: 0.008839526559906045
- found: 0.008800737302131087
- the: 0.008584105912970229
- age: 0.008499706946223224
- some: 0.00848015769237503
- from: 0.008277357602315114
- primary: 0.008272497591162407
- t2: 0.00790388486519723
- however: 0.007775712599990427
- mass: 0.007767718999657285
- an: 0.0077232997665668615
- shows: 0.007677691829179343
- high: 0.007642307389139921
- are: 0.007613554722415697
- if: 0.00757759292085175
- signal: 0.007362988007427382
- than: 0.007317153120647954
- both: 0.007131372518582096
- more: 0.00698423630494172
- surgery: 0.0067810426939878266
- associated: 0.006589746934338895
- or: 0.006545900320024232
- %: 0.006514121024006561
- 's: 0.006157015092702761
- may: 0.006125256107510209
- case: 0.006109491610677356
- large: 0.006106347816441437
- demonstrates: 0.00610006928644832
- but: 0.0059558931406324764
- presents: 0.005704719919960542
- no: 0.005623817978456222
- seen: 0.00551839089891402
- has: 0.005244117550634896
- that: 0.00482346643319877
- (: 0.004721318472182095
- ): 0.00466364504649219
- by: 0.0046499049125649505
- as: 0.004224109496386038
- to: 0.00418694223963712
- there: 0.004155933191062055
- not: 0.004035355136411554
- ct: 0.0039062210895164803
- :: 0.0036937085489891015
- and: 0.003529588347690558
- pain: 0.00341048420761678
- was: 0.0032296651052734866
- year: 0.0031245270237676955
- old: 0.0028592633884387407
- a: 0.0025921555674418384
- for: 0.002382706368113448
- of: 0.0022843882509409495
- .: 0.001972196449852571
- with: 0.0015294663541162057
