Texto: 
not available.
unknown.
there are multiple area of hypoattenuation and filling defect within the right and left pulmonary arteries.  there is a comet shaped area of hypoattenuation extending from the left pulmonary artery nearly to the branch point of the main pulmonry artery.
pulomary embolism
pulmonary embolism
venous thromboembolism
primary thrombus
septic emboli
tumor emboli
61 years-old man with known stage ii pancreatic cancer.  underwent contrast ct of the chest, abdomen and pelvis for pre-operative evaluation.
venous thromboembolic disease, especially resulting in pulmonary embolism represents a significant disease burden in terms of morbidity and mortality in hospitalized and non-hospitalized patients1.  thrombus, or clot, often forms in the proximal, deep leg veins and only may only become clinically evident once a thrombus segment has embolized[1, 2].  upon embolization from a vein (in the proximal leg or elsewhere) the first bed of vessels of decreasing diameter is usually the lungs, where the embolus may lodge occluding blood flow and creating clinically significant or insignificant (based on size) ventilation-perfusion mismatches[1, 3].  the progression from thrombus formation in the legs to pulmonary embolism is believed to account for up to 10% of hospital deaths[1].  tragically, acute pulmonary embolism is among the leading causes of preventable hospital deaths in the united states[4].
	detection and therapy for acute pulmonary embolism, once it has become clinically apparent is difficult and often without optimum result.  the best method of preventing pulmonary embolism is to prevent primary thrombus formation[1, 4].  extensive clinical trials have resulted in revised clinical guidelines in 2007 for the prevention and management of venous thrombosis and venous thromboembolic disease[2, 5].  these new recommendations state that (1) low molecular weight heparins are preferable to unfractionated heparins in inpatient populations; (2) low molecular weight heparins are safe and cost effective for treating deep venous thrombosis and pulmonary embolism in selected outpatients; (3) compression stocking should be utilized to prevent postthrombotic syndrome within one month of diagnosis and used for a minimum of one year; (4) there is inadequate evidence to recommend specific types of anticoagulation in pregnant women; (5) recommendations on length of treatment; and (6) low molecular weight heparin is safe and efficacious for long term treatment on venous thromboembolism in selected patients, such as those with cancer[2, 5].  for additional information on this complex and everchanging topic, the reader is directed to the references below and the references’ references.


Keywords by value: 
- vein: 0.006592608362503448
- or: 0.006406328884629259
- new: 0.006349228095523579
- long: 0.006281922197937577
- underwent: 0.006252017133215819
- on: 0.006173910553223267
- 10: 0.006142055923980619
- available: 0.00612520053057526
- extending: 0.00612520053057526
- first: 0.00611403717438348
- size: 0.0061084773376946086
- flow: 0.00602143683765142
- should: 0.005808546997630703
- known: 0.005765567344272537
- such: 0.005695805522048725
- the: 0.005600717290765224
- usually: 0.005532896063681789
- month: 0.005466129084862706
- ’: 0.005445686012037219
- 6: 0.0054416208131660435
- abdomen: 0.005397407810012146
- evaluation: 0.005292620033745859
- syndrome: 0.0052108882233148
- blood: 0.004973157937120041
- up: 0.004899460876448237
- therapy: 0.004871302337400027
- evidence: 0.004777063077541317
- these: 0.004741673117180895
- patients: 0.004715510872848669
- chest: 0.004359763326348654
- man: 0.004309023119594881
- without: 0.0042900067512967165
- %: 0.004250151457027735
- tumor: 0.00424783006740045
- a: 0.00422814287653093
- diagnosis: 0.004183836526184264
- it: 0.004095625553375302
- contrast: 0.004078412978268455
- left: 0.004077207971313069
- have: 0.0039454969687955045
- multiple: 0.0038375394530474815
- of: 0.003726134353880227
- that: 0.0031470804446883226
- be: 0.002809715828025435
- as: 0.002756028797215624
- not: 0.002632875632712016
- ct: 0.002548621862243162
- this: 0.002049333077428855
- year: 0.0020386039856565346
- right: 0.0019224556697450248
- .: 0.0012110715939393185
- with: 0.0004989517104046471
