Texto: 
neuro exam: horizontal nystagmus present bilaterally at the extremes of the eom range.  the patient had symmetric facial motor movement and tongue was midline, with no fasciculations noted.  the patient reported decreased facial sensation on the right side of the face in all three distributions when compared to the left.  the rest of the physical exam was non-contributory.  an audiology screening showed unilateral right-sided hearing loss.
neurosurgery was performed to remove the tumor. intraoperative evoked potentials were used to monitor cranial nerves during the procedure. gross total resection was achieved.  there were no intraoperative complications.   post-op follow up demonstrated right sided hearing loss that recovered.  infrequent headaches were also reported.  additional cranial nerve deficits were observed, including decreased right facial sensation, right facial weakness, left palatal deviation and swallowing difficulty and myopia.  in addition, the patient noted speech delay and voice changes.  post serial imaging showed a small residual tumor measuring 1.4 cm x 1.4 cm x 1.4 cm.  the patient continues to be followed by neuro/onc and has been referred to a genetic counselor to assess for neurfibromatosis 2.
a large, solid, enhancing mass is present at the right
cerebellopontine angle.  prior to iv contrast, the mass is slightly lower t1 signal than adjacent brain stem and cerebellum.  after iv contrast, the mass enhances fairly homogeneously with scattered areas of low signal intensity and no enhancement within the mass.  the mass has a dumbbell shape extending into the superior anterior aspect of the right jugular foramen. the right internal jugular vein is compressed but not occluded. the mass does not extend into the porus acusticus.  the mass does not extend as high as the tentorium and does not extend into the foramen magnum.  the overall maximum size estimate is 4.3 cm ap x 3.5 cm transverse x 4.1 cm vertical.  the basilar artery is anterior to the mass with csf between the mass and basilar artery. the right vertebral artery is anterior to the mass.  no definite dural tail is seen.  mass effect is present on the right side of the pons, right middle cerebellar peduncle, and right cerebellar hemisphere.  the fourth ventricle is distorted.  on the t2 weighted images, no abnormal signal intensity is present within the adjacent cerebellum or brainstem.  the third and fourth ventricles are normal in  size.  no other area of abnormal enhancement is seen.
vestibular schwannoma
nerve sheath tumor, meningioma, ependymoma, neurofibromatosis type ii
a 16-year-old male presented to his primary care physician with a two-month history of sudden, unilateral, right-sided hearing loss that was accompanied by minimal decreased sensation on the right side of his face.  an audiology screening showed unilateral right-sided hearing loss.


Keywords by value: 
- movement: 0.008701066480033593
- to: 0.008697924815539436
- serial: 0.008679514322537591
- overall: 0.008658187846229454
- delay: 0.008637082373651966
- residual: 0.008637082373651966
- dural: 0.00843724967312544
- observed: 0.00834423534148962
- gross: 0.008290399787379324
- noted: 0.00825018814033643
- enhances: 0.008220763606629263
- physician: 0.008203720328277906
- ventricles: 0.00818681848955144
- angle: 0.008170055762185827
- scattered: 0.008104351358482729
- sudden: 0.008040700557048707
- rest: 0.008025093891579117
- deficits: 0.007963836345271015
- symmetric: 0.007948805576844086
- schwannoma: 0.007948805576844086
- contrast: 0.0077913469931075565
- ependymoma: 0.007790398853742895
- difficulty: 0.007749252810326359
- exam: 0.007646574093480806
- weighted: 0.0075675193404120145
- ii: 0.007506353786239154
- total: 0.007494338058892537
- addition: 0.007377925810746003
- compared: 0.00736664234765921
- procedure: 0.007289361427976678
- motor: 0.007267809270480676
- csf: 0.007267809270480676
- slightly: 0.007035084029036807
- range: 0.007006598811165647
- additional: 0.006978506505397142
- transverse: 0.006978506505397142
- third: 0.006978506505397142
- patient: 0.006978345669379942
- measuring: 0.006959991288082984
- solid: 0.006941642876795069
- complications: 0.006896482270900319
- vertebral: 0.006887569084342684
- seen: 0.00687832022430831
- minimal: 0.006852301365378406
- midline: 0.006733462499671121
- meningioma: 0.0066926463064258136
- used: 0.006676546144496866
- headaches: 0.0066526320551349855
- within: 0.006640046470004405
- referred: 0.006567273815591937
- has: 0.006536456091626386
- ventricle: 0.006522179872868488
- weakness: 0.006463566910444775
- sided: 0.0064348810858383815
- non-contributory: 0.006427772318140278
- ap: 0.006364885885218814
- middle: 0.006364885885218814
- vein: 0.006297216541780279
- including: 0.006283948352327747
- care: 0.006277346531708253
- effect: 0.006162033101974021
- that: 0.0060121414605247385
- on: 0.005897279123139943
- three: 0.0058668517888939105
- type: 0.0058668517888939105
- areas: 0.005856104218423761
- extending: 0.005850751626964963
- followed: 0.0058347777421156235
- internal: 0.0058347777421156235
- by: 0.005795808159856923
- bilaterally: 0.0057163039481138555
- superior: 0.005557522804591021
- 2.: 0.005534509453768346
- follow: 0.005529937824738154
- t1: 0.005516284187829417
- between: 0.005516284187829417
- area: 0.0055027214748152075
- post: 0.0054803157496380725
- aspect: 0.005466989683265493
- enhancing: 0.005458153834795843
- resection: 0.0054275267933202006
- during: 0.005325884419396757
- as: 0.005265081490403779
- brain: 0.005236968479231694
- primary: 0.005155568763535023
- demonstrated: 0.005106761675065106
- changes: 0.004987877752006232
- when: 0.004984381339340134
- t2: 0.004925842706212529
- all: 0.004922451098638066
- performed: 0.00485250169292733
- a: 0.004846433423445229
- low: 0.0048394461361841124
- an: 0.004813298836190345
- high: 0.004762822934983331
- presented: 0.004744109236298186
- been: 0.004734816475486743
- at: 0.004715939522735775
- up: 0.0046799330978701086
- than: 0.004560180967246993
- prior: 0.004468661450513978
- physical: 0.004269868166153234
- imaging: 0.004077543430663142
- and: 0.004032788315793081
- other: 0.0040114838059113
- small: 0.004009318298128551
- lower: 0.003914179367339842
- left: 0.0038945224817633997
- large: 0.0038055854008779626
- had: 0.0037552949475370837
- but: 0.003711819350373803
- after: 0.003600817113257031
- also: 0.0034309971357844218
- images: 0.0033386229978601915
- male: 0.0031470581219704137
- normal: 0.0027283349380837086
- be: 0.0026838222471363116
- there: 0.0025900520498268608
- in: 0.0025747284937286453
- history: 0.0024036955961447724
- are: 0.002372451878879026
- .: 0.002313615387199757
- :: 0.0023019853686164255
- of: 0.002135507550268627
- or: 0.0020397611995187524
- for: 0.0014849453129179532
- with: 0.0009531908439094885
