Texto: 
n/a
patient is currently being followed by rheumatology.
foot: osteoarthritis of the first mtp is demonstrated.  there is ossification of the achilles tendon.

wrist: calcification of the tfcc and chondral cartilage of the wrist.

knee:  chondrocalcinosis is present.
calcium pyrophosphate dihydrate (cppd) crystal deposition disease
gout
primary hyperparathyroidism
hemochromatosis
knee pain in an elderly male.
calcium pyrophosphate dihydrate crystal deposition disease is characterized by calcification in and around joints and by structural changes in the joints.  this is pyrophosphate arthropathy. non-weight bearing joints such as radiocarpal, metacarpophalangeal joints, glenohumeral joints and the elbow are affected.  patellofemoral and radiocarpal joint space narrowing may be seen.  

subchondral cysts are one of the hallmarks of this disease.  cysts may form before cartilage loss presents.  cysts are larger and more numerous that in osteoarthritis.  

cppd in fibrocartilage is most common in the menisci of the knee, triangular fibrocartilage of the wrist, acetabular labrum, pubic symphysis and annulus fibrosis of the intervertebral disk.  

synovial calcifications are common in the wrist, knee, mcp and mtp joints.  capsular calcification is most commonly observed in the elbow, glenohumeral, mtp, and mcp joints.  

tendon calcifications are present in as much as 13% of patients.  the most frequently affected sites are the supraspinatus, triceps, quadriceps, gastrocnemius and achilles tendons.

the lunotriquetral ligament is more common than the triangular fibrocartilage to be calcified.  degenerative tears of the triangular fibrocartilage and degeneration of the articular cartilage of the lunate are associated with cppd crystal deposits.

the knee is most commonly involved and affects the medial femortibial compartment.  isolated patellofemoral narrowing should suggest underlying cppd crystal deposition disease in an older patient, even without joint calcification.  wedge shaped meniscal calcification is more frequent than linear calcification (lateral more often than medial).

the talocalcaneonavicular joint may be selectively affected  the achilles tendon and plantar fascia may calcify.


steinbach, ls "calcium pyrophosphate dihydrate and calcium hydroxyapatite crystal deposition diseases: imaging perspectives".  radiologic clinics of north america 42 (2004) 185-205.


Keywords by value: 
- chondrocalcinosis: 0.015267185148791202
- america: 0.015267185148791202
- gastrocnemius: 0.01514411632436027
- compartment: 0.01514411632436027
- fascia: 0.015026519068881874
- north: 0.015026519068881874
- acetabular: 0.014805932801847346
- annulus: 0.014805932801847346
- disease: 0.014780291441436022
- labrum: 0.01470217430144184
- quadriceps: 0.014602332163921082
- deposits: 0.014602332163921082
- pubic: 0.014506121465056332
- medial: 0.014461902188307153
- structural: 0.014413287285661438
- wedge: 0.014413287285661438
- intervertebral: 0.013915794609727736
- tendons: 0.013768784421487495
- lunate: 0.013768784421487495
- supraspinatus: 0.013562536957281908
- tears: 0.013371212455748505
- elderly: 0.013310393624466234
- triceps: 0.013192796368987838
- bearing: 0.013080204796451342
- meniscal: 0.013025656417608125
- synovial: 0.012972210101953312
- plantar: 0.012919822199053365
- affects: 0.012868451601547804
- arthropathy: 0.012720066769137638
- gout: 0.012672398765162298
- sites: 0.01231914111271647
- disk: 0.012237734608307068
- 2004: 0.012158758515318495
- articular: 0.012120137352828674
- :: 0.01196058006339328
- hyperparathyroidism: 0.011864510803386685
- subchondral: 0.011864510803386685
- isolated: 0.011762091458993325
- radiologic: 0.011762091458993325
- shaped: 0.011506905569608239
- ossification: 0.0114766709245722
- degeneration: 0.0114766709245722
- 42: 0.011446777921254916
- older: 0.011387986554099599
- diseases: 0.011387986554099599
- frequent: 0.011302178946287022
- by: 0.011292626216229165
- characterized: 0.011246482096557308
- in: 0.011148074871435315
- larger: 0.010886344069243601
- observed: 0.010838676065268261
- ,: 0.010742462917352672
- form: 0.010569409678204923
- much: 0.010464830739695306
- be: 0.010458386693205786
- ligament: 0.010384045755938476
- as: 0.010258551634080378
- degenerative: 0.010248349209939667
- present: 0.010211686528739052
- 13: 0.010210823720542956
- numerous: 0.010137332810206777
- fibrosis: 0.010065828385900111
- even: 0.010065828385900111
- frequently: 0.009797700094206229
- calcified: 0.009703767055960436
- underlying: 0.00968843076579026
- suggest: 0.009627959501038806
- linear: 0.009583496225069545
- before: 0.009568839663229292
- involved: 0.009482565627280188
- around: 0.009412759396663271
- foot: 0.009344747870974893
- currently: 0.008958129087333485
- the: 0.008777732362134971
- n/a: 0.008188377373965836
- being: 0.007877745970371847
- first: 0.0075859350126609845
- followed: 0.007579036696769236
- space: 0.007477664039885277
- often: 0.007212892985501726
- should: 0.007206900904467724
- such: 0.007067017962541937
- primary: 0.006696783764274329
- and: 0.006667000212304387
- demonstrated: 0.006633386196976104
- loss: 0.006562074530339787
- changes: 0.0064789629000927525
- an: 0.006252195049125555
- one: 0.006126273500821809
- patients: 0.0058507264533492745
- (: 0.005733029573363972
- ): 0.005662997556454802
- ``: 0.00555591279796777
- '': 0.00544907275656678
- associated: 0.005334557042083867
- without: 0.005322786154386667
- imaging: 0.005296491599088896
- %: 0.00527333606705293
- this: 0.005085382081027158
- lateral: 0.004885365200064948
- presents: 0.004618106601872819
- patient: 0.004532232438711047
- seen: 0.004467268822930397
- of: 0.004314955585110683
- male: 0.0040878453383266485
- that: 0.003904710922113289
- there: 0.0033643268689549964
- pain: 0.0027608681680707267
- .: 0.002441767033150802
- to: 0.0011298098106957309
- with: 0.00030953485738066064
