Texto: 
the patient's abdomen was distended but soft and non tender. 
the laboratory values were unremarkable.
surgical correction.  the patient had an uncomplicated post-operative course.
an ugi study was performed under flouroscopic evaluation using 50 cc of isovue.  contrast easily passed into the stomach, as well as, the first portion of the duodenum.  however, no contrast was seen to flow past the first portion of the duodenum.  intermittent flouroscopy imaging was done for aprroximately 30 minutes without visualization of contrast past this point.  on flouroscopic images, contrast is seen to fill the antrum and duodenal bulb.  there is tapering of contrast distal to the duodenal bulb.
malrotation and midgut volvulus
duodenal web
duodenal atresia
duodenal stenosis
malrotation and midgut volvulus
4-day old full-term white male infant was originally taken to an outside facility for a 2-day history of bilious emesis.  the pregnancy and labor had been without complications.  this was an experienced mother who was currrently nursing.  plain radiographs from the outside hopsital were reported as nonspecific.  the patient was then transferred to our facility for an ugi study.
a ugi series is the preferred diagnostic test for malrotation with midgut volvulus. the ugi series is performed with contrast administered either by bottle or through a nasogastric tube.  the expected location of the normal duodenal-jejunal junction is to the left of the left-sided spinal pedicle at the level of the duodenal bulb.  the duodenal c-sweep courses posteriorly, inferiorly, anteriorly and leftward crossing the midline, then superiorly. 

in malrotation without volvulus, one may see the duodenal-jejunal junction displaced downward and to the right on the frontal view.  an abnormal position of the jejunum (lying on right side of abdomen) should alert one to the possibility of a malrotation but should not be relied upon to either make or exclude the diagnosis.
 
in malrotation with midgut volvulus, findings also include a dilated, fluid-filled duodenum, proximal small bowel obstruction, or a "corkscrew" pattern (proximal jejunum spiraling downward in the right or mid upper abdomen).

in this case of malrotation with midgut volvulus, contrast is seen to fill the first portion of the duodenum without progressing further.  an abrupt tapering of contrast material is appreciated consistent with volvulus.


Keywords by value: 
- non: 0.008678905885082333
- ,: 0.008646758849446526
- upon: 0.008581101830044447
- tender: 0.008521894086606951
- complications: 0.0083198348771795
- diagnostic: 0.0083198348771795
- stenosis: 0.008224713225629893
- midline: 0.008123169747760494
- 30: 0.008073929573599693
- pattern: 0.008025656852754984
- 50: 0.007987710114603943
- course: 0.00792268167925219
- view: 0.007877264444180684
- laboratory: 0.007737326132319572
- reported: 0.0076537465616113316
- dilated: 0.0076292172152128464
- spinal: 0.00751787766678031
- obstruction: 0.007403931323315566
- location: 0.007323606110328976
- side: 0.0072738243286586506
- for: 0.007165682050542655
- this: 0.007084549483887959
- white: 0.006963401014034441
- unremarkable: 0.006951023141724965
- flow: 0.0069387073141486885
- plain: 0.006818829760906841
- further: 0.006676766933170168
- radiographs: 0.006649314106147746
- right: 0.0066459339737868555
- frontal: 0.006595311878337487
- bowel: 0.0065846524149502685
- patient: 0.006313945436730133
- see: 0.006265889953879086
- evaluation: 0.006098866820213287
- level: 0.006051324392252904
- abnormal: 0.005987941622395359
- through: 0.005963039357299431
- include: 0.005889812009902424
- a: 0.005846680125089945
- however: 0.005846113158715161
- been: 0.005712026755439781
- distal: 0.005708301201341589
- who: 0.005474123855385017
- on: 0.005335805987951558
- ``: 0.005160036947498322
- consistent: 0.005148152994671261
- soft: 0.005112842171974324
- upper: 0.005066536868227809
- '': 0.005060809587179958
- into: 0.004995887881964881
- imaging: 0.004919100305787722
- small: 0.0048367943105187185
- diagnosis: 0.004821177716905208
- well: 0.004749584651028626
- 's: 0.004629107170435
- may: 0.0046052294076120975
- case: 0.004593376984931869
- findings: 0.004468886820122751
- surgical: 0.004413321302829124
- of: 0.004293751872161735
- in: 0.004141496119314545
- also: 0.004139114480762042
- images: 0.004027675410194973
- male: 0.0037965738031633246
- (: 0.003549689072451403
- ): 0.0035063277253725065
- by: 0.0034959973052699623
- normal: 0.0032914310923810837
- be: 0.0032377315069875407
- there: 0.003124608246842724
- from: 0.0031116356588555584
- and: 0.003095977985566411
- not: 0.0030339525104224455
- history: 0.0028997900189363227
- at: 0.0028446269111342334
- left: 0.0023491529957565473
- old: 0.002149716454207014
- no: 0.002114113392392634
- .: 0.002093338737927053
- with: 0.001437397740662036
