Texto: 
no palpable abnormality in region of left scapula; physical exam was unrevealing.
further investigation of the patient’s cardiac history revealed that he had sustained a left ventricle inferobasilar wall myocardial infarction (mi) four years earlier (occluded left circumflex coronary artery).  prior echocardiography exams noted moderate aortic stenosis as well as a severely hypokinetic inferobasilar lv wall related to the history of mi.

as the patient had also been noticing a recent increase in bilateral leg swelling, an echocardiogram was repeated.  the exam demonstrated persisting severe hypokinesis of the inferobasilar wall with mild generalized lv diastolic dysfunction.  moderate aortic stenosis (valve area 0.9cm2) with bicuspid aortic valve and mild lv hypertrophy was unchanged.
anterior and posterior planar images of the chest from a nuclear medicine bone scan (obtained 2 hours after injection of technitium-99m hdp) demonstrate abnormal radiopharmaceutical accumulation within the left ventricular walls of the heart.  

posterior-anterior chest radiograph and contrast-enhanced cardiac computed tomography (ct) demonstrate curvilinear subendocardial calcification in the inferobasilar wall of the heart.  a metallic pacemaker wire is in place with tip projecting in the expected location of the right ventricle.
calcifying myocardium from previous infarction
• heart attack (myocardial ischemia / necrosis)
• mediastinal mass (eg. malignancy)
this 78 y.o. man presented with left scapular pain.  he has a history of smoking (100+ pack-yrs); and, a history of prostate cancer treated with localized radiotherapy.
detecting and recognizing calcification related to the heart on nuclear medicine bone scans and other imaging modalities may have important clinical implications.  for example, the amount of coronary artery calcification correlates with the severity of coronary artery disease (cad), and calcification of the aortic or mitral valve may indicate hemodynamically significant valvular stenosis.

this case demonstrates the classic finding of myocardial calcium deposition from prior mi.  approximately 8% of patients who sustain a large myocardial infarction develop myocardial calcification, with anterolateral wall lv infarcts most commonly seen in association with lv aneurysm.

other causes for calcification within the walls of the heart may include myocarditis and amyloid deposition. soft tissue calcium deposition can be seen in a wide variety of disease processes (inflammation, infarction and necrosis, metastatic calcification in renal failure, and hypercalcemia of any cause); however, the exact mechanism for cardiac activity as seen on nuclear medicine bone scans is debated, and the degree of cardiac activity on bone scan may differ from visualized calcification on ct imaging.

localizing calcification to the walls of the heart versus within the pericardium is important as pericardial calcification is strongly associated with constrictive pericarditis.  

in summary, correct assessment of cardiac calcification location is important in disease diagnosis and management.

references
----------
1. agatson as. quantification of coronary artery calcification and associated coronary artery disease in asymptomatic young men. j am coll cardiol. 1992;19:1167-72.
2. duerinckx aj, higgins cb. valvular heart disease. radiol clin north am. may 1994;32(3):613-30.
3. janssen s, piers da, van rijswijk mh, meijer s, mandema e. soft tissue uptake of tc-99m-diphosphonate and tc-99m-pyrophosphate in amyloidosis. eur j nucl med. 1990;16:663–670.
4. loutfi i, collier bd, mohammed am.  nonosseous abnormalities on bone scans.  j nuc med tech 2003; 31:149–153.
5. silberstein eb, francis md, tofe aj, slough cl. distribution of tc-99m-sn diphosphonate and free tc-99m pertechnetate in selected hard and soft tissues.  j nucl med. 1975;16:58–6


Keywords by value: 
- necrosis: 0.01044303626453469
- circumflex: 0.010427363594870995
- hdp: 0.010427363594870995
- moderate: 0.010403087642751692
- myocardium: 0.010245036914288358
- constrictive: 0.010245036914288358
- eur: 0.010245036914288358
- diphosphonate: 0.01008194014082423
- activity: 0.009925840955979997
- ventricle: 0.009914521107053957
- cad: 0.009675803508521612
- soft: 0.00966374658201339
- pacemaker: 0.009561085285373437
- pertechnetate: 0.009561085285373437
- diastolic: 0.00945428517471252
- wire: 0.00945428517471252
- scapular: 0.00945428517471252
- van: 0.00945428517471252
- summary: 0.009354380343230212
- radiol: 0.009354380343230212
- da: 0.009354380343230212
- radiopharmaceutical: 0.009260534179427682
- location: 0.009228197173077069
- pericarditis: 0.009172053662647577
- 1992: 0.009172053662647577
- attack: 0.009008956889183448
- investigation: 0.008933430319261726
- pericardium: 0.008933430319261726
- 1994: 0.008933430319261726
- cl: 0.008933430319261726
- hypercalcemia: 0.008861417911158177
- 1990: 0.008861417911158177
- ,: 0.008800172408456711
- north: 0.00879260713318475
- scapula: 0.008726725377118503
- detecting: 0.008726725377118503
- planar: 0.00860282025688083
- correlates: 0.00860282025688083
- occluded: 0.008544398696535865
- hemodynamically: 0.008544398696535865
- amyloid: 0.008544398696535865
- in: 0.008480130018302343
- echocardiography: 0.008433781105232236
- anterolateral: 0.008433781105232236
- unchanged: 0.008330543683407667
- amyloidosis: 0.00828139709158943
- exact: 0.0081875509277869
- mitral: 0.008099070411006794
- severely: 0.008056657138269774
- radiotherapy: 0.008056657138269774
- 78: 0.008015375022043518
- e.: 0.008015375022043518
- selected: 0.008015375022043518
- projecting: 0.007935973637542665
- eg: 0.007935973637542665
- modalities: 0.007935973637542665
- seen: 0.00784192390898308
- from: 0.007841707202193265
- echocardiogram: 0.007824022149029313
- metallic: 0.007824022149029313
- variety: 0.007824022149029313
- clin: 0.007788434659517395
- correct: 0.00775364695696003
- repeated: 0.007653742125477721
- curvilinear: 0.007621823724235095
- within: 0.007570269698387376
- tc-99m: 0.00755989596167519
- sustained: 0.0075003506353163735
- indicate: 0.0075003506353163735
- exams: 0.007471415444895084
- men: 0.007471415444895084
- contrast-enhanced: 0.007415118782091871
- scan: 0.00740641319019498
- left: 0.007400195582607699
- he: 0.00738138495985455
- strongly: 0.007360797853591454
- history: 0.007307829954842622
- example: 0.00728273151670772
- hard: 0.00728273151670772
- severity: 0.0071844135511932835
- processes: 0.007160779693405685
- infarcts: 0.007114567676146117
- pericardial: 0.007114567676146117
- assessment: 0.007114567676146117
- wide: 0.007091968915432258
- tomography: 0.0070696953280451075
- dysfunction: 0.007047737688738674
- accumulation: 0.007047737688738674
- prostate: 0.007026087159366011
- computed: 0.006983673886628992
- mild: 0.0069667289595391245
- generalized: 0.0069221563500198365
- hypertrophy: 0.006806002811408514
- mechanism: 0.006806002811408514
- prior: 0.006792918799388123
- tip: 0.006787463815980162
- smoking: 0.006680663705319247
- 2003: 0.006646640629903186
- develop: 0.006596968316355972
- 32: 0.006596968316355972
- earlier: 0.006533124727293976
- /: 0.006533124727293976
- md: 0.006533124727293976
- expected: 0.006442040361933399
- localized: 0.006442040361933399
- place: 0.006427367383675591
- association: 0.006427367383675591
- chest: 0.006330430340735352
- versus: 0.006287814601950672
- tissue: 0.006270653834218556
- associated: 0.006242918148321059
- imaging: 0.006198370973546758
- degree: 0.006197111561291146
- injection: 0.006172143477808355
- ischemia: 0.0061475717298884016
- other: 0.006097952163165476
- demonstrate: 0.006088087124870095
- distribution: 0.005953103907725229
- ventricular: 0.005910690634988209
- exam: 0.005811869783125505
- young: 0.0057612511194423165
- four: 0.005742372987718139
- had: 0.005708513372262255
- 5.: 0.005705293667249884
- inflammation: 0.005624976584635315
- mediastinal: 0.005616304362423751
- on: 0.005602871612735511
- increase: 0.0055486219924333
- a: 0.005525384235862866
- amount: 0.005523985064715189
- references: 0.005499734110002497
- i: 0.005467979404378498
- free: 0.005444583680214337
- tissues: 0.005429180691277544
- visualized: 0.005354384132034808
- uptake: 0.0052553922982882546
- aneurysm: 0.0052282339242156394
- 4.: 0.005208173328793805
- leg: 0.005201543821375846
- hours: 0.005201543821375846
- failure: 0.005181823967231218
- causes: 0.005149505724163795
- previous: 0.005136765013426156
- the: 0.00513619633573842
- malignancy: 0.005111593928485319
- classic: 0.005068506004346861
- commonly: 0.004991534742191396
- management: 0.004991534742191396
- 8: 0.004946002412150694
- abnormality: 0.004880120656084446
- abnormalities: 0.0048587687642387255
- •: 0.004851437621039901
- obtained: 0.004702579103318641
- palpable: 0.004688267867801534
- was: 0.004589524096967586
- 3.: 0.004526121071425275
- of: 0.00450866102159398
- cause: 0.004475638740792517
- asymptomatic: 0.004471505260055863
- and: 0.004458427386556494
- recent: 0.004446933512135909
- swelling: 0.00440682796281909
- is: 0.004352095807931313
- cancer: 0.004348553040812331
- finding: 0.0042632531037747395
- revealed: 0.004245315618987761
- radiograph: 0.004213542807927806
- further: 0.004206569878947768
- 2.: 0.004206569878947768
- area: 0.004182409046647473
- any: 0.0041653793081614454
- 1.: 0.004131871774454491
- approximately: 0.004092597254730005
- severe: 0.004070139009390099
- clinical: 0.004070139009390099
- renal: 0.0039744203551982495
- treated: 0.00395952141808647
- ’: 0.003953601764157053
- years: 0.003884277301886196
- demonstrated: 0.003881455081202736
- y.o: 0.003817924818245666
- abnormal: 0.0037725886072986245
- region: 0.003736224809967976
- include: 0.0037107639133595774
- ct: 0.0037006305058577185
- however: 0.0036832322842059915
- presented: 0.0036058167724805096
- been: 0.003598753698860668
- significant: 0.00355703893352047
- who: 0.0034488675064113035
- patients: 0.003423490091897873
- anterior: 0.0034068000367844234
- for: 0.0033859511546875313
- metastatic: 0.0033298907176719664
- physical: 0.0032453641943982017
- bilateral: 0.0032102441630254552
- noted: 0.003135326917109278
- man: 0.0031283774660835905
- 3: 0.00309748533545904
- %: 0.0030856362745294236
- most: 0.0030539243680001178
- posterior: 0.003048976081582738
- diagnosis: 0.003037491224118297
- can: 0.003000344198868529
- well: 0.002992385376112463
- this: 0.0029756570071644986
- case: 0.0028939697103208526
- large: 0.0028924805446301546
- demonstrates: 0.0028895065041070994
- have: 0.0028644552296673248
- 2: 0.002848458972926542
- after: 0.0027368439668873103
- patient: 0.0026519874022179197
- also: 0.0026077702688392435
- images: 0.002537560204255966
- has: 0.0024840556818796875
- that: 0.0022847998894099434
- .: 0.0020882080057262513
- be: 0.0020398710887676924
- to: 0.001983288429301794
- mass: 0.0018397229209714623
- an: 0.0018292025762921516
- with: 0.001630089140571219
- pain: 0.0016154925193974223
- or: 0.0015503448126373183
- right: 0.0013957147199851652
- no: 0.0013319568896343684
