Texto: 
mlo views before and  after obtained  after the procedure demonstrate a lucent defect in the area of biopsy.  a metallic clip is present, lying superior (cranial) to the site of biopsy, along the biopsy needle tract, on the mlo view.
clip migration following sterotactic core breast biopsy
a 67 year old woman who underwent sterotactic core biopsy for a suspicious group of calcifications in the lower half of the left breast.  a crainiocaudal  from below approach was used.
small masses or microcalcifications are sometimes completely removed at stereotactic core biopsy.  a metal clip is often deployed through the biopsy needle to mark the target.  should another procedure, such as an excisional biopsy, be required at the same area, the clip aids in re-identification of the target.  in some cases, placement of a clip is also helpful to confirm that the biopsy site and intended target are identical. 
	clip migration is a well-known phenomenon.  if it is not recognized, confusion can arise regarding the location and results of the original biopsy procedure.  clip migration may be immediate or delayed, and occurs through a number of mechanisms.
	most commonly, the clip migrates with re-expanding breast tissue when compression is released at the conclusion of a stereotactic biopsy.   the clip follows the tract of the biopsy needle in the direction the breast was compressed.    this is known as the &#8220;accordion effect&#8221;.  it occurs more commonly in fatty breasts and is best demonstrated in the plane orthogonal to compression.  
	delayed migration along the tract also occurs more frequently in fatty breasts.  occasionally a clip will be displaced by a hematoma or &#8220;float&#8221; within a hematoma.  changes in breast size following reduction mammoplasty or in tumor size following neoadjuvant chemotherapy may also result in clip migration.
	post procedure mammograms are helpful to confirm the proximity of the clip to the site of biopsy.  prior to needle localization of an area previously marked with a clip, two orthogonal views are recommended to determine the exact location of the clip with regard to the lesion.

reference:  lisa e. esserman, md .marco a. cura, md .darlene dacosta, md.  recognizing pitfalls in early and late migration of clip markers after imaging-guided directional vacuum-assisted biopsy.  radiographics 2004; 24:147&#8211;156


Keywords by value: 
- tumor: 0.00464389813895294
- was: 0.004607354415914624
- woman: 0.004601172371769012
- most: 0.004598683314051459
- small: 0.004588753576645964
- demonstrate: 0.004583804525251843
- can: 0.004518000821606223
- present: 0.004498854904269652
- lower: 0.004479864963552127
- of: 0.0040735594684611345
- lesion: 0.004057238289045349
- within: 0.003799840112788069
- that: 0.003440514518785136
- by: 0.0033167153921791954
- from: 0.002952064599427068
- not: 0.0028783652021956534
- :: 0.0026346732307474707
- and: 0.002517608471779279
- this: 0.002240413084648329
- year: 0.0022286836113587756
- left: 0.0022286836113587756
- old: 0.0020394745847605003
- .: 0.0018204890306331423
- for: 0.001699552794038963
- on: 0.00168739163721545
- (: 0.0016838268677013067
- ): 0.0016632580235741378
- with: 0.0008182110216076205
