Texto: 
the patient was noted to be alert and oriented in no acute distress. vital signs were heart rate 83, respiratory rate 14, and temperature 102.3. pertinent exam findings were bibasilar rales on lung exam with right greater than left and a 2/6 systolic ejection murmur.
this patient was admitted for treatment with ceftriaxone and azithromycin. radiographic  and clinical evidence of improvement was apparent within 36 hours.
a right upper lobe airspace opacity with a consolidation pattern is present with sharp demarcation along the right minor fissure inferiorly, with extension into the hilum.  there is bilateral blurring of the costophrenic recesses consistent with an effusion. there is tracheal deviation consistent with previously known thyroid enlargement of unknown etiology. the aorta is calcified and tortuous.
right upper lobe pneumonia.
the differential for a consolidative pattern on chest x-ray with this patient’s history includes: a: an exudate caused by pneumonia (typical vs. atypical) or pneumonitis b: a transudate caused by pulmonary congestion c: malignancy related, which may be primary or metastatic.
this is a 77 year old female with past medical history significant only for diagnosis of a gastrointestinal stromal cell tumor one year ago treated with gleevec (imatinib) presents to the emergency department with a one day history of fatigue, dry cough, chills and nausea with vomiting. she denied shortness of breath but does report some chest pain with deep inspiration.
this patient, a 77-year-old female demonstrates physical, symptomatic and radiographic evidence of a community acquired “typical” pneumonia. this patient is more susceptible to respiratory infections given her current treatment with gleevec (imatinib). typical symptoms include sudden onset of malaise, fever, diaphoresis, chills, cough (usually productive) along with pleuritic-type chest pain and sob. other features commonly seen in this type of pneumonia include nausea and vomiting and less frequently, mental status changes. this patient demonstrated many of these symptoms. physical exam of the lungs may reveal rales, egophony, generally decreased breath sounds, tactile fremitus, and dullness to percussion over the affected area.  this patient is noted to have significant rales on the affected lung side.      
     importantly, radiographic findings are most likely to reveal a consolidative pattern. this patient is noted to have a consolidative opacity with a sharp lower border along the minor fissure. this is strong evidence that her pneumonia is anatomically confined to the right upper lobe. location can be confirmed by examining the lateral film. this pattern is differs from “atypical” pneumonias, which are more likely to demonstrate an infiltrative pattern. however, differentiation is generally not possible based on radiographic examination alone. therefore, diagnosis is confirmed based upon radiographic evidence combined with clinical presentation and other studies, such as a sputum sample.      
     likely pathogens for a typical pneumonia include streptococcus pneumonia, haemophilus influenza, chlamydia pneumoniae, and many other bacteria and mixed bacterial etiologies. diagnosis of typical pneumonia is made even more likely by her immediate response to antibiotics specific to these bacteria.       
     the patient is also noted to have bilateral pleural effusions. this is most likely associated her use of gleevec; edema is a commonly associated side effect. given the patient’s history of gastrointestinal cancer, there is concern that her radiographic findings may be indicative of a post-obstructive process associated with pulmonary metastasis or primary cancer; however, she had a ct 2 weeks prior that showed no such findings and her presentation is more consistent with community acquired pneumonia.          

bartlett, j.g.  2005  “diagnostic approach to community-acquired pneumonia in adults.”  at uptodate.com“gleevec (imatinib):  drug information” at lexi-comp onlinelevison, m.e.  2005.  “pneumonia, including necrotizing pulmonary infections (lung abscess)”  in  harrrison’s principles of internal medicine,  ed.         braunwald, e. et al.. new york:  mcgraw hill medical publishing division, p.1475-1485.


Keywords by value: 
- breath: 0.008949909126748874
- 2/6: 0.008866403045067923
- sample: 0.008866403045067923
- consistent: 0.008803774238786567
- susceptible: 0.008754298412471934
- upper: 0.008664203804070245
- chest: 0.008591298319569406
- division: 0.008553877062835138
- associated: 0.008472531772721436
- inspiration: 0.008378578543291711
- side: 0.00829256723183213
- other: 0.00827579222143886
- presentation: 0.008244819704456813
- diagnosis: 0.00824461903689252
- given: 0.008205642556068187
- streptococcus: 0.008017473348190732
- by: 0.007971265564397057
- pneumonitis: 0.007955215977643346
- ..: 0.007955215977643346
- exam: 0.007887537562813185
- may: 0.007875329281084554
- cancer: 0.007868810264327075
- costophrenic: 0.007838435012742713
- york: 0.007838435012742713
- ejection: 0.007783504041939798
- to: 0.007775749873611795
- have: 0.007774949909097024
- bibasilar: 0.007730646439722926
- productive: 0.007679711363853353
- sputum: 0.007630563857114879
- tortuous: 0.007492692606676151
- malaise: 0.007492692606676151
- such: 0.0074827249015149925
- stromal: 0.007449595045518232
- be: 0.00738239060696879
- tracheal: 0.007367185381620567
- clinical: 0.007365013445563037
- medical: 0.007365013445563037
- 83: 0.007289356458434557
- 77: 0.007289356458434557
- e.: 0.007252005972325088
- airspace: 0.0072156257392673
- hilum: 0.0072156257392673
- percussion: 0.0072156257392673
- confined: 0.0072156257392673
- dry: 0.0071118330611808535
- primary: 0.007090712220996349
- sob: 0.006984421607111209
- necrotizing: 0.006984421607111209
- strong: 0.006954300871507619
- infiltrative: 0.006867640642210577
- indicative: 0.006839905870087076
- temperature: 0.00675985206919079
- pertinent: 0.006734152995425809
- she: 0.006719288911636337
- deviation: 0.006684127669652588
- however: 0.006664896514277509
- systolic: 0.006659769486582744
- etiologies: 0.006635827703166356
- combined: 0.006612288321770865
- history: 0.006611846149619515
- congestion: 0.006521898236144014
- information: 0.006521898236144014
- one: 0.006486642530281916
- alone: 0.0064788006749860955
- significant: 0.006436546641608469
- fatigue: 0.00639639101108843
- differentiation: 0.006376524575525466
- right: 0.006313947542790033
- inferiorly: 0.0062812116017929515
- approach: 0.0062812116017929515
- immediate: 0.006262903364303661
- these: 0.006229256840218039
- that: 0.006201599699826988
- murmur: 0.006191973766518291
- drug: 0.006141038690648718
- bacterial: 0.006124463819994652
- effusions: 0.006108082811922955
- (: 0.006070266607091265
- 36: 0.005998485897497538
- consolidation: 0.005998485897497538
- response: 0.005998485897497538
- ): 0.005996115059775673
- alert: 0.005968685619560165
- symptoms: 0.005965427106157253
- concern: 0.005954019933471516
- physical: 0.005872563780339603
- oriented: 0.00586911149955494
- denied: 0.005828512708415932
- bilateral: 0.005809013247379395
- vital: 0.005725673116602462
- border: 0.005701101254346286
- c: 0.005688975116050607
- medicine: 0.005676953066062664
- ;: 0.0056734487071501225
- therefore: 0.0056532141888725055
- b: 0.005641493951238729
- current: 0.005606910460215799
- improvement: 0.005584320289445654
- mental: 0.005584320289445654
- sudden: 0.005529389318642739
- most: 0.0055261488563811655
- were: 0.0054349757330249895
- x-ray: 0.00539590167185797
- department: 0.005366823252462412
- report: 0.005357263077293784
- there: 0.005343342674222641
- even: 0.005328967969005942
- apparent: 0.005292108993771525
- 14: 0.005274036998203027
- mixed: 0.005256195225405506
- frequently: 0.005187017696932711
- admitted: 0.005170244320116582
- aorta: 0.005137288441390819
- calcified: 0.005137288441390819
- al: 0.0050736156485662294
- etiology: 0.005065856292297861
- ed: 0.005058139687520592
- features: 0.005050465365721397
- distress: 0.005042832866046936
- shortness: 0.005035241735137498
- previously: 0.005027691526965402
- an: 0.0049649784213644105
- specific: 0.004947219461104355
- related: 0.004940128001781461
- female: 0.004920897118901495
- thyroid: 0.004905199502695673
- et: 0.004898317129022804
- upon: 0.004891468410123375
- treatment: 0.004844865433055706
- deep: 0.004844442786126731
- includes: 0.004824762459158033
- sounds: 0.004773594751409495
- made: 0.004767328252256945
- symptomatic: 0.004754878746070325
- enlargement: 0.0047486952471780045
- diagnostic: 0.004742538928588316
- use: 0.0047303068838141496
- vs: 0.004712156821289633
- hours: 0.0047061586955305275
- unknown: 0.004670699580706592
- pleural: 0.0046475492978617595
- malignancy: 0.004624775459105765
- process: 0.004607934852709684
- film: 0.004596819237029381
- effusion: 0.0045478626333408986
- emergency: 0.004531916803893944
- lungs: 0.004531916803893944
- greater: 0.004495401061163167
- antibiotics: 0.004495401061163167
- metastasis: 0.004480038272128749
- studies: 0.004469889240587058
- which: 0.004468192121127587
- ago: 0.0044548022700241574
- including: 0.0043213146232393895
- extension: 0.004272167116500915
- status: 0.004272167116500915
- effect: 0.004237476544914909
- signs: 0.0042120111120252865
- or: 0.0042080787771584345
- location: 0.004174660625915817
- new: 0.004170571396079213
- heart: 0.00415837485841565
- was: 0.004152426563923054
- for: 0.004084639488194482
- does: 0.004083502899697488
- on: 0.004055411833979989
- less: 0.004053137260956138
- fever: 0.004049387432145611
- type: 0.004034487714771583
- and: 0.004033815254503495
- possible: 0.004030787421406263
- internal: 0.004012431192407243
- showed: 0.003924094212778287
- past: 0.0038028003808773586
- differential: 0.0037996636265447193
- day: 0.0037996636265447193
- known: 0.00378718639280647
- area: 0.003784084375538189
- abscess: 0.003784084375538189
- onset: 0.0037779008766458686
- examination: 0.003720480441841128
- some: 0.0036343532967321557
- usually: 0.0036343532967321557
- only: 0.0035986157681861843
- treated: 0.0035824241401734725
- decreased: 0.003558482356757086
- demonstrated: 0.003511792692516761
- changes: 0.0034300391824020455
- weeks: 0.0033967475586850816
- edema: 0.003385046903965393
- are: 0.003262952023892442
- at: 0.0032430340415451906
- cell: 0.003232830128265387
- than: 0.00313592276599198
- with: 0.0031135565065937044
- prior: 0.0030729870759136743
- over: 0.0030471184735853815
- metastatic: 0.0030127582683698744
- acute: 0.0029550130659754836
- pain: 0.0029232721779572403
- the: 0.0029043967374711302
- into: 0.0028477960335570123
- tumor: 0.002790241318782649
- demonstrate: 0.0027541346517269477
- can: 0.002714597132309621
- present: 0.0027030934929015136
- lower: 0.0026916835705376226
- year: 0.0026781660203723102
- demonstrates: 0.0026143154084778517
- of: 0.0026107294296467995
- lateral: 0.00258636981179909
- had: 0.0025824227160234007
- 2: 0.002577177165981157
- but: 0.0025525256316996326
- presents: 0.002444879965697375
- no: 0.0024102077050526666
- seen: 0.0023650246709631517
- in: 0.002360768796303949
- also: 0.0023594111956164584
- within: 0.002283097210624764
- .: 0.0018396118145683645
- as: 0.0018103326413083023
- from: 0.0017737194862103814
- not: 0.0017294379156049516
- ct: 0.0016740947526499201
- left: 0.0013390830101861551
- old: 0.0012253985950451745
