Texto: 
unknown
type ii endoleaks are a result of flow from small arteries such as the lumbars or the inferior mesenteric artery (ima). detection of a type ii endoleak can be accomplished by routine duplex ultrasound, but is more commonly performed by ct scanning. both methods have some disadvantages; however, the most serious problem is related to ct scanning. the timing of contrast injection during the ct scan will determine whether a type ii endoleak is visible. due to the nature of retrograde flow, these can be very low-flow systems. delayed films may be necessary to assess late perfusion within the sac and should be performed with any suspicion of type ii endoleak.
axial computed tomography images demonstrate 2 collateral vessels in the aneurysm sac on each side. this is consistent with retrograde filling by these vessels and constitutes the presence of a type 2 endograft leak.
endograft leak - type ii involving the l3 lumbar artery and inferior mesenteric artery.
none. this finding is very specific for a type ii endograft leak.
59 year old black male with long-standing history of hypertension, hyperlipidemia, and type ii diabetes who was found to have an infrarenal abdominal aortic aneurysm. the patient underwent an endograft repair 10 days prior to ct scan. the ct scan was ordered for routine post-operative evaluation.
interventionalists debate the significance of type ii endoleaks, as many of these leaks will spontaneously resolve, regardless of graft type. 
some patients will demonstrate stability or even shrinkage of the aneurysm sac in the presence of a patent type ii endoleak; usually they can be safely observed for 6 months. 
an aggressive approach to treating all persistent endoleaks at 6 months is usually adopted and consideration of further conservative treatment only when a type ii endoleak is difficult to treat and the aneurysm sac is shrinking in size. 
it should be noted that most type ii endoleaks have a benign course and aggressive treatment should not involve excessive patient morbidity. 
in this setting, successful embolization performed via transarterial or translumbar techniques can be peroformed by a skilled interventionalist as clinically required.


Keywords by value: 
- problem: 0.0122957465725657
- months: 0.012283901551000355
- whether: 0.012094765049448399
- 59: 0.012094765049448399
- tomography: 0.012018482057676682
- successful: 0.011981154070855744
- systems: 0.011944348170922218
- computed: 0.011872245607269283
- is: 0.011837700597573171
- approach: 0.01180206600968465
- collateral: 0.011767665795033721
- late: 0.011700185714472308
- suspicion: 0.0116670836560332
- each: 0.011634392813931735
- determine: 0.011386531721669365
- setting: 0.011357128299042719
- assess: 0.011270839291613795
- diabetes: 0.011133028803410331
- patent: 0.0110798637841537
- observed: 0.010781630401766851
- ;: 0.010660111518171545
- visible: 0.010644299472370614
- nature: 0.010644299472370614
- involve: 0.010600070213643295
- ordered: 0.010578231258867782
- injection: 0.010492643912274204
- embolization: 0.01047167504477637
- most: 0.0103833428512004
- demonstrate: 0.01034974811227916
- as: 0.010204559257058904
- even: 0.010012850341763796
- necessary: 0.009960738164668586
- clinically: 0.009859511109858596
- difficult: 0.009843012128243872
- 2: 0.009684760507950243
- via: 0.009652694597771171
- lumbar: 0.009562460193880035
- a: 0.009393153200966873
- an: 0.009328933139089973
- arteries: 0.009308957275621003
- specific: 0.009295564987443447
- related: 0.009282240508610429
- films: 0.009282240508610429
- many: 0.009242667147124796
- delayed: 0.00915257985332942
- treatment: 0.009103247155794142
- aortic: 0.009102453024459172
- filling: 0.009053263200742982
- repair: 0.009004975993721413
- conservative: 0.00898116063709005
- persistent: 0.00896933329606942
- hypertension: 0.00886521329552681
- unknown: 0.008775998685853964
- result: 0.008626800413020951
- commonly: 0.008485609061725371
- course: 0.008485609061725371
- they: 0.008102489806545543
- required: 0.008094014504703326
- or: 0.007906758544450323
- involving: 0.007890545431587615
- to: 0.007867044102897115
- side: 0.0077906486888528175
- benign: 0.007760658860613687
- underwent: 0.00771630535652163
- this: 0.007587925368269472
- 10: 0.007580590074597132
- size: 0.007539147029944135
- finding: 0.007247530276417056
- further: 0.007151168794211206
- found: 0.007086909511716085
- any: 0.007081144823874457
- such: 0.007029823131160138
- days: 0.006892300779399941
- during: 0.006881603289273179
- only: 0.006761609627591936
- ultrasound: 0.006671375223700798
- evaluation: 0.006532207357438967
- when: 0.006440345362147383
- axial: 0.006417872305441767
- all: 0.006360324972187607
- however: 0.006261494883150185
- due: 0.006000729349875894
- who: 0.005863074760899215
- the: 0.005821022513836875
- patients: 0.005819933156226384
- prior: 0.005773980979479904
- for: 0.005756116962968804
- both: 0.005742631554437162
- ,: 0.005699159274048155
- more: 0.0056241481824004375
- abdominal: 0.005620840100321356
- none: 0.00557820922870528
- consistent: 0.005513942812713692
- noted: 0.005330055759085773
- was: 0.005201460643229931
- small: 0.005180461274687154
- it: 0.005054864169823728
- contrast: 0.005033620228441856
- may: 0.004932443076047694
- -: 0.004820338049232535
- but: 0.004796061318509309
- patient: 0.004508378583770463
- in: 0.004435760317265842
- images: 0.0043138523472351425
- within: 0.004289819495752846
- male: 0.004066330362861772
- of: 0.003985656343089078
- that: 0.0038841598119969036
- from: 0.0033327255609321375
- and: 0.003315955368751392
- not: 0.0032495228203735143
- history: 0.0031058277308081144
- are: 0.0030654575592884256
- at: 0.003046745139030613
- year: 0.0025160664980866175
- old: 0.0023024594654269858
- on: 0.0019049763483300738
- (: 0.0019009519111680539
- ): 0.0018777307687192239
- .: 0.0017749768048673138
- with: 0.0009237171796570243
