Texto: 
not available.
atrial septal defect repair is indicated in patients with hemodynamically significant atrial septal defects in the absence of severe and irreversible pulmonary hypertension. surgical repair is the treatment modality of choice. percutaneous closure is the preferred treatment in patients with ostium secundum atrial septal defects and suitable anatomy.  the operative mortality is < 1% in the absence of significant pulmonary hypertension. surgical repair in young adults (< 25 years) results in long-term survival rates similar to those of matched controls. repair in patients older than 40 years does not eliminate the risk of atrial arrhythmias and cerebrovascular accidents. long-term surveillance is recommended in these patients.
frontal radiograph of the chest shows cardiomegaly with prominent pulmonary arteries.  the lungs are hypoinflated with bibasilar atelectasis.

axial ct images show a channel of contrast communicating between the right atrium and left atrium consistent with an atrial septal defect. the main, right, and left pulmonary arteries are enlarged secondary to the left to right shunt through the atrial septal defect.
atrial septal defect causing pulmonary artery hyptertension.
1. left to right shunt: asd, vsd, pda, anomalous pulmonary venous return

2. severe lung disease: ipf, emphysema, pneumoconiosis, sarcoidosis, vasculitis, pulmonary emboli

3. chf, fluid overload, renal failure, left atrial obstruction, constrictive pericarditis, mv insufficiency

4.  obstructive sleep apnea

5.  primary pulmonary artery hypertension
the patient presented with symptoms of dyspnea, easy fatigability, and chest pain.
the cardiomegaly and pulmonary artery hypertension in this patient were secondary to the underlying atrial septal defect.  this patient underwent surgical repair of her atrial septal defect.


Keywords by value: 
- disease: 0.0047028200040932795
- and: 0.004242636498739155
- ct: 0.0040245914255624335
- an: 0.003978669576716262
- of: 0.0035304182059996496
- pain: 0.0035138322139081977
- (: 0.002432194364457443
- ): 0.00240248381182931
- with: 0.002363720729088682
- .: 0.0019124329210691595
- a: 0.0013353528680760986
