Texto: 
patient had abdominal distension and a mass was palpated in the rlq. abdomen was diffusely tender to palpation. no rebound or guarding was noted. bowel sounds were diminished.
after the discovery of many metastases within the abdomen on ct, the patient underwent surgery for biopsy and resection of the tumor. tissue was removed from the abdominal mass as well as a vaginal nodule, a uterine nodule, a rectosigmoid nodule, a vena cava lymph node and the appendix. the abdominal mass tissue was partially encapsulated, lobulated and yellow-tan in appearance with a size of 20cm x 11cm x 11cm. the mass weighed 1355g. the tumor was compatible with rhabdomyosarcoma on frozen section. the patient had metastatic disease (group iv) and was subsequently treated with systemic chemotherapy and radiation. at 6 month follow up, the patient had no evidence of new metastasis and was tolerating chemotherapy.
x-ray demonstrates abdominal distension.

ct demonstrates multiple ovarian metastases throughout the abdomen, including the liver, and large bowel.
malignant rhabdomyosarcoma
rhabdomyosarcoma
dysgerminoma
malignant teratoma
embryonal carcinoma
15 y/o presents with 2 month history of abdominal pain
rhabdomyosarcoma is a frequent cause of death due to malignant disease in children and is the most common soft tissue sarcoma in pediatrics. roughly 10% of all solid tumors in childhood are rhabdomyosarcomas. these tumors are extremely malignant and tend to invade locally and metastases by hematogenous and lymphatic routes. without treatment, 90% of patients die within one year of diagnosis. rhabdomyosarcomas are equal between genders and are bimodal in age distribution with peaks at 4-6 years and 16-18 years of age. these tumors are thought to arise from totipotent mesenchymal cells and the histologic diagnosis can be difficult. histologic types that can be seen in a rhadomyosarcoma include alveolar, embryonal, embryonal-botryoid, pleomorphic, and undifferentiated. among these types, the alveolar variety has the worst prognosis. the botyroides type has the classic grape-like appearance. rhabdomyosarcomas most commonly originate from the pelvis and gu tract with nearly 40% in these areas.


Keywords by value: 
- node: 0.010539740284442234
- partially: 0.010539740284442234
- ovarian: 0.010539740284442234
- can: 0.010448638018701184
- subsequently: 0.01044171428937249
- removed: 0.010384565481688925
- x-ray: 0.010384565481688925
- distribution: 0.01036578200644339
- sarcoma: 0.010255749676200115
- from: 0.01024072005245994
- ,: 0.010215474170463675
- tract: 0.010202373322302056
- difficult: 0.01008179139820127
- demonstrates: 0.010062647987348712
- children: 0.009950281521733799
- 40: 0.009690465226113675
- many: 0.009466882792203295
- tender: 0.009348816423851831
- lymph: 0.00929795797559204
- cells: 0.009235705375067379
- patient: 0.009235492516618739
- sounds: 0.009186918200825822
- 15: 0.009186918200825822
- solid: 0.009186918200825822
- in: 0.009086732725396333
- classic: 0.008825484848539279
- within: 0.0087877703956123
- commonly: 0.008691459416322484
- has: 0.008650673695386944
- metastasis: 0.00862196044824778
- throughout: 0.00862196044824778
- a: 0.008552017289888976
- iv: 0.008405458052455779
- pelvis: 0.008369518616149943
- including: 0.008316492293781466
- and: 0.008248391098241816
- biopsy: 0.008171679896595042
- new: 0.008026382686793959
- liver: 0.007941297872864485
- underwent: 0.00790349335708415
- the: 0.007825431209639196
- cause: 0.0077931607184689115
- 10: 0.007764485790692481
- type: 0.007764485790692481
- areas: 0.007750261917105302
- size: 0.00772203738916111
- palpation: 0.007687167332474534
- radiation: 0.007558628705019775
- disease: 0.007529582432429673
- follow: 0.007318596959424351
- between: 0.007300527051817369
- resection: 0.007183061066092234
- be: 0.007103809829347327
- as: 0.006968072808054598
- treated: 0.006894476647126306
- 6: 0.006879030084568394
- carcinoma: 0.006528106927266487
- all: 0.006514618569895663
- include: 0.006461330156415868
- ct: 0.006443685463029881
- y/o: 0.0063790539887321855
- one: 0.0062418635668750515
- at: 0.0062413107969360275
- up: 0.006193658089094942
- due: 0.006146299603646468
- evidence: 0.006038928796137137
- common: 0.006027674425758483
- patients: 0.005961117518506809
- metastatic: 0.005798138554221268
- soft: 0.0056089670188505395
- surgery: 0.005592989391806671
- noted: 0.005459356303106721
- without: 0.005423216081827925
- were: 0.005229882309137254
- well: 0.005210460789672914
- large: 0.005036502511674069
- 2: 0.004959850394907133
- multiple: 0.004851229119890213
- after: 0.004765501893825344
- presents: 0.004705240688700609
- treatment: 0.004662040322374359
- no: 0.004638512941799472
- to: 0.004604507907741092
- seen: 0.004551556913929084
- that: 0.003978384713096559
- on: 0.003902377425150556
- by: 0.0038352315451344334
- history: 0.003181171260665993
- of: 0.0031402641724525187
- is: 0.0030312171341494647
- pain: 0.0028129600202984766
- or: 0.0026995222344035246
- year: 0.0025771031516790156
- .: 0.002200779865873219
- for: 0.001965251074508666
- (: 0.0019470666475575756
- ): 0.0019232821889846499
- with: 0.001892250826251586
