Texto: 
results of treatment of esophageal cancer are disappointing. a large percentage of patients are inoperable at presentation. chemotherapy is essentially not effective. radiation therapy has been used successfully for palliation and occasionally is curative. cancer of the lower one-third of the esophagus leads itself most readily to surgical resection. prior to tumor resection, intra-operative evaluation is made for involvement of celiac and periaortic nodes as well as for liver metastasis. if these structures are involved, no resection is attempted. if resection is attempted, the extent of the resection may physically prevent re-anastamosis necessitating the use of a colon transplant.
the pa film shows multiple irregular filling defects involving a large portion of the distal esophagus and the fundus of the stomach.
cancer of the gastro-esophageal junction
39 y.o. white male with progressive dysphagia, first to
solids, then to liquids
pathology: cancer of the gastro-esophageal junction can be either a primary esophageal cancer invading into the fundus of the stomach or a primary gastric carcinoma originating in the fundus and extending into the lower esophagus.
cancer of the esophagus is most commonly squamous cell carcinoma. distribution tends to be middle>lower>upper third of the esophagus. males tend to develop it four times as frequently as females; however, the upper esophagus is involved ten times as frequently in females (thought to be due to plummer-vinson syndrome). the second most common are adenocarcinomas which tend to be in the lower esophagus. they very rarely arise from esophageal submucosal glands. rather, they tend to be an invading gastric adenocarcinoma or an adenocarcinoma arising from the columnar cells of a barrett's esophagus.
cancer of the stomach is typically an adenocarcinoma. they most commonly (50%) occur in the antrum of the stomach but 10% do tend to arise in the fundus. the incidence rate is slightly higher for males than females.

risk factors: the overall incidence rate in the us for esophageal cancer and for gastric cancer are similar (10/100,000). the rates tend to be much higher in japan and china. aside from barrett's esophagus, esophageal cancer is associated with tobacco use (smoked and chewed), poor dentition, and alcohol abuse. the etiology of gastric cancer is more mysterious but is thought to be an
environmental or dietary factor. in addition, achlorhydria, pernicious anemia, and atrophic gastritis have been shown to be risks for gastric cancer.

clinical presentation: tumors of the esophago-gastric junction most commonly present with dysphagia which may be accompanied with a sensation of substernal fulness. there may or may not be pain. dysphagia is typically with solid food first but later involve soft food and liquids. if the lumen should become obstructed, the- patient becomes unable to swallow his own saliva leading to constant drooling. weight loss commonly occurs in later stages of the disease leading to severe emaciation.


Keywords by value: 
- solid: 0.006455201993383295
- made: 0.006446727977483822
- :: 0.006422015999946961
- progressive: 0.006396664990612316
- colon: 0.006355933541330188
- similar: 0.006347891323751682
- structures: 0.006231184630368778
- film: 0.006216153286437458
- second: 0.006216153286437458
- used: 0.006208682115431746
- 50: 0.006157193213340539
- tumors: 0.006079008253163828
- occur: 0.006072058009055944
- metastasis: 0.00605823357253774
- which: 0.006042214345615715
- involvement: 0.005931702001189047
- middle: 0.005918861684928859
- very: 0.005874593974350624
- portion: 0.005862133801816452
- risk: 0.005862133801816452
- chemotherapy: 0.005801033683978911
- weight: 0.005801033683978911
- then: 0.005759406966708504
- involving: 0.005678801636369875
- liver: 0.005579964982637734
- (: 0.005472437320029246
- 10: 0.005455727705202482
- extending: 0.005440755774317798
- ): 0.005405588576615948
- white: 0.005367621614984882
- radiation: 0.00531108191204988
- a: 0.005257951918049638
- should: 0.005159485874789394
- clinical: 0.004979753409215917
- severe: 0.004979753409215917
- of: 0.004854325033249517
- evaluation: 0.004701209840581076
- loss: 0.004697848811493256
- not: 0.004677343453567937
- y.o: 0.004671173167777841
- his: 0.004664562552361614
- syndrome: 0.0046286109407853064
- however: 0.00450637889317627
- shows: 0.004449571401001664
- distal: 0.004400148842700809
- cell: 0.004371668014358876
- therapy: 0.004326971205001161
- due: 0.004318706729077348
- than: 0.00424062283128461
- common: 0.004235354568099237
- these: 0.00421182706810197
- patients: 0.004188588256375049
- prior: 0.004155516614019628
- more: 0.004047682404000315
- soft: 0.003941149174230208
- ;: 0.0038360249781299125
- associated: 0.0038190578824009508
- tumor: 0.0037731672378992637
- can: 0.003670875667555056
- well: 0.003661138168501233
- present: 0.0036553196097190927
- it: 0.0036379704252519256
- have: 0.0035046175726611587
- and: 0.003409261472201107
- multiple: 0.0034087234914380094
- surgical: 0.0034019351709307834
- treatment: 0.0032757896962138013
- has: 0.003039204489572496
- male: 0.0029265256399383962
- disease: 0.00264533625230247
- there: 0.0024085521902746
- at: 0.002192733243999305
- .: 0.002017019096440129
- pain: 0.001976530620323361
- no: 0.0016296290733026552
- patient: 0.001622333202493159
- with: 0.0011079940917603196
