Texto: 
history of prior left mastectomy.  otherwise, the patient has been feeling fine.  no labs were obtained (such as a d-dimer), as the patient was being worked up for a new lung nodule.
patient was placed on coumadin with a target inr of 2.0 to 3.0 for at least three months.
plain film images were non-contributory as the patient did not have a pulmonary nodule.  ct imaging reveales a filling defect in the lobar pulmonary artery to the left lingula.  additional filling defects were present in multiple segmental arteries of the right lower lung, as well as in the lobar artery of the right lower lobe.  no evidence of complete occlusion or pulmonary infarct.
pulmonary embolism
none.
history of breast cancer.  was found to have a possible new lung nodule on routine pa and lateral chest radiographs.


Keywords by value: 
- nodule: 0.06951737366925012
- pulmonary: 0.06569869237421219
- lobar: 0.0647855016559983
- reveales: 0.05799683173662169
- lung: 0.048851824741554195
- filling: 0.045266316003714904
- as: 0.0425189969044121
- d-dimer: 0.041648761672226954
- lingula: 0.0397561164587284
- new: 0.03918142074737577
- worked: 0.038625522663158274
- were: 0.038295125066248444
- 2.0: 0.037088582852753633
- coumadin: 0.035620533173054886
- inr: 0.035195937639255076
- 3.0: 0.03479709144309432
- target: 0.033894452485768764
- artery: 0.03348065779089735
- mastectomy: 0.033406900037389005
- feeling: 0.033406900037389005
- fine: 0.03239275082799915
- segmental: 0.029505165024211626
- least: 0.028177098229034487
- occlusion: 0.028037115344512878
- embolism: 0.02750519365616357
- defects: 0.025823482208847004
- lower: 0.025287658807419244
- infarct: 0.0249449862047383
- have: 0.02434786945217226
- pa: 0.023511654005966155
- arteries: 0.023272393189052505
- placed: 0.02275613256114793
- additional: 0.022542412461513138
- routine: 0.022542412461513138
- patient: 0.022541892918852315
- film: 0.021592953521309063
- defect: 0.02104439030460478
- non-contributory: 0.02076339610662419
- breast: 0.020740512788358895
- did: 0.020298806848637656
- otherwise: 0.0201928633778049
- obtained: 0.019985961189104222
- complete: 0.019785367986750357
- being: 0.019590710373687883
- labs: 0.019552460571941696
- was: 0.019505477412112237
- three: 0.01895147518649283
- possible: 0.018934093545289948
- cancer: 0.018481350423452402
- plain: 0.018258313899270292
- radiographs: 0.0178044134289614
- found: 0.01771727377929021
- such: 0.017574557827900343
- a: 0.015655255334944787
- history: 0.01552913865404057
- months: 0.015354876938750442
- been: 0.015294703220157836
- lobe: 0.015127140446865354
- up: 0.015117415467461995
- evidence: 0.014739753837939984
- prior: 0.014434952448699759
- none: 0.013945523071763201
- chest: 0.013452164474062622
- imaging: 0.01317153831878686
- well: 0.012717637848477967
- present: 0.012697426012708426
- left: 0.012580332490433088
- lateral: 0.012149131879108883
- right: 0.011863575119873904
- multiple: 0.011840828970258347
- no: 0.011321633561892131
- images: 0.010784630868087855
- has: 0.01055723664798867
- for: 0.009593528271614672
- on: 0.009524881741650369
- to: 0.008428975824532623
- in: 0.008317050594873452
- not: 0.008123807050933785
- ct: 0.007863839824947651
- at: 0.007616862847576533
- the: 0.007276278142296094
- or: 0.0065889654537086015
- ,: 0.005342961819420146
- (: 0.004752379777920135
- ): 0.004694326921798059
- of: 0.004598834242025859
- .: 0.002569045375465849
- and: 0.0011842697745540686
- with: 0.0007697643163808535
