Texto: 
n/a
none needed in this case.  in cases that are equivocal, follow up or even biopsy is needed to confirm the diagnosis.
ap and lateral chest radiographs demonstrate an opacity within the right lower lobe at the posterior costophrenic angle that appears somewhat mass-like and a chest ct was recommended.

axial chest ct images following intravenous contrast administration (in both soft tissue and lung windows) demonstrate a focal area of pleural thickening with moderate sized adjacent linear parenchymal opacification and a drawing in of the bronchovascular bundles toward to pleural thickening in a comet tail pattern.  there is also some associated volume loss within the right lower lobe.
round atelectasis
round atelectasis
neoplasm
46 year old male presents with a cough.
please see factoid.


Keywords by value: 
- atelectasis: 0.06128340630827111
- drawing: 0.05758885175595812
- needed: 0.05554877945014531
- round: 0.05509782753079461
- comet: 0.050269230464825836
- pleural: 0.04952761490557158
- bronchovascular: 0.04789271008334423
- chest: 0.045777514926660864
- mass-like: 0.04464406776052449
- bundles: 0.04464406776052449
- equivocal: 0.04381402570746312
- thickening: 0.04323320253273659
- costophrenic: 0.04176598954550968
- windows: 0.038840302323300546
- sized: 0.03825849977501911
- toward: 0.03630055750287366
- tail: 0.03510928775965065
- lobe: 0.03431828877497812
- opacification: 0.03376909688670229
- 46: 0.03376909688670229
- confirm: 0.03245977839785011
- intravenous: 0.031647816757187426
- somewhat: 0.03134625303824805
- parenchymal: 0.03134625303824805
- volume: 0.03012235023026096
- angle: 0.02993654760621822
- opacity: 0.029815200435533293
- demonstrate: 0.029350031960194638
- lower: 0.028684508497968098
- even: 0.028394650222912255
- please: 0.028295805247165833
- linear: 0.02703404159012155
- administration: 0.026475076603755
- recommended: 0.026436707950766802
- moderate: 0.025076099317976094
- cough: 0.024434737901552775
- pattern: 0.02437643536620357
- within: 0.02433031952815047
- appears: 0.023736782244755585
- ap: 0.023322081863003268
- n/a: 0.023098557069843928
- biopsy: 0.02262457643012508
- factoid: 0.02235399622100102
- that: 0.022029563112818257
- neoplasm: 0.021717586387402447
- cases: 0.02124485719388905
- follow: 0.020262682626465925
- radiographs: 0.02019605105374726
- area: 0.020162957045778113
- adjacent: 0.020162957045778113
- some: 0.019365136222886263
- see: 0.019031471725587973
- loss: 0.018510926660212236
- lung: 0.0184713367181996
- focal: 0.018212638836853746
- axial: 0.018199936388566203
- following: 0.01809908773806827
- ct: 0.017840353035702132
- up: 0.017148113067568832
- both: 0.016285074557359114
- none: 0.015818802290358258
- in: 0.015723777244039363
- soft: 0.01552930420890709
- tissue: 0.015115083495914878
- associated: 0.015048228073938073
- a: 0.014798500067858255
- posterior: 0.014698795139570512
- diagnosis: 0.014643427841644924
- contrast: 0.014274445423939592
- case: 0.013951525618412468
- lateral: 0.01378110481809366
- right: 0.013457189688215174
- presents: 0.013027196235133775
- also: 0.012571788012463815
- images: 0.012233312626487717
- male: 0.011531384611100546
- there: 0.00949041460048499
- an: 0.008818394509587536
- are: 0.008693088600967177
- at: 0.008640023528594276
- is: 0.008392399677383965
- or: 0.007474050365400802
- was: 0.007375205389654379
- this: 0.007172665771000993
- year: 0.007135113949797871
- old: 0.006529362663151153
- to: 0.006374150872283377
- (: 0.005390759151073586
- and: 0.005373403156185626
- ): 0.005324908150099291
- the: 0.005158555399389021
- ,: 0.0020202243695319954
- .: 0.0018544533782195816
- with: 0.0017463309864162648
- of: 0.0017388626984774392
