Texto: 
not available.
not available.
film #1: nonenhanced axial ct image of the head shows a bilobed circumscribed hyperdense lesion centered on the left optic nerve that extends to the orbital apex. no evidence of extension is seen outside the bony orbit. 

film #2 and 3: axial t1 and t2 weighted images, respectively, shows a bilobed t1 hypointense and t2 heterogenously hyperintense mass arising from the left optic nerve sheath with mildly associated proptosis. there is a clear demarcation present between the mass and optic nerve.   

film #4: axial t1 postgadolinium with fat saturation shows the mass to enhance intensely and is only slightly inhomogeneous.
optic nerve sheath meningioma.
1. optic nerve sheath meningioma.
2. neurofibroma.
3. cavernous hemangioma.
4. intraconal hematoma.
70 year old female for follow up follow up tumor.


Keywords by value: 
- optic: 0.13012190853963243
- nerve: 0.10128112258181927
- sheath: 0.09285482683802342
- bilobed: 0.0812692249256742
- #: 0.06615170958435963
- film: 0.06477886056392719
- t1: 0.05345714874126797
- nonenhanced: 0.0507691193111736
- postgadolinium: 0.048876474097675045
- axial: 0.04813404229081325
- demarcation: 0.0474084244179763
- shows: 0.046369217757806815
- meningioma: 0.043238017584935194
- inhomogeneous: 0.042848245598502976
- heterogenously: 0.042221204941895574
- intraconal: 0.041648761672226954
- intensely: 0.03898122806625219
- available: 0.037798934853155226
- follow: 0.03572630884140045
- saturation: 0.033100847302948926
- centered: 0.03295299956708012
- respectively: 0.03239275082799915
- t2: 0.031823536430925684
- proptosis: 0.03139781023771018
- neurofibroma: 0.031170927500399858
- up: 0.03023483093492399
- apex: 0.028925511948486183
- orbit: 0.02832012445690558
- hyperdense: 0.028106734484845356
- enhance: 0.027193336821330776
- 70: 0.027013080412198447
- orbital: 0.02666674006032067
- hypointense: 0.02666674006032067
- cavernous: 0.026075580000308424
- hemangioma: 0.025120435198699886
- circumscribed: 0.02498841175757614
- weighted: 0.02444507892198881
- extends: 0.024365333129012862
- mildly: 0.023943215074951767
- outside: 0.023581643467841522
- mass: 0.02345646724238614
- hyperintense: 0.023339870163836644
- arising: 0.023272393189052505
- slightly: 0.022725172751691267
- bony: 0.022482603437162796
- :: 0.022308055578763124
- 4.: 0.022134736647373667
- clear: 0.020786359297017405
- extension: 0.020067942902510877
- hematoma: 0.02000636104225059
- 3.: 0.019236014553557414
- 2.: 0.017877921985528015
- between: 0.017819049580422654
- image: 0.017560455041431583
- 1.: 0.017560455041431583
- fat: 0.017098107387379165
- only: 0.01690402406897984
- not: 0.01624761410186757
- head: 0.015944745464301947
- 4: 0.015664288849862137
- evidence: 0.014739753837939984
- 1: 0.01337714715762965
- associated: 0.013266201065182249
- 3: 0.013164312675700918
- tumor: 0.013106791457965863
- present: 0.012697426012708426
- left: 0.012580332490433088
- 2: 0.012105950634937803
- female: 0.011557633364788378
- lesion: 0.011451021223687201
- seen: 0.011109392204392698
- is: 0.011097844310224847
- images: 0.010784630868087855
- that: 0.009710399529992258
- there: 0.008366549713585452
- from: 0.008331813902330345
- ct: 0.007863839824947651
- a: 0.007827627667472394
- the: 0.006366743374509082
- year: 0.006290166245216544
- and: 0.005921348872770344
- old: 0.005756148663567464
- no: 0.0056608167809460656
- to: 0.005619317216355082
- for: 0.004796764135807336
- on: 0.004762440870825184
- ,: 0.003561974546280097
- .: 0.003036144534641458
- with: 0.001539528632761707
- of: 0.001532944747341953
