Texto: 
point tenderness over mid calf with mild swelling when compared to contralateral side.  no visible erythema or ecchymosis
patient was treated with nsaids, ice and compressive dressings.  follow-up as needed.
mri evaluation shows a tubular fluid collection between the soleus and the medial head of the gastrocnemius muscle.
tennis leg
plantaris tendon rupture
gastrocnemius tendon rupture
soleus tendon rupture
baker's cyst rupture
45 yo hispanic male complained of severe pain in his right calf.  no significant history of trauma.
this case represents a common presentation for "tennis leg" in someone who did not report having participated in this activity.  it is important to keep this diagnosis in mind in anyone with symptoms of acute calf pain even in the setting of normal everyday activity and no sport related incident.


Keywords by value: 
- calf: 0.11131913798958273
- rupture: 0.10292574803193597
- soleus: 0.09554718981966896
- tennis: 0.09554718981966896
- tendon: 0.084834142269451
- gastrocnemius: 0.08119824071784655
- dressings: 0.06252140726217374
- everyday: 0.06252140726217374
- participated: 0.05760546981139399
- plantaris: 0.054729830746797076
- anyone: 0.05268953236061424
- sport: 0.04777359490983448
- leg: 0.04766237317175598
- baker: 0.04693825423142041
- someone: 0.04551505780970303
- activity: 0.04547583870612111
- mind: 0.04380468861242014
- keep: 0.04331537746712261
- incident: 0.04127507908093977
- ecchymosis: 0.03839944001634285
- hispanic: 0.03839944001634285
- ice: 0.037941720008274976
- compressive: 0.037511758151420826
- contralateral: 0.0334835025655631
- nsaids: 0.03270089223103215
- complained: 0.031996122913208
- setting: 0.03060786350096619
- erythema: 0.0297900560789024
- represents: 0.029120483848611094
- visible: 0.0286867645354669
- tubular: 0.02822153558166681
- 45: 0.02799988633695685
- having: 0.027838080111664856
- important: 0.027225423273375345
- report: 0.027128268348849374
- even: 0.026984986736668385
- point: 0.026483078432496702
- needed: 0.026395519313189616
- compared: 0.025652633990784914
- collection: 0.025652633990784914
- mid: 0.025345896517069897
- related: 0.02501596732816995
- did: 0.021882401709169674
- muscle: 0.021768193144867692
- side: 0.020996074480596247
- presentation: 0.020875181804901295
- this: 0.020449727942853893
- swelling: 0.02019014797149739
- follow-up: 0.019716574407388242
- medial: 0.01938510293326278
- between: 0.01920918820017194
- severe: 0.018647587234510668
- tenderness: 0.01843200228994066
- no: 0.01830732235540004
- yo: 0.018236535626260722
- treated: 0.018140786071516733
- in: 0.01793179702724489
- evaluation: 0.017604530466856793
- his: 0.017467298068417958
- when: 0.017356959132028407
- fluid: 0.017224390812793283
- head: 0.01718866177711983
- shows: 0.01666222482077219
- trauma: 0.01657453036707751
- significant: 0.0162967883053491
- cyst: 0.0162863201136603
- mild: 0.01595924435412154
- common: 0.01586005114862693
- who: 0.015801194391075902
- over: 0.015430089291772784
- symptoms: 0.015103953736866235
- acute: 0.014963683185152447
- ``: 0.014894574734977425
- pain: 0.014802952730932406
- '': 0.014608152496327964
- mri: 0.01392394223343702
- diagnosis: 0.013916449154471062
- it: 0.013623038188177422
- 's: 0.013362032754376205
- case: 0.01325889668700192
- male: 0.010958904524024633
- normal: 0.009500797550348234
- as: 0.009167216353859062
- not: 0.008757579232212308
- history: 0.008370315870263002
- or: 0.007102998219600762
- was: 0.007009060441231821
- right: 0.0063945511284426715
- patient: 0.006075120077421191
- to: 0.006057703665857961
- a: 0.005625529103809947
- for: 0.005170979777607909
- of: 0.0041313404538293776
- is: 0.003987877860884579
- the: 0.003921965523507115
- and: 0.0038299788453663498
- with: 0.0024894505551040368
- .: 0.0020141580764451786
- ,: 0.001919929542675797
