Texto: 
afb positive
bilateral patchy opacities in the upper lung zones with scattered lucencies and evidence of volume loss.
pulmonary tuberculosis - positive afb
tuberculosis
other granulomatous diseases, especially fungal
pneumoconiosis
allergic diseases
6 weeks of cough and loss of 10% of her body weight in the last 4 months.


Keywords by value: 
- afb: 0.22574736150604838
- diseases: 0.16243995914904333
- tuberculosis: 0.15360703002276407
- pneumoconiosis: 0.11287368075302419
- zones: 0.10980728585683976
- allergic: 0.10559703017166598
- positive: 0.10463719208619308
- lucencies: 0.09672903716702946
- loss: 0.09360242160258261
- patchy: 0.08644173432772148
- opacities: 0.0841284829674888
- fungal: 0.07816395451895455
- granulomatous: 0.07781453852334631
- volume: 0.07615839492179186
- scattered: 0.07507993428330227
- last: 0.06888174434043366
- especially: 0.06636228410223512
- cough: 0.06177839393977494
- weight: 0.05779142990831821
- 10: 0.05435140053484736
- body: 0.052363466277152534
- her: 0.048479465254432745
- 6: 0.04815321059197876
- pulmonary: 0.04710472283434082
- lung: 0.04670111547620276
- weeks: 0.045759957677380156
- 4: 0.04492399821092538
- months: 0.04403662820169938
- evidence: 0.042272501572959954
- bilateral: 0.03912863640215932
- upper: 0.03890717934657959
- %: 0.0376098308178492
- other: 0.037162991484951856
- -: 0.03456091431525214
- in: 0.015901782269443582
- of: 0.00879273968286705
- and: 0.006792792669140318
- the: 0.005216954139759464
- ,: 0.005107737085231837
- with: 0.0022076259639601838
- .: 0.001339605135748916
