Texto: 
n/a
routine care for pulmonary infection and pancreatic insufficiency.
perihilar linear denisities and peribronchial cuffing.
cystic fibrosis
cystic fibrosis
linear interstitial pattern
  -acute or chonic diffuse interstitial lung disease.
known lung disease cough and sputum
the pattern seen in patients with cytic fibrosis is very similar to a chronic or acute interstital pattern of lung disease.  this is particulary so in the cases where other findings of cf are not present such as hilar adenopathy, hyperinflation, enlarged pulmonary arteries or upper lobe predominate mucous plugging or brochiectasis.  age is a key indicator of cf in this case.


Keywords by value: 
- cf: 0.12606273993581485
- fibrosis: 0.1087109465677212
- pattern: 0.09332692397346509
- denisities: 0.08395731832349047
- brochiectasis: 0.08395731832349047
- interstitial: 0.07963408449022596
- cytic: 0.07735591660387194
- chonic: 0.07349434414569894
- particulary: 0.07349434414569894
- predominate: 0.07349434414569894
- interstital: 0.07075451488425341
- lung: 0.07071883200682132
- linear: 0.06900117282050072
- cuffing: 0.06415311316463489
- indicator: 0.062027936485451934
- -acute: 0.06112022048731551
- peribronchial: 0.06029154070646189
- plugging: 0.057551711445016356
- perihilar: 0.0554265347658334
- hyperinflation: 0.0554265347658334
- sputum: 0.05188783422838118
- key: 0.04791741704807845
- pulmonary: 0.04755333924228693
- cystic: 0.0469453849000335
- mucous: 0.046892363103389255
- insufficiency: 0.043227164809051845
- hilar: 0.040892665208737695
- disease: 0.03990678689187726
- pancreatic: 0.03981704224511298
- or: 0.03815324757956982
- so: 0.0370310927505647
- adenopathy: 0.03623698218924041
- arteries: 0.033689559664152206
- where: 0.03321564052549445
- routine: 0.0326328256585714
- similar: 0.031920824942294174
- cough: 0.03118337979817212
- very: 0.029540815413877423
- n/a: 0.029478158546277018
- care: 0.029354068067321454
- enlarged: 0.02776781971794292
- cases: 0.02711248441886793
- known: 0.025752867471084
- such: 0.025441264665150978
- age: 0.024770574528993398
- diffuse: 0.024638165908336333
- infection: 0.023657300705455308
- chronic: 0.022923710789590476
- lobe: 0.021898336646890802
- patients: 0.02106261523205739
- acute: 0.020094088848633288
- upper: 0.019638861955892557
- other: 0.01875846236859475
- present: 0.018381035751730296
- this: 0.018307375491697774
- case: 0.017804804122545436
- findings: 0.01732225653133295
- seen: 0.01608216776254943
- is: 0.01606545081099216
- as: 0.012310261960896456
- in: 0.01203992086115014
- not: 0.01176017782611367
- are: 0.011094036881234302
- a: 0.00755428193940193
- for: 0.006943887129930621
- ,: 0.005156382200329284
- and: 0.005143114449491956
- to: 0.004067315318504632
- of: 0.0033286800227996694
- the: 0.0026333197086404916
- .: 0.0020285449198483587
- with: 0.0011143254865703786
