Texto: 
unknown
unknown course
• distended tubular bowel loops
• intramural bowel wall lucencies, cystic and curvilinear patterns 
• intramural gastric wall lucency, curvilinear pattern 
• branched linear lucencies overlying hepatic shadow
• no free air
necrotizing enterocolitis
necrotizing enterocolitis
volvulus
hirschprung
small bowel obstruction
7 day old premature female twin
extensive subserosal pneumatosis intestinalis which also involves the stomach, which is unusual. the bubbly cystic lucencies likely represent submucosal pneumatosis. the distended tubular loops of bowel are consistent with ileus due to necrotizing enterocolitis. cross-table lateral radiograph shows no free intraperitoneal air in this patient who is at risk for perforation. 

portal venous gas improved from 06apr films, although the resolution of pvg is not a indicator for improving clinical status, nor is it an indication for surgery as was once thought.


Keywords by value: 
- enterocolitis: 0.12000051143740877
- lucencies: 0.10830927401096961
- necrotizing: 0.10535655691853668
- intramural: 0.0767355294926764
- bowel: 0.0754916488136552
- pneumatosis: 0.07449518168099066
- curvilinear: 0.06934786092754748
- 06apr: 0.06208111566173591
- pvg: 0.06208111566173591
- loops: 0.059021769164538405
- distended: 0.058216721082285615
- tubular: 0.05604558474669043
- •: 0.05517656167591155
- branched: 0.05434440940350978
- hirschprung: 0.05434440940350978
- cross-table: 0.05231847931582118
- free: 0.049538043062231855
- subserosal: 0.04946309123055242
- bubbly: 0.04837752306275482
- unknown: 0.046970133811612774
- indicator: 0.045865727682904596
- twin: 0.041345629892958154
- intestinalis: 0.041345629892958154
- air: 0.04072200882467558
- improving: 0.040313211060621
- patterns: 0.0383677647463382
- submucosal: 0.03812902142467847
- indication: 0.03812902142467847
- ileus: 0.037043453256880875
- intraperitoneal: 0.03575949863157134
- wall: 0.03486139605970065
- cystic: 0.034713136721855754
- shadow: 0.034255455671725846
- volvulus: 0.033366063239864636
- premature: 0.03279320662399173
- nor: 0.032162135083923515
- portal: 0.03167626979176189
- perforation: 0.030962519832182397
- once: 0.030794839207578743
- unusual: 0.029108360541142807
- gas: 0.02866610067326231
- improved: 0.02866610067326231
- involves: 0.027967122095126105
- thought: 0.027695186629437516
- lucency: 0.027642037293977077
- overlying: 0.027230693898509364
- gastric: 0.0268894799310027
- stomach: 0.026609618461639926
- represent: 0.026429037964362898
- resolution: 0.025955068373545245
- linear: 0.025510996993494985
- hepatic: 0.025130241914126848
- films: 0.024839798544168755
- extensive: 0.024065885369357363
- 7: 0.02305813294935262
- pattern: 0.02300311506388224
- course: 0.02270796791165945
- which: 0.022466825172430264
- venous: 0.021843560693360065
- risk: 0.021797229910979484
- status: 0.02148117831818066
- obstruction: 0.021221127102742505
- although: 0.020323445637863407
- radiograph: 0.019168652492403963
- day: 0.019105350910936125
- clinical: 0.01851626619764792
- likely: 0.016973872999546877
- shows: 0.0165448852093583
- due: 0.01605828980952704
- is: 0.015839176855907765
- who: 0.01568991837423734
- for: 0.015403693281184122
- consistent: 0.014755621611487347
- surgery: 0.01461266946732588
- small: 0.013863206228036046
- it: 0.013527101299528287
- lateral: 0.013004704546651763
- female: 0.01237155120737911
- no: 0.01211893170005355
- also: 0.011863518265282756
- ,: 0.009532044560467866
- as: 0.009102658492212168
- from: 0.008918561360240933
- not: 0.008695906139027714
- an: 0.008321583551300915
- are: 0.008203337130490153
- at: 0.008153261639659388
- was: 0.006959700860659767
- this: 0.006768571924747416
- old: 0.006161511245508835
- patient: 0.006032337541664704
- the: 0.003894346047989459
- to: 0.003007521890443565
- in: 0.002967586127748274
- a: 0.0027929563508352203
- of: 0.0016408986027885695
- and: 0.0012676690544522425
- .: 0.0012499836653995168
- with: 0.0008239730710555616
