Texto: 
• no current physical exam findings
• lp: 5 oligoclonal bands on csf, lumbar puncture sampling
• patient will continue to follow-up with neurology
• repeat scans will be performed when clinically indicated
within the right corona radiata, there is continued presence of a t2 and flair hyperintense lesion, which displays interval slight decrease in size and clarity of margins.  additionally, there is no longer post-contrast enhancement of the lesion.  gray matter/white matter differentiation is, otherwise, preserved throughout.

prior study dated 1 week earlier shows t2 high signal within the corona radiata and a smoothly uniform enhancement pattern likely represent a demyelinating plaque (tumefactive multiple sclerosis).
tumefactive multiple sclerosis
• tumefactive ms
• gbm
• primary cns lymphoma
20 year-old woman with left side upper and lower weakness 3 weeks ago. now asymptomatic. seen by hometown er, ct scan negative. evaluated by mri 1 week ago which demonstrated an enhancing brain lesion.  please reevaluate.
this case is interesting because the follow-up study was performed a week after the initial study, which was 5 weeks earlier than originally planned.  the patient was able to schedule the repeat exam due to an opening in the schedule and did so shortly after the order was submitted.  the dramatic lesion enhancement on the original study has resolved which appears to signal radiographic correlation with resolution of clinical signs and symptoms.


Keywords by value: 
- tumefactive: 0.06650218744532735
- radiata: 0.056415734576212385
- schedule: 0.056415734576212385
- corona: 0.055177576505310716
- study: 0.04516676878489894
- •: 0.0440526122938603
- hometown: 0.03540368844966465
- week: 0.03496404118467745
- earlier: 0.0338987837255575
- clarity: 0.032619964832958044
- matter/white: 0.032619964832958044
- reevaluate: 0.032619964832958044
- repeat: 0.032286970910600454
- dated: 0.029836241216251433
- lesion: 0.027960726522095653
- enhancement: 0.027596250194253446
- oligoclonal: 0.02615635875892551
- which: 0.025624812646466644
- ago: 0.025548022657006012
- sampling: 0.025424143671399585
- sclerosis: 0.02465313440503088
- lp: 0.024025321606065388
- displays: 0.023372635142218903
- smoothly: 0.02298986333577583
- follow-up: 0.022329614389090296
- dramatic: 0.02216739581510911
- post-contrast: 0.021612575178639966
- will: 0.02147374311951118
- demyelinating: 0.02124159798935878
- opening: 0.02124159798935878
- puncture: 0.021125182178622828
- neurology: 0.02090201008563162
- plaque: 0.020690589469224304
- bands: 0.02048974440667546
- original: 0.02048974440667546
- preserved: 0.02029846710149773
- gbm: 0.02029846710149773
- interesting: 0.02029846710149773
- submitted: 0.02029846710149773
- uniform: 0.020115887285928426
- 5: 0.02008160981882862
- planned: 0.019535239780662933
- shortly: 0.019535239780662933
- weeks: 0.019480142625712033
- t2: 0.019426415813255837
- longer: 0.019383672198402504
- originally: 0.019383672198402504
- performed: 0.019137175351223445
- correlation: 0.018894154858607175
- continue: 0.018517372709138682
- ms: 0.01834145856191622
- differentiation: 0.018284492156326035
- signal: 0.018096982572472116
- cns: 0.017561715532032857
- order: 0.017200477633788118
- interval: 0.016829500444506932
- gray: 0.01679031901902354
- resolved: 0.01663730758837185
- 1: 0.016331938698471538
- able: 0.01617681398066045
- slight: 0.016143485455300227
- current: 0.016077646861823613
- scans: 0.01598086954624506
- was: 0.015875944131946776
- flair: 0.015733649092432075
- evaluated: 0.015733649092432075
- decrease: 0.01570378974107658
- so: 0.015615521039394752
- margins: 0.01558652405958155
- please: 0.015227461458314143
- exam: 0.015078184256622796
- represent: 0.015071981489716993
- clinically: 0.015046643460828379
- additionally: 0.014873617010481746
- indicated: 0.014849496431926679
- resolution: 0.014801685578487649
- continued: 0.014777991915326248
- lumbar: 0.014593312745680374
- multiple: 0.01445627312031541
- csf: 0.014331302617694826
- hyperintense: 0.014247631585956506
- after: 0.01420081287236307
- matter: 0.013511967752613645
- er: 0.013165398220674545
- pattern: 0.013118242325587462
- within: 0.013093424966956478
- radiographic: 0.013025559806380455
- throughout: 0.012846374804417375
- appears: 0.012774011328503006
- weakness: 0.01274542712059592
- year-old: 0.01260548040842657
- presence: 0.012456970355249513
- did: 0.012391239522059934
- 20: 0.01233941861910448
- otherwise: 0.01232656720251544
- signs: 0.012077814995927928
- because: 0.01200609765697208
- side: 0.011889343380578597
- now: 0.011731387910448383
- asymptomatic: 0.01160077268271521
- size: 0.011505525587866551
- by: 0.011428681953774094
- initial: 0.011371815836463083
- enhancing: 0.010762865593914695
- clinical: 0.010559477108698812
- brain: 0.01032671294499101
- negative: 0.01024947855973845
- there: 0.010214582782851313
- primary: 0.010166201859018861
- demonstrated: 0.010069959768903482
- when: 0.009828639508498015
- lymphoma: 0.00980802664413448
- likely: 0.009679879381267695
- scan: 0.009607515905353326
- an: 0.009491284050479757
- shows: 0.009435235741883046
- high: 0.00939175124930448
- due: 0.009157739570091725
- is: 0.009032783588509648
- than: 0.008992164075977003
- prior: 0.008811697880330776
- ,: 0.00869751214513373
- symptoms: 0.00855284127268329
- physical: 0.008419699877836298
- upper: 0.008281447812725776
- 3: 0.008036046291994135
- woman: 0.007927321074252635
- mri: 0.007884641987608914
- lower: 0.007718321563710291
- case: 0.007508049931193857
- findings: 0.007304566007188592
- no: 0.006911197997620899
- patient: 0.0068802564732239994
- to: 0.006860531862537931
- seen: 0.0067816370083039765
- has: 0.006444578194756136
- a: 0.00637108115371247
- the: 0.006107398119437285
- on: 0.005814385641489382
- be: 0.005292195676080036
- ct: 0.004800416278682903
- :: 0.004539256289119136
- and: 0.004337566403185987
- this: 0.0038599888084904937
- left: 0.0038397801978831913
- right: 0.0036210108799615125
- in: 0.0033847167079538547
- (: 0.002901051109413094
- ): 0.0028656132213385746
- of: 0.0018715470007708982
- .: 0.0017108210167395795
- with: 0.0014096888685528886
