Texto: 
firm distension of upper abdomen.
surgical removal
frontal abdominal radiographs demonstrated a well formed calcification in the left upper quadrant.  a follow up ct scan revealed a 23x16x27cm cystic mass in the abdomen containing a focus of calcification and adjacent fat.  the mass appeared to arise from the right ovary, ascending from the pelvis and pulling the right broad ligament, in turn causing rightward deviation of the uterus.  a smaller left ovarian teratoma, measuring 4.0x3.7cm was seen to contain a larger fat content.  all other abdominopelvic organs were displaced, but normal.
mature cystic teratoma
dermoid, cystadenocarcinoma, abscess, endometriosis, any germ cell or other ovarian solid or cystic tumor.
18 y.o. girl with distension of abdomen for 3 years, abdominal discomfort and reflux symptoms for 1-2 years.
frontal abdominal radiographs were initially obtained which revealed a well-formed calcification overlying the left psoas stripe adjacent to l3.  a subsequent ct scan was obtained which revealed bilateral mature cystic teratomas arising from both of the ovaries.


Keywords by value: 
- mature: 0.05630553855559401
- distension: 0.05426634778422339
- cystic: 0.053871753163972864
- calcification: 0.05084894456487097
- 23x16x27cm: 0.048172231824953546
- 4.0x3.7cm: 0.048172231824953546
- revealed: 0.04495858835846055
- abdominopelvic: 0.04438454231369701
- well-formed: 0.04438454231369701
- teratoma: 0.04366379080176461
- ovarian: 0.042734903229814956
- abdomen: 0.041498102670421255
- pulling: 0.039377489134056816
- abdominal: 0.035015069477411724
- rightward: 0.033751153521045026
- obtained: 0.03320072241250101
- teratomas: 0.03237785063426412
- endometriosis: 0.032082401337705235
- content: 0.03153549719258511
- cystadenocarcinoma: 0.03153549719258511
- turn: 0.03128128945687531
- stripe: 0.030582746443160093
- psoas: 0.030368425606256917
- radiographs: 0.02957673050494134
- adjacent: 0.029528264963216033
- frontal: 0.029336523874135052
- ovaries: 0.029065633128415397
- formed: 0.028902502182242277
- fat: 0.028403413364826595
- l3: 0.02801442060028722
- years: 0.027423422262497076
- organs: 0.026795056931903562
- 1-2: 0.026795056931903562
- scan: 0.02614504328342053
- deviation: 0.026079055497988786
- contain: 0.025798764271827312
- appeared: 0.02544609475741435
- ovary: 0.025195769423910015
- ascending: 0.025035037810760868
- broad: 0.02422673108903069
- germ: 0.024158848466087755
- containing: 0.023705910434362248
- discomfort: 0.02340392858367892
- arise: 0.02311776472839304
- firm: 0.022899156342525828
- smaller: 0.022637648030079737
- upper: 0.022536398965778342
- larger: 0.02248654676597859
- uterus: 0.02201107476057078
- reflux: 0.021573682915360194
- other: 0.02152610435740381
- ligament: 0.02144901254505325
- displaced: 0.02144901254505325
- dermoid: 0.021287090153761602
- were: 0.021205315155081107
- overlying: 0.021129828052395244
- focus: 0.020976965472928544
- from: 0.020761241199249384
- 18: 0.020270890437518674
- causing: 0.020172428658815515
- arising: 0.01933007521713651
- initially: 0.019005357072487322
- measuring: 0.01867407498605872
- solid: 0.018624845095663277
- removal: 0.018408639630055672
- subsequent: 0.018178036600053616
- which: 0.017433274177514193
- a: 0.017337696254365084
- pelvis: 0.01696771260432584
- quadrant: 0.01643374827314784
- girl: 0.016417363010873213
- left: 0.01567385687332647
- follow: 0.014837155584406743
- abscess: 0.014764132481608017
- any: 0.014704016574165538
- demonstrated: 0.013701748538016215
- y.o: 0.013477483238178689
- ,: 0.013313609779538724
- all: 0.01320723218268465
- ct: 0.013063427905923967
- mass: 0.012988644884672836
- cell: 0.012613337221756756
- up: 0.012556541809039472
- both: 0.011924590113038914
- symptoms: 0.011637472551355952
- bilateral: 0.011332337318658164
- or: 0.010945603813811012
- 3: 0.01093429249566415
- tumor: 0.010886515309348695
- was: 0.010800847237308052
- well: 0.010563283896003558
- but: 0.009959034431877255
- right: 0.009853898460223134
- surgical: 0.009815419509570784
- seen: 0.009227473306380822
- for: 0.007968395067133498
- normal: 0.007320286637153558
- to: 0.007001116531852234
- in: 0.006908151313774672
- the: 0.006799145149358646
- of: 0.003183163956229192
- and: 0.0029509673070855485
- .: 0.002133851896561798
- with: 0.0006393670824584139
