Texto: 
below the 5th percentile for height and weight. otherwise normal examination.

labs:
igf-1: 21 ng/ml (normal 74-202 ng/ml)
the sagittal t1w image show the absence of the normal posterior pituitary bright spot within the sella turcica.  the sella and the anterior pituitary are small.  an area of high signal is seen within a truncated pituitary stalk representing an ectopic posterior pituitary gland.   the abnormal location of the posterior pituitary is also seen on the t1w coronal image.

following the administration of intravenous gadolinium, there is normal enhancement of the gland and stalk.
posterior pituitary ectopia (ppe)
• ectopic posterior pituitary
• lipoma
• tuber cinereum harmartoma
• dermoid/epidermoid
• craniopharyngioma
• rathke cleft cyst
patient is a 3 year old girl who presents with growth failure and short stature.  she has always been small but is now falling off the growth curve.  there are no other complaints at this time except for constipation which has been long standing.


Keywords by value: 
- pituitary: 0.17131675723252968
- ng/ml: 0.06491456237756969
- stalk: 0.06442816678421202
- posterior: 0.056275387105784246
- sella: 0.0562708357240671
- t1w: 0.056039947640438306
- •: 0.053726206340430446
- 74-202: 0.05037439099409428
- ppe: 0.05037439099409428
- ectopic: 0.046823080601958895
- igf-1: 0.04409660648741936
- harmartoma: 0.04409660648741936
- growth: 0.04246459424162628
- cinereum: 0.042452708930552044
- gland: 0.04159278504448764
- truncated: 0.041177602923042275
- tuber: 0.041177602923042275
- dermoid/epidermoid: 0.03925490442806391
- turcica: 0.03617492442387713
- curve: 0.03571753752288549
- stature: 0.03453102686700981
- percentile: 0.03325592085950004
- ectopia: 0.03175669649111437
- normal: 0.030619713247979453
- image: 0.030505019043401152
- rathke: 0.030223759424859067
- constipation: 0.03005811635701191
- falling: 0.02758019644229842
- been: 0.026569084451017043
- spot: 0.02626291839308795
- standing: 0.026016220268143903
- craniopharyngioma: 0.025857479901817755
- height: 0.02570303034531536
- representing: 0.025193138152584258
- 5th: 0.025123873235256573
- always: 0.025123873235256573
- except: 0.02472504030991062
- bright: 0.02441270652397997
- intravenous: 0.024233185402646375
- cleft: 0.023835014427572146
- gadolinium: 0.02316196850953567
- short: 0.023017295321054013
- lipoma: 0.022829924904922635
- small: 0.022498003250069926
- off: 0.022302077361316838
- 21: 0.02209576304907617
- below: 0.021197559714662386
- complaints: 0.021197559714662386
- coronal: 0.02033156029679267
- absence: 0.0203018756289235
- administration: 0.02027234437087526
- sagittal: 0.01947626658575074
- seen: 0.019298601315059317
- failure: 0.019128333044750666
- within: 0.018630073238698076
- has: 0.018339428234220318
- otherwise: 0.017538944191007686
- weight: 0.01750254734366209
- girl: 0.017167871034227417
- location: 0.01703261535373653
- labs: 0.016982708611057933
- long: 0.01683555149047271
- now: 0.016692089084009414
- is: 0.01606545081099216
- area: 0.015439064252195812
- examination: 0.015179560202711802
- show: 0.014989462482809291
- there: 0.014533892073885585
- abnormal: 0.013926241373228065
- following: 0.013858730039435134
- time: 0.013792007012796072
- she: 0.013707349379738127
- an: 0.013504741306111198
- high: 0.013363120349010375
- are: 0.013312844257481162
- cyst: 0.013122120777292015
- enhancement: 0.013088507234988778
- :: 0.012917426468464744
- signal: 0.012874710458701593
- who: 0.012731248052238298
- anterior: 0.012575958992929927
- 3: 0.011434145866894512
- other: 0.01125507742115685
- but: 0.0104143045773345
- the: 0.010269946863697917
- presents: 0.009975110260045291
- also: 0.009626397678115151
- which: 0.009115111927100279
- for: 0.008332664555916745
- (: 0.008255562585644121
- ): 0.008154716481294915
- at: 0.006615789444752189
- this: 0.0054922126475093315
- year: 0.005463458681559513
- old: 0.004999626267784312
- no: 0.00491682371830744
- patient: 0.004894811033807931
- a: 0.004532569163641157
- on: 0.004136520070659589
- and: 0.004114491559593565
- of: 0.0033286800227996694
- .: 0.0020285449198483587
- ,: 0.001546914660098785
- with: 0.000668595291942227
