Texto: 
diffuse rales, mild subjective sob.
93% sao2 on room air.
palliative care
scattered, diffuse rounded and somewhat hazy opacities of both lungs.
multiple pulmonary metastases from recurrent melanoma
fungal pulmonary infection/septic emboli
bacterial septic emboli
sob, rule out pneumothorax.
typical "cannonball" pulmonary mets


Keywords by value: 
- sob: 0.18818403877273218
- emboli: 0.17456089365811592
- infection/septic: 0.1663305363012547
- cannonball: 0.15325228761144438
- pulmonary: 0.14131416850302247
- sao2: 0.11653700178021206
- 93: 0.11523524948800543
- hazy: 0.11287368075302419
- subjective: 0.10636725648336891
- palliative: 0.09820000964759007
- diffuse: 0.09762292152359678
- mets: 0.09289996463879002
- rales: 0.0887668784866639
- septic: 0.08461858648453145
- opacities: 0.0841284829674888
- bacterial: 0.08250692768822984
- melanoma: 0.08228624769269792
- rounded: 0.07944053279204541
- somewhat: 0.0792527907004762
- fungal: 0.07816395451895455
- pneumothorax: 0.07568862979685362
- scattered: 0.07507993428330227
- room: 0.06931801636724222
- metastases: 0.06888174434043366
- recurrent: 0.06803834473820901
- rule: 0.0673300821095474
- typical: 0.06464993762547165
- lungs: 0.061052615056231614
- care: 0.058154285793750045
- air: 0.054552125029282375
- out: 0.05328403541242483
- mild: 0.04245761233832334
- both: 0.04117358472992682
- ``: 0.039625189389279565
- '': 0.038863198150608354
- %: 0.0376098308178492
- multiple: 0.03395860383923149
- from: 0.023895013455739855
- ,: 0.015323211255695513
- on: 0.013658320988026945
- and: 0.003396396334570159
- .: 0.002679210271497832
- of: 0.0021981849207167625
