Texto: 
patient is afebrile with normal vital signs.  no focal neurologic deficits, photophobia or nuchal rigidity is noted on exam.  complete blood count is normal.
incidental normal variant.  no treatment or followup is required.
triangular shaped fluid structure near the roof of the third ventricle.
cavum velum interpositum
characteristic appearance of cavum velum interpositum.
32 year old woman with headache for six hours, who presents to the emergency department.
the remainder of the head ct was normal without evidence of hemorrhage, mass, intracranial fluid collection, or major vascular infarct.


Keywords by value: 
- interpositum: 0.14567106005581584
- velum: 0.14129569630455682
- cavum: 0.12583574806212014
- nuchal: 0.06488523379049292
- rigidity: 0.05924440884045801
- normal: 0.052533821748984355
- photophobia: 0.05157029767134396
- roof: 0.05076404180627561
- triangular: 0.04868010610055333
- fluid: 0.04762037460007555
- shaped: 0.04264323828737171
- 32: 0.04178079933692115
- six: 0.04118037163848273
- vital: 0.04007971181621723
- followup: 0.03999333309384316
- variant: 0.039907708780424
- remainder: 0.0394904576586711
- major: 0.039168988807465305
- afebrile: 0.03870572523049917
- deficits: 0.03833572201498107
- structure: 0.0380494557925079
- department: 0.03756776276723688
- infarct: 0.037172920618825704
- count: 0.036427960746493133
- near: 0.03625024128970337
- characteristic: 0.03546099404608503
- collection: 0.03546099404608503
- intracranial: 0.035406977812644146
- neurologic: 0.034985238743196194
- third: 0.03359261464852938
- hours: 0.03294311086871369
- incidental: 0.031723417627257604
- emergency: 0.031723417627257604
- ventricle: 0.03139598350567086
- required: 0.030154171684188862
- signs: 0.029484077784177002
- complete: 0.029484077784177002
- or: 0.029456551440109044
- headache: 0.028774367034958802
- hemorrhage: 0.027884868472314073
- vascular: 0.027468659489448006
- appearance: 0.02395986839935923
- focal: 0.023926407883709824
- head: 0.023760797162489175
- blood: 0.022866775220679408
- is: 0.02205061876018532
- evidence: 0.02196512336634194
- who: 0.02184282754060492
- noted: 0.019857070475025426
- without: 0.01972561927802118
- woman: 0.019351989681263785
- exam: 0.018404254313230766
- presents: 0.017114159759881627
- treatment: 0.01695702901569497
- no: 0.016871453935368666
- ,: 0.01327010125084742
- ct: 0.01171866326854944
- mass: 0.011651578499485926
- was: 0.009688995315820459
- year: 0.009373581071303086
- old: 0.00857779016531622
- patient: 0.008397960107023412
- for: 0.007148119104340344
- on: 0.007096970709464981
- the: 0.00677692572076597
- of: 0.004568776501881899
- to: 0.00418694223963712
- .: 0.0031323120085893774
- with: 0.0022941995311743083
