Texto: 
serial ct scans at ages 9 (film 1 and 2, top rows), 14 (film 1, bottom row), and 15 (film 2, bottom row) demonstrate progressive decreased density of the paratrigonal white matter as well as progressive atrophy with enlarging ventricles and cortical sulci.  the postcontrast scan done at age 14 (film 1, scan 3) exhibits mild enhancement along the anterior margin of the white matter abnormality (arrows).  t1-weighted (tr/te = 500/15, 1 excitation) sagittal images (film 3, scans 1 and 4) illustrate involvement of the paratrigonal white matter as well as the posterior body and splenium of the corpus callosum.  first and second echoes of the t2- weighted (2500/45,90/1) axial sequence (film 2, scans 2,3,5,6) more clearly demonstrate the paratrigonal white matter involvement.
adrenoleukodystrophy (adl).
15 year old male with a history of behavioral problems, loss of hearing, impaired vision, and intellectual decline.
this is a metabolic encephalopathy of childhood with widespread demyelination of white matter with inflammatory reaction and atrophy of the adrenal cortex.  the classical form presents with onset between 5 and 10 years of age as a sex-linked recessive inheritance pattern.  clinical presentation is typically a young boy previously in good health with behavior problems and compromise of vision, hearing, and intellectual function.  visual and hearing impairment are characteristic features with frequent involvement of white matter adjacent to the medial and lateral geniculate bodies and auditory and visual pathways.

radiologic features include white matter involvement in the parieto-occipitotemporal regions.  frequently, there is peripheral rim enhancement along the advancing anterior edge of the disease.  the enhancement correlates with the active phase of the disease.  calcifications are infrequently identified on ct scans.  mass effect is not noted, but atrophy is a typical finding as the disease progresses.  atypical patterns of white matter involvement have been described with predilection for the frontal region or asymmetrical involvement of the hemispheres.

white matter changes are caused by an excess accumulation of long chain fatty acids.  the associated adrenal dysfunction may be partial (only elevation of acth).  the adrenal dysfunction may precede the neurological manifestations.


Keywords by value: 
- enhancement: 0.017221720046037864 (898)
- 15: 0.01708444437346556 (862)
- progressive: 0.01692951937365064 (323)
- asymmetrical: 0.016323141180382087 (17)
- acth: 0.016323141180382087 (15)
- arrows: 0.015479852366795086 (29)
- splenium: 0.015479852366795086 (17)
- behavior: 0.015479852366795086 (20)
- postcontrast: 0.015306937901915507 (19)
- classical: 0.015145187222372724 (65)
- chain: 0.014463649088328508 (34)
- exhibits: 0.014347057570446572 (26)
- decline: 0.014347057570446572 (46)
- widespread: 0.014347057570446572 (27)
- progresses: 0.014347057570446572 (23)
- excess: 0.014347057570446572 (74)
- echoes: 0.01423564964420388 (26)
- demyelination: 0.01423564964420388 (32)
- recessive: 0.01423564964420388 (31)
- along: 0.014155658530619128 (521)
- predilection: 0.014128983943906145 (26)
- correlates: 0.013928375653997533 (27)
- 2: 0.013835372154214633 (13754)
- impaired: 0.013833788365819973 (29)
- patterns: 0.013654693217995046 (31)
- age: 0.013037144488943891 (7466)
- compromise: 0.012977273845213314 (84)
- impairment: 0.01278683297559446 (58)
- encephalopathy: 0.01260984659159959 (88)
- sulci: 0.012239831556997925 (55)
- auditory: 0.012191164675150551 (94)
- manifestations: 0.012191164675150551 (63)
- ages: 0.01214342483813127 (2171)
- sequence: 0.01214342483813127 (329)
- childhood: 0.012050589570761973 (78)
- edge: 0.012005430409101124 (183)
- scan: 0.011991335641268062 (1175)
- health: 0.011874639047771375 (242)
- t1-weighted: 0.011750335937146382 (82)
- top: 0.011482235386890322 (1345)
- hemispheres: 0.011410622924624518 (89)
- accumulation: 0.011410622924624518 (103)
- =: 0.011240062866366333 (1160)
- radiologic: 0.01114303401378315 (161)
- fatty: 0.011111508243841143 (116)
- anterior: 0.011031542976254322 (1421)
- clearly: 0.011019242647042356 (92)
- callosum: 0.010989227130634546 (135)
- enlarging: 0.01090127896068149 (96)
- ,: 0.010855541474377438 (45533)
- frequent: 0.010707327422798231 (314)
- serial: 0.010680805845528715 (106)
- metabolic: 0.010577440034666437 (145)
- elevation: 0.010577440034666437 (119)
- corpus: 0.010552251223003524 (162)
- disease: 0.010501786024178226 (3336)
- ventricles: 0.010074505960826458 (143)
- margin: 0.010074505960826458 (394)
- phase: 0.010074505960826458 (280)
- bodies: 0.010033418718280902 (176)
- 3: 0.010029952514819748 (8405)
- form: 0.010013124958299402 (3077)
- demonstrate: 0.009856902964075391 (3313)
- regions: 0.009800109387288392 (176)
- reaction: 0.009726928548460667 (182)
- well: 0.009689628836935594 (2228)
- may: 0.009395129668662273 (2139)
- young: 0.009327739907668511 (231)
- weighted: 0.0093124110179005 (507)
- frequently: 0.009282031668195375 (198)
- atypical: 0.009282031668195375 (201)
- neurological: 0.009266978976315145 (208)
- cortex: 0.00916406798183451 (234)
- good: 0.00916406798183451 (221)
- described: 0.009121224790457816 (223)
- function: 0.00907910168690799 (528)
- characteristic: 0.00906521652305933 (336)
- rim: 0.00906521652305933 (1355)
- previously: 0.008996921679832823 (213)
- caused: 0.008983483225844389 (226)
- done: 0.008878493396999377 (247)
- 9: 0.008852919035660425 (4978)
- are: 0.008758450169395502 (8518)
- typical: 0.008587585699624053 (904)
- partial: 0.008564801309395352 (463)
- sagittal: 0.00854222218673278 (452)
- the: 0.008315746448338393 (67588)
- second: 0.008225887055736786 (1158)
- pattern: 0.00818657227837413 (355)
- active: 0.008176839195601204 (628)
- calcifications: 0.007962816427651008 (461)
- abnormality: 0.007901147728898626 (336)
- cortical: 0.007807205139287749 (525)
- peripheral: 0.007749206320837386 (434)
- identified: 0.00765279960197073 (404)
- effect: 0.007582852764584573 (544)
- typically: 0.007559964334601434 (439)
- inflammatory: 0.007426857002987528 (519)
- long: 0.007384013811610836 (1481)
- presentation: 0.007376943946092938 (453)
- boy: 0.007280004460967346 (395)
- 10: 0.0072196095948544115 (1995)
- first: 0.007186675275152511 (475)
- density: 0.007046695129974834 (574)
- is: 0.007046250355698316 (65037)
- body: 0.006955548152102968 (675)
- finding: 0.006902409787063863 (2193)
- medial: 0.006850374720777072 (921)
- between: 0.006788209363970535 (568)
- adjacent: 0.006771519408857812 (562)
- and: 0.006767255854594679 (31978)
- onset: 0.006760454200313659 (524)
- frontal: 0.006727548707978339 (673)
- clinical: 0.006589748872345875 (913)
- only: 0.006439628216754224 (984)
- decreased: 0.006367810533144259 (680)
- years: 0.006288829917339554 (760)
- 5: 0.006266066221664569 (8237)
- loss: 0.0062167021866376924 (858)
- changes: 0.00613796485271945 (828)
- axial: 0.006112259338515968 (1143)
- region: 0.006049125882805294 (1007)
- include: 0.0060079034787726485 (1283)
- ct: 0.005991497009483924 (27172)
- 4: 0.005967348133280815 (7367)
- been: 0.005826553607679175 (987)
- at: 0.005803324074344024 (83424)
- mild: 0.005639732967245957 (1287)
- of: 0.0055478000379994485 (41955)
- more: 0.0053563316022861305 (1268)
- noted: 0.005076243580081688 (1365)
- associated: 0.00505379088197419 (1317)
- a: 0.0049699223285539 (549576)
- posterior: 0.004936437465419671 (1753)
- have: 0.004637689419461383 (1751)
- lateral: 0.004628240715851003 (4830)
- but: 0.004567677446199342 (2727)
- presents: 0.004375048359668987 (1354)
- images: 0.004108430806890611 (1966)
- male: 0.0038726955836778775 (2906)
- by: 0.0035660924893355255 (2984)
- be: 0.003302648429433406 (14541)
- there: 0.0031872570337468384 (3976)
- not: 0.0030947836384509655 (5583)
- mass: 0.0029785990149061767 (5255)
- an: 0.0029615660759015785 (75109)
- history: 0.002957931172198204 (2881)
- with: 0.002639191941877212 (23954)
- or: 0.002510082077603277 (60128)
- this: 0.0024088651962760224 (5602)
- year: 0.0023962538077015407 (4271)
- old: 0.002192818538501891 (3947)
- in: 0.002112266817745639 (113220)
- for: 0.0018273387184027947 (12260)
- on: 0.0018142631888857846 (91641)
- .: 0.001690454099873632 (82185)
- to: 0.001070346136448587 (40381)
