Texto: 
non-contributory
patient is being referred for treatment at this time.
the ultrasound exam demonstrates two endometrial cavities.  the mri exam demonstrates a normal external uterine contour, with a long septum separating the endometrial cavity into two individual cavities.
septate uterus
septate uterus
bicornuate uterus
27 year old female with dysfunctiona uterine bleeding.  the patient had an ultrasound exam as part of the work-up.  the patient has had one child previously.
a septate uterus is known to cause infertility issues.  this patient, interestingly, has already had a child.


Keywords by value: 
- septate: 0.1849876439304097
- uterus: 0.16440925229324294
- cavities: 0.12464220862988341
- endometrial: 0.09888217368192605
- dysfunctiona: 0.0899542696323112
- uterine: 0.08948370663516701
- child: 0.07633356344352389
- separating: 0.06459807932835201
- issues: 0.06459807932835201
- bicornuate: 0.06166254797680323
- interestingly: 0.05795943069425866
- exam: 0.057466345100496065
- had: 0.056444382221654335
- individual: 0.05559410810183697
- infertility: 0.05310816848288034
- already: 0.0518147837314605
- ultrasound: 0.051737195612373534
- two: 0.04994553546155113
- work-up: 0.049250350789818605
- septum: 0.04462109354567532
- contour: 0.04227234275004685
- part: 0.04227234275004685
- 27: 0.040443756735172254
- cavity: 0.038166781721761946
- demonstrates: 0.03809431023782012
- bleeding: 0.037852785204754255
- external: 0.03707892728239197
- previously: 0.0366303239821765
- patient: 0.034962935955770935
- referred: 0.03290338207607797
- has: 0.03274897898967914
- non-contributory: 0.0322044511041518
- being: 0.030385591600005694
- long: 0.030063484804415546
- cause: 0.02950267986277516
- known: 0.02759235800473285
- time: 0.024628583951421555
- one: 0.023629912074598407
- into: 0.020748228244486803
- mri: 0.02003342709096551
- this: 0.019615045169676184
- female: 0.017926125218855445
- treatment: 0.017649152648988642
- a: 0.01618774701300413
- normal: 0.01366951484284797
- as: 0.013189566386674772
- an: 0.012057804737599284
- at: 0.011813909722771765
- is: 0.011475322007851542
- year: 0.009756176217070558
- old: 0.008927904049614842
- the: 0.008464241920630151
- ,: 0.008287042821957778
- for: 0.007439879067782807
- to: 0.004357837841254961
- .: 0.0028979213140690836
- with: 0.0023878403283650964
- of: 0.0011888142938570247
