Texto: 
none
well-circumscribed lesion in the descending duodenum with internal density of –100 hounsfield units.  no evidence of mass effect, invasion, or heterogeneity.
duodenal lipoma
lipoma, liposarcoma
74 yo caucasian man receiving a staging chest-abdomen-pelvis ct for small cell lung cancer.
liposarcoma is extremely unlikely given the benign imaging characteristics of this lesion as well as its uncommon occurance.


Keywords by value: 
- liposarcoma: 0.1585217470103647
- –100: 0.13562336036871536
- chest-abdomen-pelvis: 0.12495955759087005
- occurance: 0.12495955759087005
- lipoma: 0.12293036487266035
- heterogeneity: 0.09502247837463446
- hounsfield: 0.0895351715448078
- units: 0.08092569788426283
- receiving: 0.0760664217393632
- staging: 0.07574920193624418
- 74: 0.07513373524987958
- extremely: 0.07483499546746263
- duodenal: 0.07188282611653794
- duodenum: 0.07116713356830881
- well-circumscribed: 0.0696162920433555
- characteristics: 0.06540261896151789
- uncommon: 0.06431983747287481
- descending: 0.06417119268961732
- invasion: 0.0633082778180628
- caucasian: 0.06275876885495389
- unlikely: 0.06262440454774228
- lesion: 0.05355554541539861
- its: 0.04960817605316371
- effect: 0.04654705004721915
- benign: 0.045370005646664636
- given: 0.045067913731020655
- internal: 0.04407501340582726
- density: 0.04325586702861476
- cancer: 0.04321792714407331
- as: 0.03977161556597317
- yo: 0.039559254204657876
- lung: 0.0380793710805961
- cell: 0.0355113955627921
- evidence: 0.034468347436413506
- none: 0.03261106933704626
- man: 0.031091259124461527
- imaging: 0.030801135760855428
- small: 0.030285773605863365
- well: 0.02973970696874848
- ct: 0.0183892869752622
- mass: 0.018284015491500993
- or: 0.015408042291749347
- this: 0.01478672635867897
- no: 0.013237602318520031
- ,: 0.012494310716182495
- for: 0.011217048440657157
- is: 0.00865062735976501
- in: 0.0064830343098500765
- a: 0.006101535412593866
- of: 0.005377098498368697
- the: 0.004253824144726948
- .: 0.002184586836759771
- with: 0.0018000642475367653
