Texto: 
a triangular metaphyseal fragment is seen dorsally-this fragment is called the thurston-holland sign. the fracture line travels transversely through the physis (not evident on radiograph) and then exits through the metaphysis dorsally. the epiphysis is slightly displaced dorsally. also, anterior displacement of the normal pronator quadratus fat pad is often seen with a distal radial fracture; however, it is not observed on this radiographic copy.
distal radius fracture: salter-harris ii
the patient is an 11yo african american boy who fell on an outstretched hand. this patient presents to er with pain over the distal radius.
distal fractures often result from a fall on the outstretched hand with the wrist hyperextended. forty-five percent of all pediatric long bone fractures involve the radius, making it and it's physis the most commonly fractured long bone in the child. the peak incidence of injury corresponds to the peak velocity of growth in both sexes. although the distal radius physis is frequently fractured, subsequent growth disturbance is unusual.
	this fracture is classified as a salter-harris ii fracture. the salter-harris classification system is based on the fracture's radiographic appearance and is devised to stratify growth plate fractures; there is an increased risk of growth arrest with higher numerical fracture types (i-vi).
	dorsal or dorsilateral displacement of the epiphysis is almost universal with a distal radial physeal fracture.  reduction is usually achieved and maintained relatively easily due to an intact periosteal hinge, which also prevents overreduction of the fracture. however, repeat manipulation of a type 1 or type 2 fracture is not recommended because of the increased risk of growth disturbance. when a patient presents for treatment later than 10 days after injury, manipulation of the injury is not advisable.


Keywords by value: 
- fracture: 0.07152616921500884
- radius: 0.05974151821959602
- growth: 0.05897860311336983
- salter-harris: 0.05697433409438364
- physis: 0.04906625502701764
- distal: 0.044252925503733845
- dorsally: 0.0396861528032061
- disturbance: 0.038777576018185954
- fractured: 0.03339790706334657
- outstretched: 0.03321904435244691
- manipulation: 0.032240309877353206
- peak: 0.030884283843714732
- fractures: 0.030817034266478822
- epiphysis: 0.0297675177074375
- is: 0.02856080144176384
- dorsally-this: 0.02798577277449682
- thurston-holland: 0.02798577277449682
- 11yo: 0.02798577277449682
- forty-five: 0.02798577277449682
- stratify: 0.02798577277449682
- numerical: 0.02798577277449682
- i-vi: 0.02798577277449682
- dorsilateral: 0.02798577277449682
- overreduction: 0.02798577277449682
- injury: 0.025944843256083813
- quadratus: 0.02578530553462398
- universal: 0.02578530553462398
- hinge: 0.02578530553462398
- advisable: 0.02578530553462398
- fragment: 0.025066564911180415
- radial: 0.024874149993749758
- devised: 0.02449811471523298
- copy: 0.023584838294751134
- hyperextended: 0.023584838294751134
- sexes: 0.023584838294751134
- ii: 0.02340076005741857
- displacement: 0.023252233837896628
- hand: 0.02229976835496776
- travels: 0.022297647475360137
- transversely: 0.022297647475360137
- exits: 0.021384371054878292
- pronator: 0.020675978828483977
- radiographic: 0.020592789789134817
- prevents: 0.020373406829105167
- risk: 0.019652105697518008
- velocity: 0.019607812997940444
- long: 0.018706168322747452
- it: 0.018293794138409685
- type: 0.018289677640297843
- physeal: 0.01789671299561445
- classified: 0.017767119362216817
- often: 0.01731094316520414
- corresponds: 0.017295944742793726
- arrest: 0.017295944742793726
- achieved: 0.017188320769220135
- maintained: 0.016983436575132606
- pad: 0.016522541305784996
- metaphyseal: 0.016196655102419653
- triangular: 0.01576308197541727
- not: 0.015680237101484893
- classification: 0.015503786638864038
