Texto: 
a triangular metaphyseal fragment is seen dorsally-this fragment is called the thurston-holland sign. the fracture line travels transversely through the physis (not evident on radiograph) and then exits through the metaphysis dorsally. the epiphysis is slightly displaced dorsally. also, anterior displacement of the normal pronator quadratus fat pad is often seen with a distal radial fracture; however, it is not observed on this radiographic copy.
distal radius fracture: salter-harris ii
the patient is an 11yo african american boy who fell on an outstretched hand. this patient presents to er with pain over the distal radius.
distal fractures often result from a fall on the outstretched hand with the wrist hyperextended. forty-five percent of all pediatric long bone fractures involve the radius, making it and it's physis the most commonly fractured long bone in the child. the peak incidence of injury corresponds to the peak velocity of growth in both sexes. although the distal radius physis is frequently fractured, subsequent growth disturbance is unusual.
	this fracture is classified as a salter-harris ii fracture. the salter-harris classification system is based on the fracture's radiographic appearance and is devised to stratify growth plate fractures; there is an increased risk of growth arrest with higher numerical fracture types (i-vi).
	dorsal or dorsilateral displacement of the epiphysis is almost universal with a distal radial physeal fracture.  reduction is usually achieved and maintained relatively easily due to an intact periosteal hinge, which also prevents overreduction of the fracture. however, repeat manipulation of a type 1 or type 2 fracture is not recommended because of the increased risk of growth disturbance. when a patient presents for treatment later than 10 days after injury, manipulation of the injury is not advisable.


Keywords by value: 
- arrest: 0.017295944742793726 (39)
- achieved: 0.017188320769220135 (32)
- maintained: 0.016983436575132606 (39)
- pad: 0.016522541305784996 (82)
- metaphyseal: 0.016196655102419653 (71)
- triangular: 0.01576308197541727 (62)
- not: 0.015680237101484893 (5583)
- classification: 0.015503786638864038 (86)
- through: 0.01540925091060869 (1208)
- however: 0.015107098765695685 (844)
- making: 0.01504120946051041 (65)
- an: 0.015005268117901331 (75109)
- easily: 0.014987853529347294 (65)
- percent: 0.014782969335259764 (152)
- called: 0.014237412964064023 (106)
- african: 0.01415495110246637 (122)
- types: 0.013844987707025365 (147)
- dorsal: 0.013808286683529888 (161)
- plate: 0.013596568034327752 (352)
- metaphysis: 0.01349577851586877 (128)
- bone: 0.013482124961649968 (2205)
- higher: 0.013303319398991195 (109)
- increased: 0.013272919249521623 (1255)
- unusual: 0.013121864116959614 (132)
- almost: 0.013121864116959614 (120)
- pediatric: 0.013063612883092324 (175)
- observed: 0.013006411278321915 (133)
- fell: 0.012978192397632246 (120)
- american: 0.012922496176518248 (182)
- periosteal: 0.012867760283075371 (215)
- ;: 0.012859817069540277 (2912)
- involve: 0.012787386289474453 (911)
- reduction: 0.012787386289474453 (194)
- repeat: 0.012761040883713513 (193)
- wrist: 0.012533282455590208 (388)
- displaced: 0.012460854907126173 (244)
- incidence: 0.012437074996874879 (176)
- evident: 0.012413471890565297 (167)
- 's: 0.011962200751536794 (1676)
- fall: 0.011934198789264095 (368)
- child: 0.011874109868992608 (574)
- frequently: 0.011757240113047476 (198)
- relatively: 0.011607819443657045 (194)
- on: 0.011490333529609969 (91641)
- recommended: 0.011246091636199211 (231)
- line: 0.01114988417748388 (1551)
- presents: 0.011083455844494768 (1354)
- slightly: 0.01096579764526055 (266)
- seen: 0.010721445175032953 (1897)
- also: 0.010695997420127945 (2071)
- system: 0.010680888794923167 (596)
- subsequent: 0.010560573643840672 (422)
- er: 0.01040693383158083 (89441)
- result: 0.01040693383158083 (900)
- based: 0.010345048769101462 (378)
- commonly: 0.010236607757002036 (359)
- intact: 0.00996433213237529 (406)
- later: 0.009794979812675948 (5196)
- the: 0.009655505598348468 (67588)
- then: 0.009653863106101872 (489)
- because: 0.009490534338368406 (430)
- sign: 0.009398242862743083 (3330)
- boy: 0.009221338983891972 (395)
- although: 0.009161680255798742 (444)
- this: 0.009153687745848887 (5602)
- 10: 0.009144838820148922 (1995)
- a: 0.00881332892930225 (549576)
- radiograph: 0.008641106837845596 (1777)
- days: 0.008314521575149135 (624)
- fat: 0.008250515310735344 (1111)
- usually: 0.008237867472592886 (770)
- patient: 0.008158018389679887 (8535)
- when: 0.007769305516241288 (851)
- appearance: 0.00775843357693537 (782)
- all: 0.007672772982321558 (11660)
- due: 0.007238975088739173 (1041)
- than: 0.007108091602915155 (1107)
- who: 0.007072915584576832 (941)
- anterior: 0.006986643884961071 (1421)
- both: 0.006927619018051179 (1020)
- over: 0.006906801873460199 (1978)
- 1: 0.006455004342729228 (15898)
- or: 0.006358874596594968 (60128)
- most: 0.0062629687038986545 (1722)
- ,: 0.006015779233717497 (45533)
- 2: 0.005841601576223956 (13754)
- after: 0.0056127022305054045 (1714)
- treatment: 0.005490847490796467 (1790)
- to: 0.005423087091339508 (40381)
- which: 0.005063951070611266 (2234)
- (: 0.004586423658691178 (9594)
- ): 0.004530398045163842 (10569)
- normal: 0.004252737951108258 (4858)
- as: 0.004103420653632152 (55990)
- of: 0.00406838669453293 (41955)
- there: 0.004037192242745995 (3976)
- from: 0.004020430835410198 (3282)
- :: 0.003588174019017984 (11095)
- pain: 0.003313041801684872 (5051)
- in: 0.0026755379691444756 (113220)
- for: 0.002314629043310207 (12260)
- and: 0.002285828644218647 (31978)
- with: 0.001857209144283964 (23954)
- .: 0.0018031510398652077 (82185)
