Texto: 
12-lead ekg demonstrated marked st elevations c/w an acute infarct.
during initial er presentation patient became pulseless and was resuscitated for one hour, when a stable rhythm was established.
noncontrast ct images demonstrate effacement of the the sulci. there is diffuse graying of the cerebral hemispheres with blurring and loss of normal gray-white differentiation and interface.  the ventricles are small. note that the cerebellum and brainstem are well preserved and have a normal appearance.
also note pansinusitis with air-fluid level in sphenoids.
diffuse cerebral edema from cardiac arrest
any anoxic or hypoxic events - to include drowning, strangulation
closed head injury
(these findings can be normal in premature infants)
35 year old man presented to the emergency department with complaints of epigastric pain. he is diaphoretic, but otherwise appears in good health.  during initial er presentation patient became pulseless and was resuscitated for one hour, until a stable rhythm was established.
patient is currently in poor condition in the icu with deteriorating neurologic exam.


Keywords by value: 
- pulseless: 0.07962519902245743
- resuscitated: 0.0759072737559247
- established: 0.05781214901116451
- hour: 0.051628549144474754
- became: 0.05094835143177384
- rhythm: 0.04898885955019465
- 12-lead: 0.04870452167937292
- pansinusitis: 0.04870452167937292
- sphenoids: 0.04870452167937292
- deteriorating: 0.04263484052651043
- elevations: 0.04104543681130722
- graying: 0.04104543681130722
- diaphoretic: 0.04104543681130722
- stable: 0.038919487284442056
- strangulation: 0.03795363687796235
- note: 0.03644271301106951
- er: 0.03622302935854101
- blurring: 0.03545648149816645
- gray-white: 0.034975755658444733
- anoxic: 0.034975755658444733
- drowning: 0.03453353075417105
- hypoxic: 0.03338635194324153
- c/w: 0.0327356169396151
- cerebral: 0.032712116041591945
- presentation: 0.032523763917028534
- events: 0.03188395572509986
- initial: 0.0312882004782244
- st: 0.030920677343084513
- arrest: 0.03010067731480676
- interface: 0.029221866847239427
- during: 0.02889512983341224
- diffuse: 0.02858571735221342
- ekg: 0.028463849601308572
- air-fluid: 0.028463849601308572
- icu: 0.02818754893515022
- preserved: 0.027924410542944395
- epigastric: 0.02767323720550375
- infants: 0.02743298796826762
- sulci: 0.02698172812840979
- brainstem: 0.026465009575863802
- health: 0.02617669049757336
- effacement: 0.025902674248184567
- premature: 0.025727267075175832
- one: 0.025588192080780597
- closed: 0.025557257911271117
- noncontrast: 0.025232172275785298
- hemispheres: 0.025153804126658467
- differentiation: 0.025153804126658467
- cerebellum: 0.0234871283563462
- ventricles: 0.02220844131695998
- normal: 0.022203521346946427
- was: 0.021840387231241695
- 35: 0.02172771547723827
- poor: 0.02124698963751656
- department: 0.021170783437890396
- infarct: 0.02094827570784653
- until: 0.020734383375356526
- complaints: 0.020494878177159764
- good: 0.02020145372791143
- condition: 0.019744593419374894
- neurologic: 0.019715438407768023
- currently: 0.01870813698901689
- marked: 0.01842474862223484
- cardiac: 0.01798252371796116
- emergency: 0.01787728507171423
- appears: 0.017573087407719606
- otherwise: 0.016957542726112402
- injury: 0.015050875922037568
- any: 0.014866491895427035
- patient: 0.014197656313531292
- demonstrated: 0.013853149074347886
- loss: 0.013704221947339444
- level: 0.013607121699706806
- when: 0.013521167058651964
- appearance: 0.013502246280301887
- head: 0.013390062489358541
- edema: 0.013353168449896634
- include: 0.013243941922819262
- he: 0.013172305757088505
- are: 0.012871534503089522
- presented: 0.012869379199018835
- these: 0.01228643476219801
- acute: 0.011656791873516547
- in: 0.011640807462437982
- man: 0.011165369298839774
- small: 0.010876106543542092
- demonstrate: 0.010864376471453264
- can: 0.010708410787121932
- well: 0.01068000526502017
- exam: 0.010371458231765404
- have: 0.010223414797597192
- -: 0.010120046733195378
- but: 0.010069079011235015
- findings: 0.010048822849668284
- is: 0.009319736658310368
- also: 0.009307290572763267
- images: 0.009056706585355546
- that: 0.008154589660545985
- for: 0.008056443631411217
- be: 0.007280423885878061
- there: 0.007026052798149108
- from: 0.006996882393117195
- ct: 0.006603887587801342
- a: 0.00657347737820886
- an: 0.006528535161794087
- ,: 0.005982542884359942
- and: 0.005967149361289009
- pain: 0.005765790980832788
- or: 0.00553327485615308
- the: 0.005346657419477241
- year: 0.005282349553994004
- old: 0.004833892800343948
- to: 0.004718984623679406
- (: 0.0039909487637782345
- ): 0.003942197193996161
- with: 0.0025857276483953534
- of: 0.0025746696308947717
- .: 0.002157430370556956
