Texto: 
non-contributory.   picc feels lodged upon attempted removal.
guidewire was inserted, and with gentle manipulation, the knot loosened, and the picc was pulled out over the guidewire.
a knot is seen in the picc.
knotted picc.
none.
while attempting to remove picc - resistance was felt and the interventional radiology service was consulted.


Keywords by value: 
- picc: 0.4778344085540592
- guidewire: 0.26201197559375977
- knot: 0.2396523891240841
- knotted: 0.14218578103171772
- loosened: 0.13100598779687989
- gentle: 0.11622710502471609
- pulled: 0.11080013346630943
- attempting: 0.10864640132720423
- lodged: 0.10351005082529238
- feels: 0.09386751855504043
- inserted: 0.09386751855504043
- resistance: 0.0930805804232754
- remove: 0.08394516953745602
- consulted: 0.08394516953745602
- interventional: 0.0826877253202026
- manipulation: 0.08190078718843757
- service: 0.07974705504933238
- attempted: 0.07697527671180561
- felt: 0.06483432061886704
- was: 0.0637598401428185
- radiology: 0.05825018930467262
- upon: 0.056330781368195
- removal: 0.05433517826290626
- non-contributory: 0.050903809809788335
- out: 0.04554925607836316
- while: 0.0433653103201986
- over: 0.03509100951838649
- none: 0.03418902430496785
- -: 0.02954400739852199
- seen: 0.027235929275285325
- ,: 0.01309887413793326
- the: 0.011149135863195629
- is: 0.009069206102979446
- and: 0.008710113180591216
- to: 0.00688819529746752
- in: 0.006796729518391208
- a: 0.0063967709970742135
- .: 0.004008012140022966
- with: 0.0018871641304820926
