Texto: 
non-contributory.
the patient was asymptomatic with no other abnormalities identified. no further work-up was recommended.
a contrast enhanced ct images of the chest demonstrated an enlarged azygous arch and absence of the intrahepatic segment of the right ivc.  contrast from the power injection refluxed into the azygous arch. an enlarged hemiazygous vein is clearly seen crossing the midline anterior to the aorta, at the level of the diaphragm.
interrupted left ivc with hemiazygous and azygous continuation.
interrupted left ivc with hemiazygous and azygous continuation.
a 16 year old female, with no significant past medical history, was referred for a ct of the chest.  a chest radiograph obtained at another institution for unclear reasons was reported as having findings consistent with a left paraspinal mass.
editors note:
although no further workup was recommended for this patient, this anomaly is often associated with left atrial isomerism and other situs abnormalities, such as polyspleenia.  these patients need to be evaluated for cardiac and great vessel abnormalities, intracardiac shunting and arrythmias.  although the images provided for review show no other abnormalities, a thorough imaging work up to detect situs abnormalities, included an echocardiogram, should have been performed.  the bronchi, pulmonary arteries, and pulmonary veins should have been discussed in detail in the ct report.  an ekg should have been performed.

most importantly, the history of why a cxr was ordered for this patient should have been obtained.


Keywords by value: 
- medical: 0.010035533588038183 (618)
- show: 0.010012045551494755 (2621)
- as: 0.009867003861787235 (55990)
- patient: 0.009808304552477725 (8535)
- demonstrated: 0.009570305276553311 (723)
- level: 0.009400339800179128 (1166)
- history: 0.009009271280206742 (2881)
- at: 0.008837886662836893 (83424)
- significant: 0.008770408973489402 (999)
- up: 0.008770408973489402 (7615)
- these: 0.00848795683953374 (1129)
- patients: 0.008441124425061166 (1457)
- anterior: 0.008399972609781441 (1421)
- consistent: 0.007997321636760318 (1064)
- the: 0.00791503538379537 (67588)
- into: 0.007760787663968346 (1299)
- associated: 0.007696421992014129 (1317)
- imaging: 0.007641503146777109 (1530)
- most: 0.007529905121099527 (1722)
- findings: 0.006942125709121983 (1669)
- female: 0.00670519187575509 (1301)
- seen: 0.00644514356896065 (1897)
- be: 0.005029605814289805 (14541)
- to: 0.004890092844767018 (40381)
- from: 0.0048337240960084436 (3282)
- and: 0.004809400916509653 (31978)
- mass: 0.004536110713540323 (5255)
- :: 0.0043140260152315455 (11095)
- is: 0.004292296018204012 (65037)
- year: 0.003649256752950056 (4271)
- right: 0.0034413424011847963 (8044)
- old: 0.0033394450261918112 (3947)
- in: 0.0032167727491622515 (113220)
- with: 0.002679484948623429 (23954)
- of: 0.0026680259724730176 (41955)
- .: 0.002167910601364658 (82185)
