Texto: 
not available.
for nondisplaced, therefore inherently stable fractures, placement of a posterior cast can provide enough stability to control pain and allow healing. for those fractures not in anatomic alignment, i.e. that show varying degrees of displacement or angulation, closed or even open reduction with percutaneous pinning may be necessary. 
complications of supracondylar fractures include nerve injury, vascular injury with compartment syndrome, as well as deformities due to malalignment and to contractures. thus, close follow up is required.
there is an elbow joint effusion demonstrated by displaced anterior and posterior fat pads. 

there is a transverse supracondylar fracture of the distal humerus without displacement or angulation of the distal fragment.
supracondylar fracture of the distal humerus.
differential diagnosis for positive fat pad sign
<li>lateral condylar fracture
<li>medial epicondylar fracture
<li>radial head fracture
<li>supracondylar fracture
<li>septic joint
<li>juvenile chronic arthritis
a 5 year old boy presents to the emergency room with a painful, swollen left elbow. the patient’s mother states he fell onto an extended elbow.
from the above-mentioned fractures, supracondylar fracture is the most common fracture around the elbow in the pediatric age group. the usual mechanism of injury is a fall onto an extended elbow, an extension type injury which accounts for 90-95% of all supracondylar fractures, resulting in posterior displacement of the distal fragment. the less-common flexion mechanism of injury results in anterior displacement of the distal fragment.

supracondylar fractures are classified into three groups.
type i is a fracture in near anatomic alignment. type iii is completely displaced, and a type ii fracture is displaced but with an intact cortical hinge. twenty to thirty percent of all supracondylar fractures are type i and approximately twenty five percent of supracondylar fractures are greenstick in nature, type i or ii. 

children who present with nondisplaced supracondylar fractures may present with vague pain so that the differential diagnosis may include nursemaid's elbow, occult fractures of the radial head, condyle fractures, or a septic joint.

prompt diagnosis and treatment of supracondylar injuries is important to improved clinical outcome. for this reason, orthopedic consultation is recommended for all supracondylar fractures, even if in near anatomic alignment. in particular, type iii fractures require immediate orthopedic referral as the potential for nerve injuries and compartment syndrome is the highest. fractures associated with limb-threatening vascular compromise should be reduced by the experienced emergency physician only when emergent orthopedic consultation is not available. 

reference:
orthopedic pitfalls in the ed: pediatric supracondylar humerus fracture. jeffrey wu, md, et al, american journal of emergency medicine, vol. 20, number 6. october 2002


Keywords by value: 
- supracondylar: 0.15529618278006924
- fractures: 0.09133274268492714
- li: 0.05507465984183689
- elbow: 0.05333224810526909
- fracture: 0.04996737426008179
- type: 0.04065397096457333
- <: 0.039895953961715205
- >: 0.0343447683226036
- orthopedic: 0.03289774173848389
- alignment: 0.03147943857654601
- displacement: 0.02953408733442515
- injury: 0.027461779656137095
- humerus: 0.026592809371995364
- anatomic: 0.02610307713892883
- twenty: 0.023891720427702958
- fragment: 0.023878935323654732
- displaced: 0.02374094332103676
- distal: 0.023420147065988172
- compartment: 0.023082564397613636
- nondisplaced: 0.022567107254428617
- i: 0.021364806624365986
- onto: 0.020572364343799155
- angulation: 0.02002165654135661
