Texto: 
none provided
surgical resection.
there is a very large, well circumscribed 26 x 23 x 23 cm mass occupying a majority of the intraperitoneal cavity and which causes mass effect on adjacent structures such as bowel and abdominal aorta. there are a few scattered central areas of low attenuation within this mass which have average hounsfield values of approx -40hu.
myxoid liposarcoma
sarcoma
teratoma
liposar
pleomorphic undifferentiated sarcoma (pus) (aka malignant fibrous histiocytoma or   fibrosarcoma)
a 62 year old man with a large abdominal mass.
this patient had been imaged previously at an outside facility and was referred to us for definitive diagnosis and treatment.


Keywords by value: 
- -40hu: 0.07665668194753476
- liposar: 0.07665668194753476
- 23: 0.07064223013669799
- sarcoma: 0.06617188051948247
- undifferentiated: 0.055048798036334765
- myxoid: 0.05435277449134749
- fibrosarcoma: 0.05370835734218469
- aka: 0.05254721479762362
- hounsfield: 0.05060683609054354
- pus: 0.05060683609054354
- x: 0.04902724061473873
- histiocytoma: 0.049021431248856974
- approx: 0.0483254077038697
- occupying: 0.04625226836956537
- imaged: 0.04574061184762682
- liposarcoma: 0.04479962415510306
- intraperitoneal: 0.04415520700594026
- average: 0.0433641480650209
- pleomorphic: 0.041810306423774146
- mass: 0.041337774154697894
- 62: 0.040629423457173616
- facility: 0.040629423457173616
- values: 0.03714977079736082
- abdominal: 0.037146421532558524
- definitive: 0.036699118033320946
- majority: 0.03652519919239338
- teratoma: 0.03474119007270836
- scattered: 0.03460205666969583
- 26: 0.03439744364873762
- few: 0.03344091412513476
- circumscribed: 0.03302816162740499
- cavity: 0.03252473572811018
- large: 0.032496390118801385
- provided: 0.03204886703516022
- aorta: 0.03189586041002648
- previously: 0.031215406523941714
- outside: 0.031168780931407927
- us: 0.031168780931407927
- fibrous: 0.030036750071800632
- attenuation: 0.02987496582979164
- causes: 0.028926788676607057
- structures: 0.028609265085519257
- referred: 0.028039403856136014
- which: 0.027741644995522587
- very: 0.02697204885614895
- malignant: 0.02685800588155914
- effect: 0.02630920220060213
- areas: 0.02500301888040058
- central: 0.024448968320521385
- adjacent: 0.023494228209863192
- bowel: 0.0233039437642153
- such: 0.023228980781224803
- resection: 0.023173179613219293
- there: 0.02211679228634763
- low: 0.020662330894490433
- been: 0.02021560773446949
- cm: 0.019930053198408574
- none: 0.01843234353833049
- man: 0.017573320374695646
- a: 0.01724346964428701
- diagnosis: 0.017062776789394957
- well: 0.016809399591031747
- this: 0.01671542979676753
- have: 0.016090765898826884
- had: 0.016033476689049638
- surgical: 0.015619319741316988
- treatment: 0.015040147474790322
- within: 0.014175055725096362
- (: 0.01256281263032801
- ): 0.012409351167187915
- as: 0.011239804399079373
- an: 0.010275346645954173
- are: 0.010129338021996536
- at: 0.010067505676796809
- or: 0.008708893469249631
- was: 0.008593717584466842
- year: 0.008313958863242737
- old: 0.007608126929236997
- patient: 0.007448625486229461
- for: 0.00634007085776274
- on: 0.006294704455351549
- and: 0.006261182808077164
- is: 0.0048894850294323965
- to: 0.003713635725591185
- of: 0.0030392295860344806
- ,: 0.0023540005697155423
- .: 0.0015434580911889684
- the: 0.001202167693075007
- with: 0.0010174276181729542
