Texto: 
not available
she was initially treated with carotid stenting.
dissection of left internal carotid artery high in the neck seen on angiogram.  carotid artery stent placed at that time.

cta performed 15 months later because of neck pain and headache.  cta revealed patent ica without stenosis or other complication.
carotid artery dissection
• traumatic dissection
• fibromuscular dysplasia
• marfan syndrome
45 year old woman in an motor vehicle accident.  hit her neck on the steering wheel.  had left brain ischemic symptoms following the accident


Keywords by value: 
- carotid: 0.16660486096774615
- dissection: 0.13696949697147517
- cta: 0.09693064341906318
- accident: 0.08437053240947405
- artery: 0.08297380409048474
- neck: 0.08182314577234182
- steering: 0.06713544667773086
- wheel: 0.06638552416156834
- marfan: 0.06272821724177255
- stenting: 0.060406759629837124
- fibromuscular: 0.060406759629837124
- hit: 0.05519400875742532
- ica: 0.05444408624126281
- stent: 0.05226288302971768
- •: 0.05109829407377895
- patent: 0.045764654760634856
- complication: 0.04554940881176333
- ischemic: 0.04523432688922799
- angiogram: 0.044928121704807374
- vehicle: 0.04325257083711979
- 45: 0.04291286927729256
- traumatic: 0.038903005012353796
- motor: 0.038787982084847954
- initially: 0.037804134176795436
- placed: 0.03759708857928788
- 15: 0.03704724622289543
- dysplasia: 0.036664138189616356
- stenosis: 0.036385416117732244
- later: 0.03353715914122743
- because: 0.03249476431071791
- headache: 0.031902015625715194
- available: 0.03122520705260649
- internal: 0.031139955123682297
- revealed: 0.029809498802892315
- brain: 0.027949473079377847
- her: 0.02792838759222756
- treated: 0.027802726479172382
- syndrome: 0.02656420192102871
- following: 0.026361714748925524
- time: 0.026234795948253398
- she: 0.026073762407110568
- performed: 0.025897590556818683
- high: 0.025418978924747995
- months: 0.025368927116196382
- symptoms: 0.02314845083584934
- without: 0.02186970832998
- woman: 0.02145546682053159
- other: 0.021409114659809225
- left: 0.02078489715810684
- had: 0.020041845861312045
- seen: 0.018354647989866198
- that: 0.01604326878868286
- on: 0.01573676113837887
- not: 0.013421942084151471
- an: 0.012844183307442716
- at: 0.012584382095996011
- pain: 0.011343567038377552
- or: 0.010886116836562038
- was: 0.010742146980583551
- year: 0.01039244857905342
- old: 0.009510158661546246
- in: 0.009160809350875107
- the: 0.004508128849031276
- .: 0.002701051659580695
- of: 0.0025326913216954005
- and: 0.0019566196275241136
- with: 0.0012717845227161928
