Texto: 
laboratory data no available
the filter in this case was retrieved in a technically proficient manner but a huge clot burden remained.  prudence should have dictated that it be left in place for a greater period of time, while the patient received anticoagulant or thrombolytic therapy
multiple images from fluoroscopy during the angiographic procedure demonstrates:

the presence of the gunther tulip ivc filter, with the characteristic small loop at the end which facilitates retrieval.

the ivc filter firmly engaged with the retrieval loop system.

the filter being drawn into the larger coaxial retrieval sheath system.

the filter removed, with the outer coaxial retrieval sheath remaining in the ivc.

cavagram performed through the sheath demonstrating the still-present eccentric filling defect in the infrarenal ivc.
retrieval of a gunther tulip vena cava filter
gunther tulip retrievable vena cava filter removal
patient had placement of a gunther tulip retrievable inferior vena cava filter placed three weeks prior for a large thrombus within the infrarenal inferior vena cava, extending into the left common iliac vein temporarily for a surgical procedure, now to be removed and patient to be anticoagulated.
treatment in this case was inadequate.  the operator was adhering as closely as possible to the fda approved time limit (14 days) for implantation of a gunter-tulip filter prior to its retrieval.  however, because of the persistent clot burden, the filter should have been redeployed in a slightly different location if incorporation of the hooks of the filter legs into the ivc was really of concern.  practically, the gunter-tulip can be retrieved months after deployment without problems.


Keywords by value: 
- filter: 0.21835250186550728
- retrieval: 0.14231148342859146
- gunther: 0.12416223132347182
- tulip: 0.12416223132347182
- ivc: 0.08015560822051379
- vena: 0.06373322511011419
- cava: 0.06335253958352378
- gunter-tulip: 0.06208111566173591
- coaxial: 0.05719979748877854
- retrievable: 0.05719979748877854
- sheath: 0.04969694957528014
- retrieved: 0.04458177305759505
- burden: 0.04301033959763583
- infrarenal: 0.04255584296990646
- clot: 0.035118852306178894
- loop: 0.035118852306178894
- proficient: 0.031040557830867954
- prudence: 0.031040557830867954
- firmly: 0.031040557830867954
- cavagram: 0.031040557830867954
- still-present: 0.031040557830867954
- redeployed: 0.031040557830867954
- practically: 0.031040557830867954
- adhering: 0.02859989874438927
- incorporation: 0.02859989874438927
- facilitates: 0.02717220470175489
- engaged: 0.02717220470175489
- removed: 0.027131505589483036
- dictated: 0.02615923965791059
- hooks: 0.02615923965791059
- fda: 0.025373522927930978
- procedure: 0.02520476381082077
- technically: 0.02473154561527621
- temporarily: 0.02473154561527621
- operator: 0.02473154561527621
- approved: 0.02473154561527621
- implantation: 0.02418876153137741
- system: 0.02369352091831548
- thrombolytic: 0.02259726461678918
- anticoagulant: 0.022290886528797526
- really: 0.022290886528797526
- huge: 0.022009046008820286
- deployment: 0.02174810244489873
- into: 0.0214787996615462
- anticoagulated: 0.02127792148495323
- manner: 0.02049220475497362
- limit: 0.02049220475497362
- inferior: 0.02041772085464129
- angiographic: 0.02032040840226435
- inadequate: 0.02000008523956813
- should: 0.0191845671964
- fluoroscopy: 0.0191838823731691
- eccentric: 0.0191838823731691
- be: 0.018559953849914494
- drawn: 0.018521726628440437
- closely: 0.018140692879707227
- time: 0.01699719174112192
- remained: 0.016396603311995866
- data: 0.01628825240119744
- legs: 0.01628825240119744
- outer: 0.015981874313205784
- remaining: 0.01565517806866013
- prior: 0.015451498395791291
- end: 0.015275287357353139
- thrombus: 0.015196157583226174
- iliac: 0.015005780043542104
- concern: 0.014968909269361487
- different: 0.01489630614540819
- place: 0.014619997640332505
- larger: 0.014489570627373528
- period: 0.014067735416765708
- received: 0.013983561047563053
- problems: 0.013928542322552204
- was: 0.013919401721319533
- 14: 0.013259374706749864
- case: 0.013165524175121625
- the: 0.013143417911964423
- demonstrating: 0.013061876584739146
- have: 0.013031254072993605
- characteristic: 0.012735990819368567
- a: 0.01256830357875849
- placement: 0.012212714412848696
- placed: 0.012179338553853822
- slightly: 0.012162768514989694
- filling: 0.012113521184092722
- persistent: 0.012001220607416829
- removal: 0.011861905113733057
- its: 0.011353983955829724
- greater: 0.011301818160811624
- defect: 0.011263194810915235
- laboratory: 0.01108835118258474
- presence: 0.010921780346680033
- vein: 0.01088708916202154
- because: 0.01052647294572552
- location: 0.010495449601774271
- being: 0.010485168932396333
- in: 0.010386551447118959
- now: 0.01028561827359735
- for: 0.010269128854122749
- three: 0.010143043057559543
- possible: 0.010133740207338282
- available: 0.01011520791844999
- extending: 0.01011520791844999
- while: 0.009467074788212371
- days: 0.00922209259215485
- during: 0.009207779049027493
- as: 0.009102658492212168
- patient: 0.009048506312497056
- through: 0.008545623304298833
- weeks: 0.008539710411623762
- performed: 0.008389360321222955
- however: 0.008378056533792502
- months: 0.008218103150317138
- been: 0.008185897498112646
- if: 0.008164589555565618
- therapy: 0.008044509845917652
- common: 0.007874180323790132
- ,: 0.007625635648374292
- without: 0.007084553402669579
- small: 0.006931603114018023
- can: 0.00682472659320095
- this: 0.006768571924747416
- it: 0.006763550649764144
- left: 0.006733135699105034
- large: 0.0065793747599685905
- demonstrates: 0.006572609864976008
- had: 0.006492428940988409
- but: 0.0064172651444842875
- multiple: 0.006337345082673482
- surgical: 0.006324724543138921
- after: 0.006225356347215502
- treatment: 0.006090200561974954
- to: 0.00601504378088713
- images: 0.005772055957568148
- within: 0.0057398993253031045
- which: 0.005616706293107566
- that: 0.0051971152414043075
- from: 0.004459280680120466
- at: 0.004076630819829694
- :: 0.003979840901375581
- of: 0.0036920218562742813
- or: 0.003526488552689111
- no: 0.0030297329250133873
- (: 0.002543527205084016
- ): 0.0025124566623707925
- .: 0.0013749820319394683
- with: 0.0012359596065833422
- and: 0.0006338345272261213
