Texto: 
6'5" cachectic man with pectus excavatum
the patient was referred to vascular surgery.
flow limiting celiac artery stenosis, worse with expiration
median arcuate ligament syndrome
median arcuate ligament syndrome
19 year old man with long history of abdominal pain following meals presents with cachexia
the anatomically abnormality that leads to median arcuate ligament syndrome is an abnormally tight aortic hiatus. in such patients, when the aorta moves upward during expiration, the celiac axis is pinched against the relatively immobile median arcuate ligament.  the repetitive trauma to the endothelium of the artery over time leads to subintimal fibrosis and arterial stenosis.  this is the same pathology that causes other more common entrapment syndromes.


Keywords by value: 
- arcuate: 0.20327053874812884
- median: 0.16079081018076774
- ligament: 0.12764778197543886
- expiration: 0.11420746267867388
- celiac: 0.08553122540613146
- leads: 0.07760109196962518
- subintimal: 0.06603553856428092
- endothelium: 0.06040019563289926
- syndrome: 0.05960747748133272
- cachexia: 0.05858602041896259
- pinched: 0.05858602041896259
- cachectic: 0.05710373133933694
- anatomically: 0.05710373133933694
- stenosis: 0.05443021598099784
- immobile: 0.05295067748758092
- excavatum: 0.05146838840795527
- pectus: 0.05081763468703221
- hiatus: 0.04863662666593726
- tight: 0.048171924114392965
- upward: 0.04773235320975657
- limiting: 0.04731533455619925
- meals: 0.04654045504559498
- moves: 0.045833045476573596
- repetitive: 0.04518229175565054
- entrapment: 0.04231382529530304
- artery: 0.041374471416393485
- syndromes: 0.03970481944099327
- against: 0.038944444985620726
- abnormally: 0.03824914276254624
- axis: 0.0370149475359771
- ': 0.03526976918283164
- man: 0.03286068037544714
- 19: 0.032035130900531276
- fibrosis: 0.030934009185936934
- worse: 0.030773012216049292
- arterial: 0.03040930576205424
- aorta: 0.029821332903683297
- relatively: 0.02972734247765829
- same: 0.028635882920666718
- pathology: 0.028434133578229936
- aortic: 0.028121399587760047
- causes: 0.02704537152690904
- referred: 0.02621570279232229
- abnormality: 0.02563055238886628
- that: 0.023999686643232904
- long: 0.023953020413274177
- flow: 0.022959787616735908
- vascular: 0.022778888357103226
- such: 0.021718152762933762
- during: 0.021260237804258605
- 6: 0.020748944401421745
- 5: 0.020326507499546047
- when: 0.019897001931837445
- following: 0.019717705340659746
- time: 0.019622774205197667
- trauma: 0.01900007139640593
- common: 0.018181034243547944
- patients: 0.017980281295658748
- over: 0.01768815113934929
- more: 0.017375417148879403
- abdominal: 0.01736519705790338
- surgery: 0.01686991109235996
- '': 0.01674593091042474
- other: 0.01601332153416625
- presents: 0.014192230044779887
- to: 0.01388839377050362
- is: 0.013714409228895748
- the: 0.010115801319777497
- an: 0.009607031416949024
- history: 0.00959524014396003
- pain: 0.008484619248217357
- was: 0.008034776603363308
- this: 0.007814123685480756
- year: 0.0077732135713245104
- old: 0.007113289405384185
- patient: 0.006964162039970635
- ,: 0.006602684524811888
- with: 0.0038050138565817802
- in: 0.003425993740977683
- of: 0.001894370744682739
- and: 0.001463487851481451
- .: 0.0014430705730628566
