Texto: 
no clinical signs of respiratory distress.  normal lung sounds to auscultation without stridor or wheezing.  no cyanosis.  normal pulse oximetry.
observation of an asymptomatic patient for 24 hours to see if the coin will pass spontaneously is acceptable.  when symptomatic, or when the coin fails to pass spontaneously, endoscopy is indicated to manually remove the coin and to visualize the esophageal mucosa to rule out associated injury.  alternatively a foley catheter can be passed distal to the coin (preferably under fluoroscopic guidance), inflated, and then retracted to recover the coin.  when this method is utilized it is wise to have the patient in a "head down" or trendelenberg position to minimize the risk of subsequent aspiration of the coin as it is removed.
plain radiographs demonstrate a metallic disc-shaped object oriented in the coronal plane within the proximal esophagus at the level of the thoracic inlet.  there is no evidence of air trapping or obstruction.
esophageal foreign body - coin ingestion
esophageal foreign body.
eighteen-month-old girl swallowed a penny.
none.


Keywords by value: 
- coin: 0.23869389171103228
- esophageal: 0.061534219225375705
- pass: 0.05155704843828138
- spontaneously: 0.05053962698850496
- disc-shaped: 0.04615454672233769
- eighteen-month-old: 0.04615454672233769
- penny: 0.04615454672233769
- foreign: 0.04408741610448594
- trendelenberg: 0.042525503892180905
- preferably: 0.040402649923028215
- wise: 0.03889646106202412
- when: 0.03843975765889014
- manually: 0.03677360709287143
- inflated: 0.03677360709287143
- minimize: 0.03526741823186735
- oximetry: 0.034650753123718736
- foley: 0.03360012121030433
- retracted: 0.03360012121030433
- swallowed: 0.03360012121030433
- recover: 0.03314456426271465
- alternatively: 0.03233749264058241
- object: 0.03233749264058241
- acceptable: 0.031976273418137635
- inlet: 0.03102171029356196
- stridor: 0.029971078380147554
- fails: 0.029738346638939
- trapping: 0.02909644966463359
- body: 0.02906035301245115
- guidance: 0.028708449810425626
- utilized: 0.028347230587980853
- visualize: 0.027848224410994857
- method: 0.027848224410994857
- remove: 0.027249217336765833
- ingestion: 0.027249217336765833
- passed: 0.0269735956954809
- metallic: 0.026462399519753592
- cyanosis: 0.026224376618828163
- wheezing: 0.02588647860240109
- endoscopy: 0.02588647860240109
- plane: 0.024986739037340045
- fluoroscopic: 0.02446274187212024
- mucosa: 0.02362017450660905
- pulse: 0.023082718202629558
- observation: 0.022956553011116147
- auscultation: 0.022772828823622592
- to: 0.02235958682947572
- oriented: 0.021940029375299618
- catheter: 0.02149732053745636
- aspiration: 0.02108914492766729
- or: 0.02097429840761691
- removed: 0.020171066982757023
- it: 0.020113595649560386
- under: 0.0195503353873405
- esophagus: 0.01942184790610428
- indicated: 0.019358767599736877
- down: 0.019204313859440027
- distress: 0.018851218148468653
- rule: 0.018683216501602158
- position: 0.018628392942087523
- coronal: 0.018628392942087523
- respiratory: 0.018574137512582044
- sounds: 0.01784474687176115
- symptomatic: 0.01777478232824195
- is: 0.01766358466130028
- hours: 0.017592656066014643
- subsequent: 0.017416652868114196
- 24: 0.017395062725790313
- thoracic: 0.01724637437750917
- risk: 0.016205270405021396
- then: 0.015921292557183716
- obstruction: 0.015776963605180293
- signs: 0.015745423738146882
- girl: 0.015729724769580095
- air: 0.015137500662575739
- asymptomatic: 0.015123520408356479
- out: 0.014785622391929406
- plain: 0.014530176506225574
- injury: 0.014262871947061781
- radiographs: 0.0141689572837808
- normal: 0.014027355545540326
- will: 0.013997282818738964
- clinical: 0.01376601989563353
- no: 0.013514829592206313
- proximal: 0.013432163255010551
- see: 0.013351922571878474
- lung: 0.012958948273501289
- level: 0.012894706951031058
- head: 0.01268901209724553
- distal: 0.012163762245790717
- if: 0.012140017977909087
- evidence: 0.011730065881501979
- none: 0.011098007889570716
- ``: 0.010995471401213703
- '': 0.010784028806189755
- associated: 0.01055739561208221
- without: 0.010534100347424923
- demonstrate: 0.010295560949387649
- can: 0.010147761007691464
- have: 0.009688157478351266
- -: 0.00959020135449405
- the: 0.009409637178780813
- patient: 0.008969549014831288
- within: 0.008534719415633935
- a: 0.00830575501190788
- be: 0.00689924986043942
- as: 0.006767421496827895
- there: 0.006658196630706747
- an: 0.006186727038139947
- at: 0.0060615871876001735
- ,: 0.005669320743817537
- this: 0.005032132006880278
- in: 0.004412536441259214
- for: 0.0038173201499618597
- (: 0.003781998566721783
- ): 0.0037357994351481945
- of: 0.0036598052606697934
- .: 0.002416198791965977
- and: 0.001884911054787628
