Texto: 
the catheter can no longer be palpated underneath the skin.
snare retrieval of catheter fragment through a moderate sized vascular sheath placed in the right common femoral vein.
immediate post mediport chest radiograph demonstrates appropriately positioned catheter. approximately three months later, repeat chest radiograph shows fracture of the catheter at the hub with embolization of the free fragment into the right atrium and projectiong over the heart.

several intra-procedural fluroscopic images show the catheter to extend into the ivc. serial images demonstrate a snare positioned the around the catheter with retraction inferiorly out the right femoral vein access site. 

a final photograph shows the free catheter lodged in the access sheath.
subclavian central venous catheter fracture and embolization
catheter fragmentation or separation at the hub can be secondary to the following causes:
-operator error during implantation (failure to attach catheter securely to port)
-twiddler's syndrome (patient twisting and playing with the catheter port constantly.  this also occurs with pacemakers)
-product failure
-inappropriate use of catheter for power inject of contrast
-mechanical wear
-as a complication of a catheter stripping procedure
74 year old female with history of ovarian cancer and in-dwelling chest mediport in the the right subclavian vein for chemotherapy.
fragments that embolize to the right heart are relatively easy to retrieve unless they are adherent to the atrial wall (covered with white thrombus and epithelialized).  operators should proceed with caution in this situation.  if a chronic catheter fragment is not arrhythmogenic, it should probably be left alone. catheter fragments can also embolize to the pulmonary arteries making retrieval more challenging.  lidocaine should be on hand and left heart block ruled out before catheterizing the pulmonary arteries, a procedure that is seldom done in this era of multichannel ct and mra.


Keywords by value: 
- catheter: 0.19428966353253144
- hub: 0.05124524443789623
- snare: 0.04687207610628774
- embolize: 0.04687207610628774
- retrieval: 0.042498907774679254
- mediport: 0.041755797139623206
- fragment: 0.03736262435499289
- port: 0.03641006931383643
- access: 0.03415975421012203
- positioned: 0.03300946047640624
- sheath: 0.029682300061786668
- vein: 0.029261198631048427
- fragments: 0.02821270032878747
- heart: 0.028098545573269157
- projectiong: 0.02780920638475236
- intra-procedural: 0.02780920638475236
- -operator: 0.02780920638475236
- -twiddler: 0.02780920638475236
- -product: 0.02780920638475236
- -inappropriate: 0.02780920638475236
- -as: 0.02780920638475236
- in-dwelling: 0.02780920638475236
- retrieve: 0.02780920638475236
- arrhythmogenic: 0.02780920638475236
- catheterizing: 0.02780920638475236
- multichannel: 0.02780920638475236
- subclavian: 0.027515275253709715
- should: 0.0257811533932694
- securely: 0.025622622218948114
- -mechanical: 0.025622622218948114
- epithelialized: 0.025622622218948114
- embolization: 0.025105593167287193
- constantly: 0.024343552477281982
- pacemakers: 0.024343552477281982
- era: 0.024343552477281982
- photograph: 0.02343603805314387
- inject: 0.02343603805314387
- operators: 0.02343603805314387
- underneath: 0.02273211517833564
- stripping: 0.02273211517833564
- caution: 0.02273211517833564
- procedure: 0.022580924045025545
- arteries: 0.022318004824832687
- free: 0.022190542949012376
- error: 0.02215696831147774
- attach: 0.02215696831147774
- fluroscopic: 0.021670688564388595
- implantation: 0.021670688564388595
- seldom: 0.021670688564388595
- lidocaine: 0.021249453887339627
- failure: 0.0211196106172326
- wear: 0.020877898569811603
- proceed: 0.020877898569811603
- easy: 0.020545531012531395
- challenging: 0.020545531012531395
- femoral: 0.020511028496175424
- lodged: 0.0202448679847575
- power: 0.0202448679847575
- situation: 0.019717883490551927
- fragmentation: 0.01948410439858435
- chest: 0.01935074763461374
- adherent: 0.019062869721535383
- can: 0.018342798288350816
- covered: 0.018205034656918216
- out: 0.017817374617403885
- block: 0.017412244662341227
- radiograph: 0.017173177627264117
- retraction: 0.017079877105061016
- appropriately: 0.016779214077287122
- be: 0.016627845089513302
- palpated: 0.01633417118056818
- sized: 0.016172362680922907
- twisting: 0.016094468003981673
- pulmonary: 0.015751106058170747
- separation: 0.01566363035412126
- 74: 0.015405970950290764
- longer: 0.015225660496536984
- atrium: 0.01516777677834078
- mra: 0.015110936066975863
- ruled: 0.015000237897224225
- making: 0.014946312239939365
- shows: 0.014822547001444029
- unless: 0.014592629911482878
- alone: 0.014592629911482878
- final: 0.014545191812541112
- ivc: 0.014362266709543162
- playing: 0.014362266709543162
- probably: 0.014362266709543162
- right: 0.014221320332971871
- fracture: 0.014214980001721
- inferiorly: 0.014147587014763935
- immediate: 0.014106350164393735
- atrial: 0.01379453365134442
- thrombus: 0.013614223197590642
- extend: 0.013510785270704232
- serial: 0.0134436641399557
- complication: 0.013219386784486519
- into: 0.012828557526559665
- repeat: 0.01268052958476264
- ovarian: 0.012335153455924506
- relatively: 0.011534583989753846
- before: 0.011410162122084141
- site: 0.01139278150438392
- around: 0.01122404748245652
- done: 0.01117513837666483
- hand: 0.011079537905070734
- occurs: 0.011063882418187045
- placed: 0.010911457884209733
- to: 0.01077774406165265
- use: 0.010654382066382658
- also: 0.010628514786562468
- moderate: 0.010599991509806929
- causes: 0.010493945418958395
- the: 0.010466822816678293
- skin: 0.010353719038608763
- images: 0.010342358939743558
- venous: 0.00978481267652091
- later: 0.00973318183278525
- they: 0.009712763805953647
- chemotherapy: 0.009662289543031121
