Texto: 
radiographically it is a broad-based, juxtacortical, densely ossified mass, the periphery somewhat less dense that the base. ct scan is most useful and can demonstrate a radiolucent zone of periosteum and fibrous tissue trapped between the tumor and cortex. the lesion may consist of three layers: at the cortical surface it is dense and compact, it has a middle layer of amorphous dense bone, and the outer layer there are dense spicules extending into the periphery. these tumors typically have a low signal intensity on t1-weighted images and a high signal intensity on t2-weighted images.  the lesion may eventually progress to cortical destruction and medullary invasion, mri can be used to grade the extent of tumor extension and cortical disruption.
parosteal osteogenic sarcoma
myositis ossificans
osteochondroma 
periosteal sarcoma
26 y/o male with a mass for past 18 months on lower leg. there is no history of trauma.  the patient does not have any fever or chills, and he notes occasional pain at the site of the mass.


Keywords by value: 
- dense: 0.0882272116033873
- layer: 0.05917290756616768
- periphery: 0.05215811099597757
- cortical: 0.05106680082911167
- sarcoma: 0.04158342218437423
- juxtacortical: 0.04059685280244048
- compact: 0.04059685280244048
- spicules: 0.04059685280244048
- intensity: 0.033755963676276514
- densely: 0.033751153521045026
- trapped: 0.033751153521045026
- parosteal: 0.033751153521045026
- osteogenic: 0.033751153521045026
- amorphous: 0.03269019169349881
- broad-based: 0.031802110111543755
- periosteum: 0.03153549719258511
- it: 0.03148931777922978
- ossified: 0.03128128945687531
- ossificans: 0.03128128945687531
- notes: 0.030805817451467498
- consist: 0.030162194305804205
- myositis: 0.02958645378308384
- layers: 0.029065633128415397
- radiolucent: 0.028744100341404833
- osteochondroma: 0.027747807681328576
- progress: 0.02637450479454767
- radiographically: 0.025798764271827312
- eventually: 0.02570844021744911
- t1-weighted: 0.025619584912138834
- zone: 0.024802471611751056
- outer: 0.024802471611751056
- occasional: 0.024652750441324197
- signal: 0.024623763172380096
- useful: 0.024365079766540475
- t2-weighted: 0.023644164230788845
- chills: 0.02334548438085516
- extent: 0.023173811177394074
- destruction: 0.023062287288698954
- somewhat: 0.022952994028006768
- disruption: 0.02274075450168839
- invasion: 0.02248654676597859
- medullary: 0.022437094112864285
- periosteal: 0.022149423438080556
- tumor: 0.02177303061869739
- 26: 0.021615879888550963
- can: 0.021182757950481634
- surface: 0.02061253173249864
- may: 0.020484463048066927
- 18: 0.020270890437518674
- have: 0.02022336697666767
- cortex: 0.01998067281285229
- site: 0.019735036813604934
- mass: 0.019482967327009257
- lesion: 0.01902246148634377
- fibrous: 0.018875553323809142
- leg: 0.018361733926824025
- base: 0.01829212176410583
- images: 0.01791545237103119
- used: 0.017913574628130938
- grade: 0.017785993404103664
- tumors: 0.017539433648472682
- middle: 0.017077371418811136
- extension: 0.01666845530700357
- typically: 0.016483200926262143
- does: 0.015932355575868886
- less: 0.01581387980504198
- fever: 0.01579924932542058
- three: 0.015741116001895684
- extending: 0.015697918299671022
- past: 0.014837155584406743
- between: 0.014800522055870185
- any: 0.014704016574165538
- there: 0.01389853067174851
- scan: 0.013072521641710265
- he: 0.013028346131327976
- a: 0.013003272190773813
- low: 0.012984524879051364
- y/o: 0.012932399070052681
- high: 0.012778940224463473
- trauma: 0.012770539791026934
- months: 0.01275377756661239
- at: 0.012653149211274677
- is: 0.012290508817152473
- these: 0.012152156786654864
- on: 0.011867065776482428
- bone: 0.011603468204698743
- into: 0.011111073048960148
- tissue: 0.011067875346735484
- most: 0.010780519900153421
- demonstrate: 0.010745640116573993
- mri: 0.010728283360189179
- lower: 0.010501978521114003
- ,: 0.010355029828530118
- the: 0.009065526865811527
- and: 0.008852901921256645
- has: 0.00876885229778294
- male: 0.008443746108674717
- that: 0.008065468462070072
- be: 0.00720085641171546
- not: 0.006747643014983254
- ct: 0.006531713952961983
- history: 0.006449259768891166
- are: 0.0063654309974295175
- :: 0.006176365114703088
- pain: 0.005702776871752649
- or: 0.005472801906905506
- no: 0.0047018806049388085
- patient: 0.00468083022358682
- to: 0.004667411021234823
- for: 0.003984197533566749
- of: 0.0038197967474750305
- .: 0.0015518922884085802
- with: 0.0006393670824584139
