Texto: 
currently asymptomatic with sterile urine.
currently none.  surgery is an option.
cystourethrogram: a filling defect is noted on the right during early bladder filling with contrast that is not seen when the bladder is distended with contrast.

us, retroperitoneal: there is a thin walled cystic structure along the posterior right bladder wall, which measures approximately 8 mm in diameter.  during dynamic scanning this cyst is seen to distend, and then a ureteral jet is visualized arising from it with the cyst partially decompressing. there are no stones or debris within the bladder.
simple ureterocele
-simple ureterocele or in combination with duplication
-wall trabeculation
-bladder diverticulum
-urachal cyst
-cystitis cystica
-fistula
8 month old female with first urinary tract infection.
the kidneys were normal in size and echogenicity without duplication. the corticomedullary differentiation was normal and there was no cortical thinning.  there was no dilatation or duplication of renal pelvi, calyces, or ureters bilaterally.


Keywords by value: 
- duplication: 0.0843541269953338
- bladder: 0.08113241855553285
- ureterocele: 0.06749702907886637
- -wall: 0.051552739321441506
- -bladder: 0.051552739321441506
- -urachal: 0.051552739321441506
- pelvi: 0.051552739321441506
- -cystitis: 0.04749924703746522
- cystica: 0.04749924703746522
- -fistula: 0.04749924703746522
- -simple: 0.04512810605437654
- distend: 0.04214082170486782
- decompressing: 0.04214082170486782
- trabeculation: 0.041074613770400246
- cyst: 0.04028721291273864
- filling: 0.04023672533663547
- currently: 0.03960436017557961
- cystourethrogram: 0.03939226246951264
- sterile: 0.038703472787311566
- jet: 0.03752995994835162
- 8: 0.03736979600291635
- corticomedullary: 0.03611965552252187
- walled: 0.033476467664375335
- calyces: 0.033216515836475724
- dynamic: 0.0322788395202466
- ureters: 0.03076123018992447
- scanning: 0.030596488219358994
- during: 0.030584903507880793
- debris: 0.030436260300130254
- there: 0.029747732314970493
- thinning: 0.029695022255456897
- ureteral: 0.029291555170737886
- option: 0.027909164655742384
- echogenicity: 0.026877255665440882
- retroperitoneal: 0.026624786824123874
- differentiation: 0.026624786824123874
- stones: 0.025711566176432162
- combination: 0.02517344396169385
- simple: 0.024621919520341557
- distended: 0.024171854952294024
- urine: 0.024117956384428974
- diverticulum: 0.023804598219902034
- or: 0.023427432724297252
- urinary: 0.0231327837403791
- is: 0.023017751161947833
- kidneys: 0.022998342113334076
- partially: 0.022866921903672916
- structure: 0.02269616661307489
- contrast: 0.02237164545974158
- tract: 0.022134973699263524
- dilatation: 0.021416531166483736
- measures: 0.021382825290947188
- diameter: 0.02102434268355657
- us: 0.020961460860303576
- arising: 0.020686571723602228
- thin: 0.02053926032694399
- visualized: 0.020227673387687047
- seen: 0.019750030585587018
- defect: 0.018706124715204248
- mm: 0.018375410273655003
- early: 0.01827578344820139
- cortical: 0.018216811991671415
- then: 0.017783432037556078
- was: 0.017338202144099767
- asymptomatic: 0.01689235320465548
- first: 0.01676890897535586
- size: 0.01675366006654252
- along: 0.016514934952388982
- bilaterally: 0.01641348092704037
- normal: 0.015667981925135684
- approximately: 0.015460922962313349
- no: 0.015095511415856175
- renal: 0.01501447689741561
- month: 0.014991897899418767
- infection: 0.014526412713876063
- wall: 0.014474614738238281
- cystic: 0.014413056767554142
- when: 0.01431187858254974
- :: 0.013219588491118888
- none: 0.012396020508233956
- surgery: 0.012134497452399268
- noted: 0.011844568353523939
- without: 0.011766158867591579
- posterior: 0.01151835408597923
- were: 0.011346703723332872
- it: 0.011233031488497172
- right: 0.010545400106554581
- female: 0.010273451879811893
- within: 0.009532932212784102
- which: 0.009328330919547068
- that: 0.008631466248882008
- ,: 0.00791549899173355
- from: 0.0074060568020714165
- in: 0.007392933862109735
- not: 0.007221161823052253
- a: 0.00695789125997546
- an: 0.00691032084377035
- are: 0.0068121279095298345
- the: 0.005659327444008073
- this: 0.005620685457977386
- old: 0.005116576589837746
- on: 0.0042332807740668305
- with: 0.0041054096873645515
- and: 0.003158052732144183
- to: 0.0024974743183800363
- .: 0.0022835958893029766
- of: 0.0006813087765964235
