Texto: 
t2 slightly hyperintense liver lesion with minimal septal enhancement.  no definitive central scar.  corresponding to photopenic focus on sulfur colloid liver/spleen scintigram.
photopenic defect on liver/spleen scan of uncertain etiology
1. focal nodular hyperplasia
2. fibrolamellar hcc
3. adenoma
4. regenerating nodule
history of blunt trauma with an incidental liver lesion noted on ct of the abdomen.  asymptomatic.
the fact that there was no radiotracer uptake in the lesion does not rule out fnh, however it likewise does not rule out any of the other entities in the differential.


Keywords by value: 
- liver/spleen: 0.16921606757096985
- photopenic: 0.12589436878597327
- scintigram: 0.07738775065465216
- regenerating: 0.0750633386617958
- rule: 0.07434363232929192
- likewise: 0.07016746752381939
- fnh: 0.06594387264769268
- sulfur: 0.06511009444276
- fibrolamellar: 0.06433813639949207
- liver: 0.061379614809015076
- entities: 0.061157077550000605
- does: 0.06074210563300013
- out: 0.05883445576788575
- hcc: 0.058723589516859916
- uncertain: 0.05605761686959741
- lesion: 0.05439235081251421
- blunt: 0.05314527455481448
- colloid: 0.0524096748963358
- septal: 0.0485066181313211
- fact: 0.04685448240031446
- scar: 0.046445933304967775
- corresponding: 0.04530844068033244
- definitive: 0.04396248514408238
- hyperplasia: 0.0438577941456084
- radiotracer: 0.041533382152752055
- focus: 0.03998734043277004
- etiology: 0.037677306173965336
- nodular: 0.037337602157415745
- adenoma: 0.03717181616464596
- hyperintense: 0.03695479442607469
- nodule: 0.036689724992104225
- slightly: 0.03598152352351117
- uptake: 0.03536441067389804
- minimal: 0.03504666635834164
- 4.: 0.03504666635834164
- incidental: 0.033706131228961204
- defect: 0.03332028464895757
- 3.: 0.030457023043132574
- asymptomatic: 0.030089504145792575
- central: 0.029287826633957906
- 2.: 0.028306709810419356
- differential: 0.02825999822242635
- any: 0.028029531594503058
- 1.: 0.027804053815600006
- abdomen: 0.02636858607183017
- not: 0.025725388994623653
- focal: 0.025421808376441687
- t2: 0.025193633007816164
- scan: 0.02491949437951019
- however: 0.02478508391246948
- trauma: 0.024343841476645093
- enhancement: 0.02385925798044829
- on: 0.022621594136419627
- noted: 0.021098137379714516
- other: 0.020517068215650504
- it: 0.020008837338885588
- no: 0.017925919806329207
- that: 0.015374799255821076
- there: 0.013247037046510299
- ct: 0.01245107972283378
- an: 0.012309009002965936
- history: 0.012293901434448785
- was: 0.010294557523059238
- in: 0.00877910896125531
- the: 0.007200483578313844
- of: 0.004854325033249517
- to: 0.00444862612961444
- ,: 0.0028198965158050767
- with: 0.0024375870018727027
- .: 0.002218721006084142
