Texto: 
non-contributory
absent bone covering the superior semicircular canal on the left
superior semicircular canal dehiscence syndrome
none
43 year male with a one year history of vertigo when subjected to a loud noise.


Keywords by value: 
- semicircular: 0.38931140274295756
- loud: 0.22696782750877612
- noise: 0.21850659008372375
- subjected: 0.21194354445683522
- canal: 0.19970490733495366
- covering: 0.17773322652137402
- dehiscence: 0.17595014940912596
- superior: 0.1605143351208348
- vertigo: 0.16024184099941247
- 43: 0.13561252366398624
- absent: 0.10892737163558691
- non-contributory: 0.09282459435902579
- when: 0.07198033051811781
- syndrome: 0.07187960519807769
- one: 0.06810974656796012
- bone: 0.06245396121940794
- none: 0.06234469137964725
- year: 0.05624148642781851
- male: 0.04544722170257274
- history: 0.03471219228550245
- left: 0.028120743213909255
- a: 0.023329400106976546
- on: 0.021290912128394943
- to: 0.01256082671891136
- the: 0.008132310864919164
- with: 0.0034412992967614627
- of: 0.0034265823764114242
- .: 0.0010441040028631257
