Texto: 
none
bilateral hand ap, lat, and oblique radiographs demonstrating osteophyte formation at the first carpal/metacarpal joints and interphalangeal joints bilaterally. no evidence of periostitis, or erosions.
osteoarthritis
psoriatic arthritis - look for erosions, periostitis and predominantly distal distribution of arthritis.

cppd (calcium pyrophosphate dehydrate crystal deposition disease) - more atypical distribution of osteoarthritis, with or without visible chondrocalcinosis.
57 year old female with history of “some type of arthritis” comes to clinic for evaluation after several years of not having health care.
see factoid


Keywords by value: 
- periostitis: 0.12332509595360645
- arthritis: 0.11175711581764237
- erosions: 0.09669348938899547
- carpal/metacarpal: 0.0899542696323112
- dehydrate: 0.0899542696323112
- osteoarthritis: 0.08654709072373705
- joints: 0.07980089072506262
- distribution: 0.07848377804878566
- lat: 0.06459807932835201
- interphalangeal: 0.0599089739265312
- crystal: 0.059385572963392926
- pyrophosphate: 0.05888771414533749
- chondrocalcinosis: 0.05888771414533749
- comes: 0.057108597949982624
- osteophyte: 0.055248173901064714
- cppd: 0.05491358387225869
- psoriatic: 0.05257098752894747
- deposition: 0.048698644450326
- look: 0.048521177687959986
- health: 0.048346744694497734
- 57: 0.04751668714904924
- calcium: 0.04266111669119247
- visible: 0.04127381428062074
- predominantly: 0.040850347638715104
- oblique: 0.04052378915824395
- having: 0.040052747915762694
- clinic: 0.03896230765512636
- demonstrating: 0.037852785204754255
- atypical: 0.03779112893479546
- -: 0.03738221344302783
- formation: 0.03599236115583636
- hand: 0.03583891342762676
- “: 0.03256633589570571
- ”: 0.03238378931661617
- ap: 0.031889377241249364
- care: 0.031450787214987265
- factoid: 0.030565668302185066
- type: 0.029394124779050103
- first: 0.029260035048835224
- bilaterally: 0.02863984937269289
- several: 0.028031559548187625
- radiographs: 0.02761500858369523
- some: 0.026478859733334276
- see: 0.026022624604375388
- years: 0.025604521806311044
- evaluation: 0.025328967304355177
- distal: 0.023706924377000272
- evidence: 0.02286165901394773
- more: 0.02180792152359353
- none: 0.02162979088681639
- bilateral: 0.021161405401167795
- without: 0.02053074659549143
- or: 0.020439239774769538
- after: 0.018040828598053085
- female: 0.017926125218855445
- for: 0.014879758135565614
- disease: 0.014252423889956164
- ,: 0.013811738036596296
- not: 0.012600190527978932
- history: 0.012043005486806972
- at: 0.011813909722771765
- year: 0.009756176217070558
- old: 0.008927904049614842
- no: 0.008780042354120427
- (: 0.007371038022896535
- ): 0.007280996858299031
- of: 0.007132885763142149
- and: 0.00551047976731281
- to: 0.004357837841254961
- with: 0.0023878403283650964
- .: 0.0018112008212931774
- the: 0.0014107069867716918
