Texto: 
unremarkable
chilaiditi's sign:  no treatment necessary.

chilaiditi's syndrome:  treatment conservative (bedrest, fluids, ngt decompression, treatment of constipation).  surgery may be necessary if volvulus or obstruction suspected.
-old granulomatous disease.

-lucency under the right hemidiaphragm which is contiguous with colon (containing haustra) on the lateral view

-no pneumoperitoneum
chilaiditi's sign (patient asymptomatic)
1.  chilaiditi's sign--the air under the right hemidiaphragm is within the colon as demonstrated by visualization of colonic wall and haustra on lateral view.

potential pitfalls:

2.  pneumoperitoneum
3.  sub diaphragmatic fat-omental fat
4.  curvilinear pulmonary collapse
5.  subdiaphragmatic abscess
50 y/o female for routine pre-op (gyn) surgery.  asymptomatic.
recognition of chilaiditi's sign is important because its radiographic findings can mimick more significant processes (pneumoperitoneum or sub-diaphragmatic abscess).  these latter diseases won't show the haustral markings of the colonic interposition.  if distinction is still difficult, lateral decubitus views could also demonstrate the mobility of free air. if doubt still remains or if pneumoperitoneum, abscess, other disease process is suspected, ct could be of diagnostic value.


Keywords by value: 
- chilaiditi: 0.18821722281215583
- pneumoperitoneum: 0.1092027824214302
- haustra: 0.07528688912486232
- sign: 0.05776480979051846
- hemidiaphragm: 0.04844264216835551
- 's: 0.045952356545537684
- colonic: 0.045430588688847084
- if: 0.04524377431767093
- ngt: 0.04300252889739755
- -lucency: 0.04300252889739755
- fat-omental: 0.04300252889739755
- still: 0.039713037030275594
- bedrest: 0.03962132313856855
- -old: 0.03962132313856855
- mimick: 0.03962132313856855
- sub-diaphragmatic: 0.03962132313856855
- abscess: 0.03953906698733074
- wo: 0.03764344456243116
- necessary: 0.036927614659259145
- under: 0.03643038106323937
- interposition: 0.03624011737973955
- suspected: 0.03589970718942669
- pitfalls: 0.03351028426785944
- haustral: 0.03351028426785944
- doubt: 0.03351028426785944
- colon: 0.03274080887631551
- subdiaphragmatic: 0.032284360227464774
- sub: 0.03130547878618599
- gyn: 0.03130547878618599
- view: 0.031278503695429644
- distinction: 0.03088103304477316
- could: 0.030756662866639535
- latter: 0.02979252791641116
- -no: 0.029477705862081545
- recognition: 0.029477705862081545
- decubitus: 0.028389200733719547
- air: 0.02820744025904357
- asymptomatic: 0.028181389248742316
- fluids: 0.027499827285944158
- pre-op: 0.02730069560535755
- lateral: 0.02702441042377391
- mobility: 0.026411322157582157
- n't: 0.02625137180234806
- constipation: 0.025659367621839436
- treatment: 0.0253114677014764
- contiguous: 0.024018039638321324
- curvilinear: 0.024018039638321324
- diaphragmatic: 0.02382289166459596
- value: 0.023635251270314035
- volvulus: 0.023112102341759897
- markings: 0.023112102341759897
- processes: 0.022565188692390596
- decompression: 0.022073458452771255
- visualization: 0.02200708941835282
- remains: 0.02168814912926574
- collapse: 0.02133105935354235
- containing: 0.02116186150969898
- diseases: 0.020998336182681213
- surgery: 0.02024389331083195
- granulomatous: 0.020117905081645633
- potential: 0.020073356381336983
- --: 0.019147167296315826
- important: 0.01872577893437036
- difficult: 0.018245583457232543
- 5.: 0.017978632727041095
- (: 0.017618578688874648
- ): 0.017403358344226953
- views: 0.01718152975240003
- free: 0.017157078328870545
- routine: 0.016714374117804864
- conservative: 0.016648005083386434
- :: 0.016540607063278027
- diagnostic: 0.016517916073229548
- 4.: 0.016412097416589257
- process: 0.016049099926023
- 50: 0.015858526910457582
- radiographic: 0.015821289716042602
- its: 0.015729421675393374
- obstruction: 0.014699512432143588
- or: 0.014656430472639623
- because: 0.014583016178468527
- 3.: 0.014262801034832816
- unremarkable: 0.013800323993571027
- is: 0.013714409228895748
- disease: 0.013626707719177601
- 2.: 0.013255825081952478
- 1.: 0.013020434957549272
- be: 0.01285616315457492
- show: 0.012795882607276224
- fat: 0.012677621087227479
- demonstrated: 0.012231316987594963
- pulmonary: 0.01217829419619543
- wall: 0.012073946927993883
- syndrome: 0.011921495496266544
- y/o: 0.011544531852778735
- significant: 0.011209010492947431
- these: 0.01084802288759922
- more: 0.01042525028932764
- other: 0.009607992920499749
- demonstrate: 0.009592449469917271
- can: 0.009454743182775949
- ,: 0.009243758334736642
- may: 0.00914306521413719
- findings: 0.00887237529653639
- right: 0.008796406918150406
- female: 0.00856956229974553
- also: 0.008217656554488544
- within: 0.007951860528712593
- which: 0.007781193108500238
- on: 0.007062351340150518
- by: 0.006940833674365243
- as: 0.006305256126312818
- ct: 0.0058307495287416725
- the: 0.005395094037214665
- no: 0.004197288540018546
- patient: 0.00417849722398238
- for: 0.0035566251153303177
- of: 0.00340986734042893
- .: 0.0019048531564429707
- and: 0.0008780927108888705
- with: 0.000570752078487267
