Texto: 
not available.
treatment of intralobar sequestration is often surgical and consists of segmentectomy and sometimes even full lobectomy when chronic infection has obliterated segmental planes.  some authors have also supported conservative nonsurgical management; however, resection following antibiotic treatment is often recommended to avoid reinfection and potential bleeding complications.
an accessory artery originates just superior to the celiac trunk which terminates in the medial basal segment of the right lower lobe.  no airspace opacity is seen within the right lower lobe.  pulmonary veins within the region empty into the left atrium.
pulmonary sequestration
pulmonary sequestration
pneumonia
neoplasm
pulmonary hypoplasia
congenital cystic adenomatoid malformation
foregut cyst
the patient was asymptomatic from a pulmonary standpoint.  a lung nodule was incidentally found on a shoulder radiograph which prompted a ct exam demonstrating an anomalous vessel within the right lung base.
this is a very unusual case of an intralobar sequestration in which it manifests only as a subtle tubular area of opacity within the right lower lobe.  the tubular opacity represents a systemic feeding artery off of the abdominal aorta just above the celiac axis.  intralobar sequestrations typically present as a homogenous consolidation with irregular margins or as a uniformly dense mass with smooth or lobulated contours in the posterior basal segment of the lower lobe (most often the left lower lobe).  bronchiectasis, atelectasis, decreased lung volume, mediastinal shift, and prominence of the pulmonary hilum are other associated radiographic findings which are not apparent in this case.  pleural effusions are rarely present occurring in less than 4% of cases. after antibiotic treatment, the radiographic abnormality may diminish or alter significantly. a multicystic lesion may remain.  an even more unusual presentation may be the appearance of localized emphysema without an associated consolidation or mass.  a cavitary intralobar sequestration can mimic a lung abscess, pneumonia, neoplasm, empyema, bronchogenic cyst, pericardial cyst, eventration of the diaphragm, and congenital cystic adenomatoid malformation.  the feeding arterial vessel in this case originates from the abdominal aorta just above the celiac axis.  this occurs in 20% of cases.  more commonly in 73% of cases, the feeding vessel arises from the thoracic aorta.  in 95% of cases, the venous drainage from the intralobar sequestration occurs through the pulmonary veins into the left atrium.  the remaining 5% of intralobar sequestrations drain into the systemic circulation through the azygos, hemiazygos, intercostal veins, or superior vena cava into the right atrium.  in even rarer cases, the venous blood drains into a branch of the pulmonary artery.  some intralobar sequestrations are congenital; however, most cases represent a focal chronic inflammatory process that ultimately draws normally occurring aortic branches within the pulmonary ligament to feed the sequestered lung tissue.   intralobar sequestrations account for 75% of all pulmonary sequestrations.  extralobar sequestrations constitute 25% of all pulmonary sequestrations.  extralobar sequestrations consist of a discrete, accessory lobe of nonaerated lung tissue that has its own pleural envelope.  extralobar sequestrations are a congenital anomaly in which the venous drainage is systemic in 80% of cases draining into the azygos vein, hemiazygos vein, or superior vena cava before entering the right atrium.

references:
1.  frazier aa, et al.  from the archives of the afip:  intralobar sequestration: radiologic-pathologic correlation.  radiographics 1997; 17:725-745.

2.  mcneil km, boswell ge.  general case of the day.  radiographics 1997; 17:240-242.


Keywords by value: 
- sequestrations: 0.10494292007086016
- intralobar: 0.09219337535211404
- sequestration: 0.057249560126068855
- pulmonary: 0.0444369796317487
- extralobar: 0.034095917256011854
- cases: 0.03224543049816817
- atrium: 0.031120940056530922
- %: 0.025803508522278418
- celiac: 0.025534807584840214
- hemiazygos: 0.02497380626310158
- lung: 0.024030671070279088
- lobe: 0.022323547067218775
- feeding: 0.021284959345258172
- azygos: 0.020769006961709153
- congenital: 0.020227566146552998
- veins: 0.0198452942002629
- systemic: 0.0198452942002629
- vessel: 0.019760127648559455
- into: 0.01974103269863793
- opacity: 0.019394353681366314
- originates: 0.018834259386448244
- even: 0.018470306455680787
- adenomatoid: 0.017985184096909437
- aorta: 0.017805941491034198
- just: 0.017322788115563165
- accessory: 0.016672999281025412
- radiographics: 0.01620988975468019
- lower: 0.015549045868639665
- 1997: 0.015502157712722812
- occurring: 0.015444877527935108
- venous: 0.01505721174008315
- axis: 0.014734105329854962
- vena: 0.014644203827890315
- cava: 0.014556732396214201
- reinfection: 0.014264592919039643
- nonaerated: 0.014264592919039643
- envelope: 0.014264592919039643
- frazier: 0.014264592919039643
- 17:725-745: 0.014264592919039643
- mcneil: 0.014264592919039643
- boswell: 0.014264592919039643
- 17:240-242: 0.014264592919039643
- antibiotic: 0.014151673681152692
- consolidation: 0.013860579064120524
- unusual: 0.01337665759495883
- superior: 0.013246328626476657
- often: 0.013235308487959476
- within: 0.01318876544001684
- segmentectomy: 0.013142995539492804
- diminish: 0.013142995539492804
- ;: 0.013109522255356594
- which: 0.012905700544033564
- tubular: 0.01287778808095476
- basal: 0.012606917469703475
- draws: 0.01248690313155079
- km: 0.01248690313155079
- artery: 0.012352087340331061
- case: 0.012100352316293014
- segment: 0.012064472779074804
- constitute: 0.012021398159945967
- standpoint: 0.011660324452317796
- rarer: 0.011660324452317796
- drainage: 0.011565603265070732
- pneumonia: 0.011431439143134336
- sequestered: 0.011365305752003953
- occurs: 0.01135032597593946
- cyst: 0.011147432699155836
- archives: 0.011115870995001918
- afip: 0.011115870995001918
- radiologic-pathologic: 0.011115870995001918
- malformation: 0.011030248066363688
- ,: 0.010951054430310978
- pleural: 0.010738997406709697
- terminates: 0.010709213344061939
- eventration: 0.010709213344061939
- alter: 0.010538727072770959
- radiographic: 0.010496324892520174
- obliterated: 0.010384503480854576
- a: 0.010267956034138544
- from: 0.010246243633933757
- nonsurgical: 0.010243708372457116
- above: 0.010135723807857011
- foregut: 0.010114189428001555
- feed: 0.010114189428001555
- vein: 0.010006256705547304
- manifests: 0.00999427361545508
- uniformly: 0.009882634664828945
- or: 0.0097235218345991
- contours: 0.009587615964515104
- drains: 0.009587615964515104
- an: 0.009560395342109463
- multicystic: 0.009500128551456405
- ge: 0.009500128551456405
- are: 0.00942454589425244
- neoplasm: 0.00941798244631692
- lobectomy: 0.009417129693224122
- the: 0.00939558245558622
- intercostal: 0.009338181207513067
- entering: 0.009338181207513067
- authors: 0.00926290610130774
- supported: 0.00926290610130774
- may: 0.009098681402418075
- empty: 0.008992592048454718
- consist: 0.00893152355657309
- own: 0.008872676235908244
- aa: 0.008872676235908244
- right: 0.008753705913693365
- trunk: 0.008707979319549114
- mimic: 0.008707979319549114
- prompted: 0.008606813693365726
- cavitary: 0.008606813693365726
- 73: 0.008511602528280073
- empyema: 0.008421683675278761
- circulation: 0.008421683675278761
- some: 0.008397826064293719
- treatment: 0.008396198833014014
- airspace: 0.008336499640512706
- hilum: 0.008336499640512706
- arises: 0.008295532313677285
- homogenous: 0.00821658382796623
- in: 0.008182470488160289
- prominence: 0.008178508589438407
- anomalous: 0.008069380303361495
- bronchiectasis: 0.008069380303361495
- ultimately: 0.008069380303361495
- avoid: 0.008000513613363442
- cystic: 0.007976157628646468
- discrete: 0.007967149070964194
- planes: 0.007934458606049114
- through: 0.007854229833077245
- all: 0.007821758865473434
- account: 0.007809926177026252
- chronic: 0.007789610462482201
- 95: 0.0077802350141327305
- remain: 0.007751078856361406
- however: 0.0077002202446507136
- drain: 0.007612693462448523
- correlation: 0.007612693462448523
- consists: 0.007586381940002276
- emphysema: 0.007560491420024217
- branches: 0.007560491420024217
- hypoplasia: 0.007535008641758619
- branch: 0.007485216313818888
- pericardial: 0.007436910548204517
- diaphragm: 0.007436910548204517
- draining: 0.007344421205421429
- bronchogenic: 0.007300086295731923
- segmental: 0.00725693379236273
- remaining: 0.007194288950646403
- significantly: 0.007075836840576346
- 75: 0.007075836840576346
- effusions: 0.00705691120989157
- sometimes: 0.007038204377527371
- lobulated: 0.006947782923814657
- more: 0.006916428185476267
- abdominal: 0.0069123599939227036
- anomaly: 0.006845551691417357
- normally: 0.006812861226502276
- localized: 0.0067339127407912225
- potential: 0.006658637634585893
- represents: 0.00664399388778991
- atelectasis: 0.00664399388778991
- rarely: 0.006629481476814568
- shift: 0.006558809853023854
- tissue: 0.006554761127678297
- dense: 0.006531383383260468
- volume: 0.006531383383260468
- associated: 0.00652576880876279
- 80: 0.00650441404266951
- most: 0.006384579746692803
- subtle: 0.006351406627418681
- ligament: 0.006351406627418681
- off: 0.00631531316865768
- margins: 0.006280007266724606
- as: 0.006274648086864698
- incidentally: 0.006268407769186399
- present: 0.006245983022432624
- this: 0.00622095283698468
- apparent: 0.0061141841772700154
- represent: 0.006072691571099566
- smooth: 0.0060523375545836105
- arterial: 0.0060523375545836105
- bleeding: 0.00600254522664388
- demonstrating: 0.00600254522664388
- full: 0.005973389068872555
- mediastinal: 0.005870764754248775
- al: 0.005861750118246421
- before: 0.005852785425081995
- general: 0.005826185544267819
- references: 0.00574891300171782
- recommended: 0.00573223117379086
- nodule: 0.005699374756055026
- et: 0.005659220760715666
- aortic: 0.005596977587855155
- 25: 0.005589362877438629
- shoulder: 0.005574240122716563
- conservative: 0.005522396508243072
- irregular: 0.005515124033181844
- :: 0.0054867709514109944
- complications: 0.005479244004873879
- base: 0.005416599163157552
- thoracic: 0.005330190139327269
- process: 0.005323730557984975
- management: 0.005217688419831135
- commonly: 0.005217688419831135
- its: 0.005217688419831135
- has: 0.005193203788007372
- abnormality: 0.005101226446327755
- very: 0.005019070580027717
- 20: 0.0049717075018721945
- typically: 0.004880947847097043
- inflammatory: 0.004795009618433696
- that: 0.004776636662002664
- presentation: 0.004762784198205635
- less: 0.0046827508160561205
- asymptomatic: 0.004674097731385255
- available: 0.004648412700388021
- left: 0.004641287714917061
- is: 0.004549278142271243
- medial: 0.00442281474690947
- radiograph: 0.00440444766006693
