Texto: 
axial gradient-recalled echo mr images demonstrate multiple, small, hypointense foci (microbleeds) involving the supra and infratentorial structures bilaterally.
microbleeds
1)hemorrhagic diffuse axonal injury
2)cavernous angiomas
3)calcifications
4)microbleeds
a 71-year-old hypertensive man with a recent transient ischemic attack.
there was no history of trauma in this patient, making dwi/dai unlikely.


Keywords by value: 
- microbleeds: 0.3561648985522333
- dwi/dai: 0.13562336036871536
- 71-year-old: 0.12495955759087005
- gradient-recalled: 0.11429575481302474
- infratentorial: 0.11429575481302474
- supra: 0.10568628115247977
- axonal: 0.10019897432265312
- angiomas: 0.09873266386412505
- attack: 0.0895351715448078
- hypertensive: 0.07775874320419901
- making: 0.07289201507785814
- transient: 0.07116713356830881
- echo: 0.06840108571537656
- ischemic: 0.06402397036629193
- unlikely: 0.06262440454774228
- hypointense: 0.06235914598721142
- hemorrhagic: 0.06134161056406458
- cavernous: 0.06097674092379817
- foci: 0.05643113764850839
- ): 0.054887514777946546
- structures: 0.05061639207438023
- calcifications: 0.048879442378965424
- involving: 0.0461293425231276
- recent: 0.04419567767445842
- bilaterally: 0.04318008059267544
- injury: 0.041910900644443076
- mr: 0.04177229956840668
- diffuse: 0.03980011415962023
- axial: 0.03751986886258264
- 4: 0.036630337002754546
- trauma: 0.035953981257814294
- 1: 0.03128194412245703
- man: 0.031091259124461527
- 3: 0.030784238872408304
- small: 0.030285773605863365
- demonstrate: 0.030253109866662166
- 2: 0.028309299946316098
- multiple: 0.02768932313045029
- images: 0.025219444491528527
- there: 0.01956485471484598
- history: 0.018157146733955132
- was: 0.01520426957251826
- this: 0.01478672635867897
- no: 0.013237602318520031
- patient: 0.013178337398713661
- ,: 0.012494310716182495
- a: 0.012203070825187732
- (: 0.011113257326828625
- in: 0.0064830343098500765
- and: 0.0027693693189572073
- the: 0.002126912072363474
- with: 0.0018000642475367653
- of: 0.001792366166122899
- .: 0.001638440127569828
