Texto: 
not available.
a good clinical history should be obtained with further lab studies as clinically indicated to rule out sarcoidosis and the collagen vascular disorders.  in the majority of patients, acral sclerosis is idiopathic and no treatment is required.
ap and oblique views of the hands show small osteophytes at the distal interphalangeal, proximal interphalangeal joints of the digits bilaterally, and the interphalangeal joints and metacarpophalangeal joints of the thumbs bilaterally.  subchondral cysts are also present at the metacarpophalangeal joints of the thumbs bilaterally associated with bilateral first carpometacarpal joint sclerosis. acral sclerosis bilaterally.  the soft tissues are remarkable.
acral sclerosis
idiopathic acral sclerosis
sarcoidosis
scleroderma
polymyositis
dermatomyositis
sjogren syndrome
rheumatoid arthritis
systemic lupus erythematosus
gout
osteoarthritis
presented complaining of numbness and joint pain over the right index finger.
this patient has no erosions, periarticular osteopenia, finger subluxations, or soft tissue swelling to suggest rheumatoid arthritis. he also did not have any symptoms associated with raynaud’s phenomenon or stiffness of the skin at the distal phalanges.  his radiographs showed no soft tissue atrophy or acro-osteolysis along the distal phalanges, findings which would be consistent with scleroderma.  the patient did not have a history of systemic lupus erythematosus or sarcoidosis.  further lab studies could be performed to rule out these diseases.  the acral sclerosis in this patient is most likely idiopathic in nature.  although this case was in a male, idiopathic acral sclerosis is more common in women.

references:
1.  mcbrine cs, fisher ms.  acrosclerosis in sarcoidosis.  radiology 1975;115:279-281.

2.  manaster bj, disler dg, may da. muskuloskeletal imaging:  the requisites. 2nd ed. philadelphia, pa: mosby, inc. 2002; pp. 134-136. 

3.  resnick d.  diagnosis of bone and joint disorders. 4th ed. vol 2.  philadelphia, pa: wb saunders company.  2002; pp. 1186-1220.

4.  resnick d.  diagnosis of bone and joint disorders. 4th ed. vol 5.  philadelphia, pa: wb saunders company.  2002; pp. 4771-4791.


Keywords by value: 
- arthritis: 0.019680498382981047 (476)
- muskuloskeletal: 0.01942339760520862 (5)
- rule: 0.019237166317013544 (333)
- distal: 0.01878661931762286 (1134)
- carpometacarpal: 0.018516464352860338 (7)
- sjogren: 0.018516464352860338 (10)
- subluxations: 0.018516464352860338 (9)
- manaster: 0.018156541461689116 (11)
- disler: 0.018156541461689116 (9)
- dg: 0.01755507636380715 (642)
- studies: 0.017204856699618114 (400)
- dermatomyositis: 0.017063643596168458 (22)
- bj: 0.016847895057964857 (121)
- soft: 0.01682690105655162 (1339)
- did: 0.016632984587562932 (588)
- da: 0.01628822022028765 (5429)
- periarticular: 0.015555245245938208 (31)
- :: 0.015232814231680122 (11095)
- out: 0.015224010117835668 (3801)
- inc: 0.015195322354766987 (5259)
- phenomenon: 0.015085290024523712 (28)
- requisites: 0.014877847865127141 (28)
- further: 0.014649294564960962 (615)
- 2.: 0.014649294564960962 (1513)
- digits: 0.014256490294744843 (62)
- stiffness: 0.01417835677217543 (49)
- osteophytes: 0.01381843388100421 (54)
- mosby: 0.013561533126814655 (51)
- index: 0.0133837488470524 (69)
- osteopenia: 0.0133837488470524 (65)
- collagen: 0.013111252575161915 (73)
- gout: 0.012911500628655927 (124)
- erosions: 0.012770838221188083 (92)
- remarkable: 0.012509787477279948 (535)
- ms: 0.01231003553077396 (3435)
- subchondral: 0.012088369497790208 (128)
- hands: 0.011916628758205011 (111)
- atrophy: 0.011883555732351066 (123)
- diseases: 0.011602854224931668 (127)
- 2nd: 0.011486904399908243 (135)
- bone: 0.011447087231589596 (2205)
- osteoarthritis: 0.01143074783143697 (154)
- majority: 0.011321827242925173 (116)
- complaining: 0.011242931333760448 (106)
- women: 0.01119158849017367 (136)
- numbness: 0.011067353699876454 (182)
- ,: 0.010945150896925365 (45533)
- tissue: 0.010918712606213443 (1668)
- nature: 0.010902516979786612 (131)
- associated: 0.010870418123491656 (1317)
- or: 0.010798088937614098 (60128)
- oblique: 0.010704397136139913 (176)
- be: 0.01065571474402099 (14541)
- diagnosis: 0.010578001783182857 (1487)
- clinically: 0.01009869062465301 (178)
- not: 0.009985056644813493 (5583)
- have: 0.009975407430539578 (1751)
- indicated: 0.009966373616037045 (206)
- 5.: 0.009934284930036187 (784)
- good: 0.009855695754048436 (221)
- suggest: 0.009809619114265955 (758)
- radiology: 0.009734532983530197 (259)
- references: 0.009576356428737502 (206)
- views: 0.009493837194722389 (276)
- tissues: 0.009453506001523702 (249)
- at: 0.009361966195404041 (83424)
- also: 0.00908150724350486 (2071)
- 4.: 0.009068679165500804 (926)
- cysts: 0.009022798606014466 (578)
- skin: 0.008846708720320695 (390)
- could: 0.00849746076504192 (426)
- ap: 0.008423609082594173 (13322)
- required: 0.008290365260882114 (331)
- would: 0.008196676222161968 (470)
- obtained: 0.008188318330845936 (401)
- 3.: 0.007881062566417055 (1190)
- although: 0.007778785122847989 (444)
- this: 0.0077719990294943374 (5602)
- available: 0.007743178029217783 (447)
- first: 0.007729065861956475 (475)
- swelling: 0.007673344646849414 (562)
- along: 0.007612005058917834 (521)
- vascular: 0.007552030371761986 (1123)
- showed: 0.007552030371761986 (635)
- should: 0.007342880166816173 (1389)
- radiographs: 0.007294530569277986 (624)
- any: 0.007252924617445536 (1117)
- 1.: 0.00719457996306631 (1783)
- clinical: 0.007087088409881414 (913)
- show: 0.007070501171136458 (2621)
- no: 0.006957769412699208 (35870)
- patient: 0.006926619387464054 (8535)
- proximal: 0.006915210732363923 (840)
- ’: 0.006884169109556485 (1174)
- in: 0.00681504954404725 (113220)
- his: 0.006638514899317876 (10739)
- s: 0.00660584276850293 (414481)
- syndrome: 0.006587349263435692 (1256)
- likely: 0.006496738452656756 (930)
- he: 0.006426380975830242 (91634)
- performed: 0.0064220440194806445 (901)
- history: 0.006362342521331986 (2881)
- the: 0.006334872883993635 (67588)
- are: 0.006279643517679794 (8518)
- presented: 0.006278592008146656 (764)
- is: 0.006062434268298929 (65037)
- common: 0.006027674425758483 (1580)
- these: 0.005994190544360755 (1129)
- patients: 0.005961117518506809 (1457)
- over: 0.00586426574161715 (1978)
- more: 0.005760583043968103 (1268)
- symptoms: 0.00574031664932113 (1259)
- consistent: 0.0056477042286555345 (1064)
- bilateral: 0.0055898052003084744 (2204)
- imaging: 0.005396425402845291 (1530)
- most: 0.005317614937272443 (1722)
- small: 0.005306132841997624 (1623)
- present: 0.005202179929734989 (4525)
- may: 0.005052098029374997 (2139)
- case: 0.005039095506380784 (2053)
- findings: 0.004902525433396118 (1669)
- treatment: 0.004662040322374359 (1790)
- has: 0.004325336847693472 (2768)
- which: 0.00429958109768881 (2234)
- male: 0.004164974495653567 (2906)
- and: 0.0038815958109373254 (31978)
- as: 0.003484036404027299 (55990)
- to: 0.003453380930805819 (40381)
- .: 0.0032533267582473676 (82185)
- a: 0.0032070064837083664 (549576)
- of: 0.0031402641724525187 (41955)
- pain: 0.0028129600202984766 (5051)
- was: 0.002663820814592148 (7680)
- right: 0.0024302741485455978 (8044)
- with: 0.0012615005508343907 (23954)
