Texto: 
leukocytosis.
• cxr:  interstitial pattern, pulmonary nodules, and faint mass on the right.  

• ct:  multiple cavitary and noncavitary nodules and masses.
caplan syndrome
• metastatic disease
• vasculitis
• septic emboli
• infection
55 y.o. coal miner approximately two months status post posterior cervical fusion for c2-c3 instability.  routine clinical followup shows a leukocytosis.  the patient has known rheumatoid arthritis and exposure to coal dust.


Keywords by value: 
- coal: 0.21097068164692348
- leukocytosis: 0.13662780162278143
- •: 0.12210501441006918
- noncavitary: 0.11448725225930519
- caplan: 0.10021956019868038
- miner: 0.10021956019868038
- dust: 0.09648342938761828
- nodules: 0.0920134770234481
- c2-c3: 0.0776922737650686
- faint: 0.07031585769226419
- cavitary: 0.06907806314935089
- emboli: 0.060076151713507435
- septic: 0.05824396212571646
- exposure: 0.05774117625323996
- instability: 0.057099711898310396
- vasculitis: 0.05679048269449587
- interstitial: 0.05429596669788134
- 55: 0.05380116350005964
- followup: 0.052978181500935105
- rheumatoid: 0.05242071338772687
- fusion: 0.049500936597675835
- arthritis: 0.047412109740817984
- cxr: 0.04683158793668932
- routine: 0.044499307716233734
- pattern: 0.04242132907884777
- cervical: 0.040325862423267904
- status: 0.03961464053482667
- masses: 0.03751418698696218
- known: 0.03511754655147818
- post: 0.0349459095204194
- approximately: 0.034335296448773804
- clinical: 0.03414688052033772
- pulmonary: 0.03242273130155927
- infection: 0.032259955507439056
- y.o: 0.032030901721905196
- two: 0.03178352256644163
- syndrome: 0.03173904645109924
- shows: 0.0305113467497257
- months: 0.03031092590506581
- :: 0.029357787428328962
- metastatic: 0.027936485761247926
- posterior: 0.025579721411720113
- multiple: 0.023374103941289207
- has: 0.020840259357068545
- disease: 0.018139448587216937
- ct: 0.015523424070026532
- mass: 0.015434558531786553
- right: 0.011709502715719697
- patient: 0.011124570531381663
- for: 0.009468936995359938
- on: 0.009401181978771794
- and: 0.009351117180894465
- ,: 0.007031430273176296
- to: 0.005546339070688133
- a: 0.005150646776864952
- the: 0.0035908905117824886
- .: 0.003227230554304207
