Texto: 
right lower quadrant pain.  elevated white blood cell count.
surgical resection
ultrasound images demonstrate a blind ending, tubular structure in the right lower quadrant measuring 10 mm that is non-compressible.
appendicitis
appendicitis
nausea, vomiting and right lower quadrant pain.


Keywords by value: 
- quadrant: 0.20049172893240363
- appendicitis: 0.17281176616930194
- non-compressible: 0.16509386806325796
- ending: 0.13046843210666798
- lower: 0.12812413795759084
- blind: 0.11888405602592826
- tubular: 0.08842747815588935
- structure: 0.08624543312968459
- count: 0.08257004435871777
- nausea: 0.0764497781396074
- measuring: 0.07594123827663879
- vomiting: 0.07250130753433068
- mm: 0.06982655903988902
- elevated: 0.06442925247464584
- 10: 0.06401387174104245
- white: 0.06298009361582262
- right: 0.06010878060736111
- resection: 0.059220347900449305
- ultrasound: 0.05633605744458452
- blood: 0.05183135716687332
- cell: 0.051294238035144143
- pain: 0.046382585223588214
- demonstrate: 0.04369893647406757
- surgical: 0.03991603933892119
- images: 0.036428086487763425
- that: 0.032799571745751634
- is: 0.012495350630771682
- ,: 0.012031558467434995
- in: 0.009364382892005665
- a: 0.00881332892930225
- and: 0.004000200127382633
- .: 0.0031555143197641135
- the: 0.00307220632674724
