Texto: 
n/a
none
initial pa/lateral images of the chest show a right sided aortic arch without other focal abnormality. ct confirms a right sided arch with aberrant left subclavian artery.  of note is a very prominent diverticulum at the origin of the aberrant left sca.
right aortic arch with aberrant left subclavian artery
right arch versus double aortic arch. mirror image branching vs. aberrant left subclavian artery.
vomiting 4 days prior, now with cough and chest pain.
asymptomatic patient with relatively common anomaly of aortic arch.  no further follow up needed.


Keywords by value: 
- arch: 0.23074230746342986
- aberrant: 0.1923274095493611
- aortic: 0.13835728597177943
- subclavian: 0.1308351338313897
- artery: 0.07633589976324597
- sca: 0.07429224062846608
- pa/lateral: 0.07206080511532398
- sided: 0.0631905322629329
- mirror: 0.06250569066504962
- branching: 0.054143210423043424
- confirms: 0.04538852304950443
- anomaly: 0.04230550945295926
- double: 0.04133387196842279
- chest: 0.04089458000115037
- diverticulum: 0.040705862956032485
- versus: 0.04061928232860134
- origin: 0.039176786240155866
- left: 0.03824421077091659
- needed: 0.03721768223159736
- relatively: 0.03656463124751969
- right: 0.03606526836441667
- prominent: 0.03507250726565293
- vs: 0.03364479970400798
- note: 0.03298065527501791
- cough: 0.03274254878808072
- vomiting: 0.03262558839044881
- abnormality: 0.03152557943830552
- very: 0.031017856184571292
- n/a: 0.030952066473590865
- now: 0.029211155897016474
- asymptomatic: 0.028885923979960874
- initial: 0.02831582143279308
- further: 0.02717444141800258
- follow: 0.02715199471946434
- image: 0.02669189166297601
- show: 0.02623155934491626
- days: 0.026190742961719776
- focal: 0.02440493604138402
- 4: 0.023809719051790454
- up: 0.022978471510542234
- common: 0.02236267211956397
- prior: 0.021941127722023637
- none: 0.021197195069080067
- without: 0.020120131663581602
- other: 0.019696385487024487
- images: 0.01639263891949354
- ct: 0.011953036533920429
- a: 0.011897994054558037
- at: 0.01157763152831633
- pain: 0.010436081675307348
- no: 0.00860444150703802
- patient: 0.00856591930916388
- is: 0.005622907783847256
- with: 0.00468016704359559
- of: 0.004660152031919537
- the: 0.004147478541108774
- .: 0.003194958248761165
- ,: 0.002707100655172874
- and: 0.0018000900573221846
