Texto: 
readily apparent physical exam findings reveal right foot polydactyly and right lower extremity shortening in a non-ambulatory child.
none at this time.
pre-axial polydactyly with three medial first rays.
marked shortening of the right lower extremity with absence of the right tibia and bowing of the fibula.  an ipsilateral hypoplastic acetabulum and right femoral head are also present.  also noted is a posterior vertebral body fusion anomaly.
tibial hemimelia
the most common congenital long bone deficiency is fibular hemimelia, which is congenital absence of the fibula.  in this case, a single right fibula which does not articulate with the femur or talus, is present.
a 2 year old male presents for evaluation with noted foot abnormality and shortened limb.
this patient's presentation of tibial hemimelia in association with pre-axial polydactyly and hypoplasia of the hip is similar to a case reported by ho which describes a patient with absent tibia, pre-axial polydactyly, cleft palate and micrognathia.  such cases are in contrast to the more commonly associated finding in tibial hemimelia of absent medial foot rays.  a hypoplastic hip is a more frequently described associated finding.  an incidental finding of a vertebral body posterior fusion anomaly is also seen is this patient.


Keywords by value: 
- hemimelia: 0.16028215316302724
- polydactyly: 0.12770470826797167
- pre-axial: 0.12021161487227043
- fibula: 0.06770960212167872
- rays: 0.06123706256624238
- tibial: 0.053836145093330665
- shortening: 0.050878569082711794
- foot: 0.04816792766220695
- hypoplastic: 0.04494834011871461
- anomaly: 0.03845955404814478
- finding: 0.03755538415961565
- non-ambulatory: 0.0369198692882116
- tibia: 0.03568335723404313
- articulate: 0.03507684606953813
- micrognathia: 0.03507684606953813
- fusion: 0.034650655618373084
- absent: 0.03366846032372686
- absence: 0.03229843850056011
- hip: 0.030944294291922348
- vertebral: 0.03074360382192962
- ho: 0.02917101432349149
- extremity: 0.028410536087658523
- congenital: 0.028410536087658523
- shortened: 0.02776121919483767
- palate: 0.027467862280575985
- readily: 0.02623179993746852
- fibular: 0.025624839061902507
- body: 0.02522967011535531
- bowing: 0.02492415415359679
- medial: 0.024848177396273197
- talus: 0.02476464815445465
- right: 0.02458995570301136
- acetabulum: 0.0240416268152288
- describes: 0.02365727505146488
- also: 0.022972085368229336
- ipsilateral: 0.022380446026617595
- limb: 0.021938792624555562
- which: 0.02175197164421657
- hypoplasia: 0.02116652427548557
- deficiency: 0.020958299111706966
- is: 0.020446937395808204
- more: 0.01942887553920151
- cleft: 0.018959670567386934
- association: 0.01887308786297469
- noted: 0.01841291989502358
- associated: 0.01833147783552456
- posterior: 0.01790580498820408
- present: 0.017545534126651642
- this: 0.017475222060256965
- lower: 0.017471473357853297
- reveal: 0.01729492331759201
- apparent: 0.017175299188876676
- child: 0.017001566403330323
- case: 0.016995494844247915
- frequently: 0.01683423016186343
- femur: 0.016779792929832903
- described: 0.016542584960875767
- a: 0.016224537347124597
- single: 0.015743910411320144
- similar: 0.015234939177004038
- marked: 0.015158543184656847
- femoral: 0.014777263712017293
- incidental: 0.014708129990819436
- commonly: 0.01465696110661655
- abnormality: 0.014329808835593419
- reported: 0.014159431138980962
- long: 0.013391915958330562
- presentation: 0.013379093793141283
- does: 0.013252823047200029
- three: 0.013093746492485955
- first: 0.013034015612662963
- cases: 0.01294004938173242
- such: 0.012142421772003873
- patient: 0.011680799057950745
- evaluation: 0.01128290361739458
- head: 0.011016369593517709
- time: 0.010970914669269602
- an: 0.010742407857133906
- are: 0.010589762477541833
- common: 0.010164850963438167
- bone: 0.00965197582481759
- none: 0.009635088667763666
- in: 0.009577209775914886
- physical: 0.009529569407187447
- most: 0.008967432462400345
- contrast: 0.008694434940035934
- 's: 0.00856384826530475
- exam: 0.008532881545225173
- 2: 0.00836411134777521
- findings: 0.008267440617227088
- presents: 0.0079347467977633
- seen: 0.007675580068489501
- male: 0.0070236615358521505
- by: 0.0064675950147494304
- ,: 0.006152501489029258
- not: 0.005612812144281524
- at: 0.005262559785598331
- the: 0.005027246716495484
- and: 0.004909336519969594
- or: 0.004552376131653216
- year: 0.0043459330421496125
- of: 0.004236501847199579
- old: 0.003976975440282976
- to: 0.003882437349481693
- for: 0.0033141279483759776
- with: 0.00319102298426972
- .: 0.0020976998602977343
