Texto: 
well developed/well nourished white male.
diminished left radial and brachial pulses.
neurologic exam is normal.
blood pressure is 30 mmhg greater in right arm than left
he was treated with angioplasty and stenting after receiving 100 units/kg of unfractionated heparin. post stent placement, upper extremity blood pressures were equal.
the flush thoracic aortagram (with the catheter from below) shows a concentric stenosis in the proximal left subclavian artery without ante-grade flow into the ipsilateral vertebral artery. 

the next image, that is delayed, shows retrograde contrast filling of the left subclavian artery from the vertebral artery.

the final image, that is after angioplasty and stent, shows a normal diameter proximal left subclavian artery lumen and normal ante-grade flow into the subclavian artery as well as the vertebral artery.
subclavian stenosis with angiographic evidence of subclavian  steal syndrome
subclavian steal syndrome etiologies:
- asvd
- vasculitis
- trauma
45 year old cook who complains of left arm/hand "numbness" and "heaviness" that is present with activity. he denies vertigo when exercising the left arm, although he admits that his symptoms have caused him to curtail his activities.
this patient had left subclavian steal syndrome from a proximal subclavian stenosis. this was seen during angiography with delayed retrograde filling of the subclavian artery from the vertebral artery.   

the patient had diminished pulses of the left arm as well as subjective weakness/heaviness/fatigue of that arm which can be seen in patients with this condition.

as discussed in the factoid, patients usually respond well to angioplasty/stenting and the 3 year patency is approximately 90%. patients may present with claudication, pain, or posterior fossa symptoms such as vertigo. 

this patient was symptom free at 2 week followup.


Keywords by value: 
- patient: 0.008210146302712983
- treated: 0.008172047399628943
- when: 0.007818949640945705
- ,: 0.007783995494107305
- the: 0.007508747092529197
- trauma: 0.007466481730856003
- evidence: 0.007157963525133795
- than: 0.007153510718588734
- who: 0.00711810993336007
- upper: 0.006588116630570985
- without: 0.006428157081016486
- 3: 0.006392893056570414
- %: 0.006368437806217276
- posterior: 0.006292774915982263
- were: 0.00619899788079847
- can: 0.006192403682009807
- contrast: 0.006111104430696183
- year: 0.006109298845194343
- exam: 0.005997552523800441
- may: 0.005988269549195284
- have: 0.005911942742380484
- 2: 0.00587892810386756
- in: 0.00538526811680837
- which: 0.005096308585439453
- male: 0.004936758906988732
- be: 0.00421008537809562
- a: 0.003801276055769341
- at: 0.0036989238109636836
- :: 0.003611101648532476
- and: 0.00345065186707128
- pain: 0.0033342113978617723
- or: 0.00319975319157734
- right: 0.00288061248917066
- old: 0.002795318200837874
- to: 0.002728869702511094
- with: 0.002616706813511911
- of: 0.002605516311776099
- (: 0.0023078649400762315
- ): 0.0022796731377421886
- .: 0.0018146727717493303
